KBDDD02:000201324:mpeg21:a0002	1901	Rotterdamsch nieuwsblad	Vragen van den dag.	artikel	0.9520879120879121	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
KBDDD02:000201361:mpeg21:a0024	1901	Rotterdamsch nieuwsblad	Tweede Blad. Koning Edward VII van Engeland. — De toebereidselen tot de begrafenis van koningin Victoria.	artikel	0.9320190346702923	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
KBDDD02:000202226:mpeg21:a0018	1869	De locomotief	Haagsche Brieven.	artikel	0.9433797909407665	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
KBDDD02:000202272:mpeg21:a0012	1869	De locomotief	ENGELAND.	artikel	0.9528936742934051	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
KBDDD02:000202780:mpeg21:a0004	1871	De locomotief	Beethoven en Napoleon I.	artikel	0.9623126338329765	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
KBDDD02:000203052:mpeg21:a0010	1871	De locomotief	Uit Parijs.	artikel	0.9450431034482759	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
KBDDD02:000204291:mpeg21:a0026	1883	De locomotief	BIJVOEGSEL VAN De Locomotief. ZATERDAG, 1 September 1883. Kijkjes op de tentoonstelling. DOOR JOHAN GRAM. VIII.	artikel	0.9550224887556222	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
KBDDD02:000214283:mpeg21:a0002	1859	Nieuw Amsterdamsch handels- en effectenblad	BUITENLAND. Frankrijk.	artikel	0.9483197556008147	nl	06_Hunt_economical	\N	Landelijk	\N	\N
KBDDD02:000214462:mpeg21:a0004	1859	Nieuw Amsterdamsch handels- en effectenblad	BINNENLAND.	artikel	0.9555505415162455	nl	05_Pest_control	\N	Landelijk	\N	\N
KBNRC01:000056762:mpeg21:a0095	1939	Algemeen Handelsblad	WAAROM DE PRINSES SLEEPJURKEN DROEG De voorspelling van de Koningin-Moeder was uitgekomen	artikel	0.9765060240963855	nl	06_Hunt_economical	\N	Landelijk	\N	\N
MMIISG05:000092836:mpeg21:a0002	1889	Recht voor allen	Het middeleeuwsch ideaal yan het Centrum.	artikel	0.9712773998488284	nl	06_Hunt_economical	\N	Landelijk	\N	\N
MMCODA01:000150686:mpeg21:a0004	1914	Nieuwe Apeldoornsche courant	BINNENLAND. Uit de Staatscourant.	artikel	0.9269521410579346	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
KBDDD02:000217166:mpeg21:a0003	1878	Algemeen Handelsblad	HAAGSCHE KRONIEK. DE FEESTDAG.	artikel	0.9296875	nl	06_Hunt_economical	\N	Landelijk	\N	\N
KBDDD02:000217169:mpeg21:a0004	1878	Algemeen Handelsblad	Frankrijk.	artikel	0.9475555555555556	nl	06_Hunt_economical	\N	Landelijk	\N	\N
MMCODA01:000155910:mpeg21:a0085	1931	Nieuwe Apeldoornsche courant	VOOR DE JEUGD De wonderlijke geschiedenis van een koning met een rooden baard.	artikel	0.9536891679748822	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
MMCODA02:000183680:mpeg21:a0008	1862	Apeldoornsche courant	1861—62. (Vervolg.)	artikel	0.9225181598062954	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
MMCODA02:000185816:mpeg21:a0011	1898	Apeldoornsche courant	Binnenlandsche Berichten.	artikel	0.9527777777777777	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
MMCODA02:000186868:mpeg21:a0016	1897	Apeldoornsche courant	Vervolg Plaatselijk Nieuws.	artikel	0.9708470847084708	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
MMCODA02:000188904:mpeg21:a0026	1911	Apeldoornsche courant	Rubriek voor Vrouwen. De Wintermode. — Sleepjaponnen. — Avondtoiletten. — Weefsels. — Kapsels. — Schoeisel.	artikel	0.9022988505747126	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
MMDA03:000098419:mpeg21:a0004	1883	Provinciale Drentsche en Asser courant	OVERZICHT DER BELANGRIJKSTE GEBEURTENISSEN.	artikel	0.9550072568940493	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
MMDA03:000100901:mpeg21:a0001	1888	Provinciale Drentsche en Asser courant	BUITENLAND. OVERZICHT.	artikel	0.9730891422164082	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
MMDA03:000102948:mpeg21:a0003	1901	Provinciale Drentsche en Asser courant	BUITENLAND. Zuid-Afrika.	artikel	0.9377431906614786	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
MMDA03:000106809:mpeg21:a0022	1919	Provinciale Drentsche en Asser courant	TYCHO BRAHE	artikel	0.8514376996805112	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
MMGARO01:000169812:mpeg21:a0001	1894	De grondwet	KONINGIN WILHELMINAFEEST.	artikel	0.9168356997971603	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
MMGARO01:000171660:mpeg21:a0004	1895	De grondwet	BUITENLAND. FRANKRIJK.	artikel	0.9368279569892473	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
MMGARO01:000178581:mpeg21:a0037	1934	De grondwet	De Heiligverklaring van Don Bosco Een diepaangrijpende plechtigheid	artikel	0.9197684036393714	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
MMGARO01:000181537:mpeg21:a0054	1939	De grondwet	FEUILLETON STILLE WATEREN HEBBEN DIEPE GRONDEN	artikel	0.8870822041553749	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
MMGAVL01:000003128:mpeg21:a0037	1895	Venloosche courant	GEMENGDE BERICHTEN. KAPITEIN MIAUW.	artikel	0.9365217391304348	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
MMGAVL01:000003150:mpeg21:a0002	1894	Venloosche courant	BUITENLAND. BELGIE.	artikel	0.952678107124285	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
MMGAVL01:000004135:mpeg21:a0003	1869	Venloosch weekblad	Buitenland.	artikel	0.9665271966527197	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
MMGAVL01:000004188:mpeg21:a0003	1869	Venloosch weekblad	Nieuwstijdingen.	artikel	0.9518459069020867	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
MMGAVL01:000004363:mpeg21:a0003	1904	Venloosche courant	BUITENLAND. België.	artikel	0.9581433899709905	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
MMGAVL01:000005656:mpeg21:a0039	1898	Venloosche courant	Vervolg Buitenland.	artikel	0.9497847919655668	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
MMGAVL01:000006249:mpeg21:a0042	1922	Nieuwe Venlosche courant	BUITENLAND. FRANKRIJK Brieven uit Frankrijk. (Door Mr. P. v. S.) Parijs, 5 Juli 1922. SPREKENDE CIJFERS.	artikel	0.8115097856477167	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
MMHCO01:000071618:mpeg21:a0003	1881	Provinciale Overijsselsche en Zwolsche courant	BINNENLAND.	artikel	0.956338028169014	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
MMHCO01:000071726:mpeg21:a0003	1889	Provinciale Overijsselsche en Zwolsche courant	FEUILLETON. Een Czaren-idylle.	artikel	0.9628832705755783	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
MMHCO01:000075141:mpeg21:a0031	1901	Provinciale Overijsselsche en Zwolsche courant	BINNENLAND	artikel	0.9394230769230769	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
MMHCO01:000081958:mpeg21:a0062	1920	Provinciale Overijsselsche en Zwolsche courant	Gevonden en verloren voorwerpen tusschen 10 en 17 Dec. 1920.	artikel	0.8733624454148472	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
MMHCO01:000083415:mpeg21:a0051	1926	Provinciale Overijsselsche en Zwolsche courant	Het Zilveren Huwelijksfeest van het Koninklijk Echtpaar. 1901—7 Februari—1926.	artikel	0.9517326732673267	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
MMIISG05:000091324:mpeg21:a0007	1893	Recht voor allen	FEUILLETON. 3½ maand „freule&quot;.	artikel	0.9409395973154362	nl	06_Hunt_economical	\N	Landelijk	\N	\N
MMKB04:000122245:mpeg21:a0045	1896	Haagsche courant	FEUILLETON. In liefde één.	artikel	0.9496221662468514	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
MMKB04:000125727:mpeg21:a0005	1901	Haagsche courant	GEMENGD NIEUWS.	artikel	0.9268978444236177	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
MMKB04:000126563:mpeg21:a0025	1899	Haagsche courant	GEMENGD NIEUWS.	artikel	0.9406698564593301	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
MMKB04:000131220:mpeg21:a0046	1908	Haagsche courant	DE DELFTSCHE MASKERADE.	artikel	0.9043224866440019	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
MMKB04:000132866:mpeg21:a0004	1909	Haagsche courant	FEUILLETON. STRADELLA	artikel	0.9138929088277858	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
MMKB04:000138568:mpeg21:a0036	1910	Haagsche courant	GEMENGD NIEUWS.	artikel	0.9415274463007159	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
MMKB04:000139740:mpeg21:a0061	1915	Haagsche courant	UIT OOST- EN WEST-INDIE.	artikel	0.9240121580547113	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
MMKB04:000140066:mpeg21:a0015	1918	Haagsche courant	Advertentie	advertentie	0.7736943907156673	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
MMKB04:000144664:mpeg21:a0057	1927	Haagsche courant	Advertentie	advertentie	0.754601226993865	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
MMKB04:000146996:mpeg21:a0125	1930	Haagsche courant	Advertentie	advertentie	0.8472803347280334	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
MMKB04:000149905:mpeg21:a0086	1939	Haagsche courant	KUNST EN LETTEREN. Nederland op de Wereldtentoonstelling te New York.	artikel	0.9366007194244604	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
MMKB04:000151382:mpeg21:a0134	1933	Haagsche courant	STADSNIEUWS. De leiding van de Afdeeling Onderwijs.	artikel	0.9436421275096865	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
MMKB04:000162263:mpeg21:a0002	1889	De Maasbode	BUITENLAND. Politiek Overzicht.	artikel	0.9491371480472298	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
MMKB04:000184369:mpeg21:a0041	1913	De Maasbode	BUITENLAND. ITALIË.	artikel	0.9298473530367002	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
MMKB04:000184569:mpeg21:a0043	1913	De Maasbode	AVONDBLAD. TWEEDE BLAD. MALTEZER REISBOEK.	artikel	0.9298013245033112	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
MMKB04:000184598:mpeg21:a0045	1913	De Maasbode	BUITENLAND. ITALIË.	artikel	0.9520408163265306	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
MMKB04:000187629:mpeg21:a0041	1904	De Maasbode	De Pauselijke kapel.	artikel	0.9209039548022598	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
MMKB04:000185417:mpeg21:a0001	1915	De Maasbode	OCHTENDBLAD. Dit nummer bestaat uit TWEE bladen. EERSTE BLAD. De Europeesche Oorlog. De Franschen melden weer eenige onbeduidende voordeelen op het Westelijk oorlogstooneel. — In de Boekowina blijven de Oostenrijkers vooruitrukken. — De strijd om den Dukla-pas.	artikel	0.9362214199759326	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
MMKB04:000187864:mpeg21:a0043	1904	De Maasbode	VOOR ONZE VROUWEN. De Vrouwenvraag.	artikel	0.9525159461374911	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
MMKB04:000189230:mpeg21:a0001	1914	De Maasbode	OCHTENDBLAD Dit nummer bestaat uit TWEE bladen. EERSTE BLAD. BUITENLAND. BELGIË.	artikel	0.9229583975346687	nl	09_Figurative	\N	Regionaal/lokaal	\N	\N
MMKB04:000190495:mpeg21:a0133	1938	De Maasbode	ROTTERDAM. De begrafenis van onzen burgemeester.	artikel	0.9436405178979437	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
MMKB04:000191544:mpeg21:a0030	1923	De Maasbode	KONING GUSTAAF V VAN ZWEDEN IN ONS LAND HET BEZOEK AAN 'S GRAVENHAGE	artikel	0.963963963963964	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
MMKB08:000071222:mpeg21:a0011	1923	Delftsche courant	LAATSTE BERICHTEN. Koning Gustaaf V in Amsterdam.	artikel	0.949171270718232	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
MMKB08:000075069:mpeg21:a0021	1930	Delftsche courant	Buitenland OVERZICHT. De Noorsche verkiezingen.	artikel	0.9638728323699421	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
MMKB08:000087205:mpeg21:a0001	1868	Arnhemsche courant	ARNHEM, 15 DECEMBER.	artikel	0.9474720945502298	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
MMKB08:000087868:mpeg21:a0003	1866	Arnhemsche courant	BUITENLAND. DUITSCHLAND.	artikel	0.924415443175639	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
MMKB08:000088329:mpeg21:a0002	1853	Arnhemsche courant	Buitenlandsche Berigten. DUITSCHLAND.	artikel	0.8468137254901961	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
MMKB08:000088555:mpeg21:a0002	1853	Arnhemsche courant	Tegenovergestelde consequentie. DE DIPLOMATIE EN HET GESLAGT. III.	artikel	0.9379310344827586	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
MMKB08:000089054:mpeg21:a0006	1871	Arnhemsche courant	Buitenland. De kandidatuur der Bourbons.	artikel	0.9453524004085802	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
MMKB08:000089663:mpeg21:a0002	1869	Arnhemsche courant	Binnenland.	artikel	0.954817637452368	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
MMKB08:000089921:mpeg21:a0028	1865	Arnhemsche courant	MENGELWERK. Londen, 28 october 1865. Mijnheer de Redacteur!	artikel	0.9442538593481989	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
MMKB08:000090810:mpeg21:a0001	1872	Arnhemsche courant	STAATKUNDIG OVERZIGT. 26 Augustus 1872.	artikel	0.9205426356589147	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
MMKB08:000093488:mpeg21:a0022	1897	Arnhemsche courant	BIJVOEGSEL behoorende bij de Arnhemsche Courant van Zaterdag 13 Februari 1897 LETTERKUNDE, TOONEEL, CONCERTEN, enz.	artikel	0.9360730593607306	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
MMKB08:000095329:mpeg21:a0003	1878	Arnhemsche courant	17) DE NABOB. Parijsche zeden, door ALPHONSE DAUDET.	artikel	0.9285120532003325	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
MMKB08:000097665:mpeg21:a0034	1880	Arnhemsche courant	Gemengde berigten.	artikel	0.9352941176470588	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
MMKB08:000140690:mpeg21:a0002	1888	Delftsche courant	Binnenlandsche Berichten. DELFT, 21 Augustus 1888.	artikel	0.9514634146341463	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
MMKB08:000096829:mpeg21:a0004	1908	Arnhemsche courant	NIEUWS UIT GEMEENTE EN PROVINCIE. Gemeente-Werklieden.	artikel	0.9441340782122905	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
MMKB08:000103280:mpeg21:a0027	1920	Arnhemsche courant	Buitenland. Vragen van den Dag.	artikel	0.9466666666666667	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
MMKB08:000106939:mpeg21:a0008	1878	Arnhemsche courant	Buitenland. Frankrijk.	artikel	0.9340584636301835	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
MMKB08:000113330:mpeg21:a0002	1873	Delftsche courant	Binnenlandsche Berigten. DELFT 10 Julij 1873.	artikel	0.9642306506321308	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
MMKB08:000113650:mpeg21:a0023	1913	Delftsche courant	DELFTSCHE COURANT van Woensdag 26 Februari 1913 72e Jaargang. No. 48. Tweede Blad. BRIEVEN UIT PARIJS.	artikel	0.9375	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
MMKB08:000116226:mpeg21:a0002	1877	Delftsche courant	Binnenlandsche Berigten. DELFT, 14 Augustus 1877.	artikel	0.9468123861566484	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
MMKB08:000116797:mpeg21:a0001	1872	Delftsche courant	Buitenlandsch Overzigt.	artikel	0.9500342231348392	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
MMKB08:000117894:mpeg21:a0001	1911	Delftsche courant	Dit nommer bestaat uit TWEE Bladen. Eerste Blad. ENGELSCHE BRIEVEN. Londen, 4 October 1911. Uit Engelands rechtspleging.	artikel	0.9637742207245156	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
MMKB08:000118011:mpeg21:a0001	1882	Delftsche courant	Binnenlandsche Berichten. DELFT, 16 October 1882.	artikel	0.9464454976303317	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
MMKB08:000120002:mpeg21:a0038	1903	Delftsche courant	Het ceremonieel der Pauselijke kroning	artikel	0.8395209580838323	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
MMKB08:000127100:mpeg21:a0019	1914	De Preanger-bode	Het dokument van Fabre.	artikel	0.9212792127921279	nl	06_Hunt_economical	\N	Nederlands-Indië / Indonesië	\N	\N
MMKB08:000137543:mpeg21:a0014	1907	Delftsche courant	Tweede Blad. PARUSCHE KRONIEK.	artikel	0.9641097818437719	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
MMKB08:000129773:mpeg21:a0008	1918	De Preanger-bode	TELEGRAMMEN Reuterdienst, Speciale en Extra oorlogstelegrammen van de Preangerbode. Van het Westfront.	artikel	0.9179452968645764	nl	06_Hunt_economical	\N	Nederlands-Indië / Indonesië	\N	\N
MMKB08:000139804:mpeg21:a0004	1888	Delftsche courant	Binnenlandsche Berichten. DELFT, 13 Maart 1888 Eerste Kamer.	artikel	0.9289548468582255	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
MMKB08:000142256:mpeg21:a0013	1885	Nederlandsche staatscourant	No. 7. AANKONDIGING van de beschrijving en afbeelding van handels- en fabrieksmerken, van welker inzending ter griffie van de arrondissements-rechtbanken aanteekening is gehouden, krachtens de wet van 25 Mei 1880 (Staatsblad no. 85). 2352.	artikel	0.9043993231810491	nl	06_Hunt_economical	\N	Landelijk	\N	\N
MMKB08:000188279:mpeg21:a0068	1906	Verzameling van verslagen en rapporten behoorende bij de Nederlandsche Staatscourant	Ter vertaling in het Fransch. (3½ uur.)	artikel	0.9425	nl	06_Hunt_economical	\N	Landelijk	\N	\N
MMRANM02:000008890:mpeg21:a0030	1907	Provinciale Geldersche en Nijmeegsche courant	Rubriek voor Vrouwen.	artikel	0.9304461942257218	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
MMRANM02:000014576:mpeg21:a0034	1911	Provinciale Geldersche en Nijmeegsche courant	ALGEMEEN OVERZICHT. ENGELAND.	artikel	0.9538002980625931	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
MMRANM02:000015971:mpeg21:a0031	1913	Provinciale Geldersche en Nijmeegsche courant	TWEEDE BLAD. Buitenland. ALGEMEEN OVERZICHT. PRUISEN.	artikel	0.9430939226519337	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
MMRANM02:000023661:mpeg21:a0027	1923	Provinciale Geldersche en Nijmeegsche courant	Advertentie	advertentie	0.8703071672354948	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
MMRANM02:000024961:mpeg21:a0002	1926	Provinciale Geldersche en Nijmeegsche courant	Binnenland. Telegrafisch Weerbericht.	artikel	0.9565695437053326	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
MMRANM02:000034769:mpeg21:a0015	1939	Provinciale Geldersche en Nijmeegsche courant	STAD EN OMGEVING De Finsche tragedie EERSTE VERANTWOORDING	artikel	0.9420542153693111	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
MMRANM02:000026402:mpeg21:a0006	1929	Provinciale Geldersche en Nijmeegsche courant	GELDERLAND. Overbrugging van den Rijn bij Arnhem.	artikel	0.9266304347826086	nl	05_Pest_control	\N	Regionaal/lokaal	\N	\N
MMRHCE01:000038056:mpeg21:a0038	1901	De Zuid-Willemsvaart	FEUILLETON. De Heilige Eik. Fantazie op historischen achtergrond geteekend. DOOR DR. AUG. SNIEDERS.	artikel	0.8851239669421488	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
