KBDDD02:000201324:mpeg21:a0002	1901	Rotterdamsch nieuwsblad	Vragen van den dag.	artikel	0.9520879120879121	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
MMRHCE01:000039814:mpeg21:a0001	1888	De Zuid-Willemsvaart	Twee Keizers.	artikel	0.9576515880654476	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
MMRHCE01:000040580:mpeg21:a0006	1895	De Zuid-Willemsvaart	FEUILLETON. In de wildernis.	artikel	0.9434582511505588	nl	05_Pest_control	\N	Regionaal/lokaal	\N	\N
MMRHCE01:000043215:mpeg21:a0009	1921	De Zuid-Willemsvaart	Gemengd Nieuws. DE ARBEIDSWET EN HET BROODBAKKERSBEDRIJF.	artikel	0.9486916367367881	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
MMRHCE01:000046331:mpeg21:a0004	1907	De Zuid-Willemsvaart	Gemengd Nieuws. Nederland. Wijziging binnenlandsch briefport.	artikel	0.942986881937437	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
MMRHCE01:000052035:mpeg21:a0007	1910	De Peel- en Kempenbode	BINNENLAND. H. M. de Koningin in de residentie.	artikel	0.912568306010929	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
MMRHCE01:000056305:mpeg21:a0101	1931	Eindhovensch dagblad	611021. Rood wollen Jersey japon. Door	artikel	0.8813559322033898	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
MMRHCE01:000058107:mpeg21:a0099	1929	Eindhovensch dagblad	EENIGE EIGENAARDIGE BIJZONDERHEDEN UIT DE WINTER-COLLECTIE VAN HET GROOTE PARIJSCHE MODEHUIS JENNY.	artikel	0.8773006134969326	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
MMRHCE01:000058406:mpeg21:a0059	1931	Eindhovensch dagblad	Nieuwigheden uit Parijs FLUWEEL, SATIJN EN CREPE VOOR AVONDMANTELS.	artikel	0.9369369369369369	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
MMSAB03:000066101:mpeg21:a0011	1931	Bredasche courant	FILM EN VARIÉTÉ GRAND THEATRE. De Vrouw uit Moskou. De heldhaftige lafaard.	artikel	0.9412484700122399	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
MMRHCE01:000058810:mpeg21:a0003	1914	Eindhovensch dagblad	Na de keuze.	artikel	0.9292426755113322	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
MMSADB01:000000962:mpeg21:a0001	1849	Provinciaal dagblad van Noord-Braband en 's Hertogenbossche stads-courant	NEDERLANDEN.	artikel	0.9128429790177542	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
MMSADB01:000001004:mpeg21:a0001	1849	Provinciaal dagblad van Noord-Braband en 's Hertogenbossche stads-courant	NEDERLANDEN. 'sHERTOGENBOSCH, 4 October.	artikel	0.8745603751465416	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
MMSADB01:000001087:mpeg21:a0002	1857	Provinciale Noordbrabantsche en 's Hertogenbossche courant	Buitenlandsche Berigten.	artikel	0.9260663507109005	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
MMSADB01:000001149:mpeg21:a0003	1857	Provinciale Noordbrabantsche en 's Hertogenbossche courant	Buitenlandsche Berigten.	artikel	0.9428904428904429	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
MMSADB01:000001254:mpeg21:a0004	1858	Provinciale Noordbrabantsche en 's Hertogenbossche courant	Buitenlandsche Berigten.	artikel	0.9323741007194245	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
MMSADB01:000001954:mpeg21:a0028	1923	Provinciale Noordbrabantsche en 's Hertogenbossche courant	Engelsche Brieven. (Van onzen Londensoben correspondent.) (Nadruk verboden.)	artikel	0.9335418295543393	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
MMSADB01:000002637:mpeg21:a0025	1922	Provinciale Noordbrabantsche en 's Hertogenbossche courant	HISTORISCHE ANECDOTEN	artikel	0.9378486055776892	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
MMSADB01:000003102:mpeg21:a0011	1923	Provinciale Noordbrabantsche en 's Hertogenbossche courant	Vervolg Binnenland.	artikel	0.9124587069372345	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
MMSADB01:000003503:mpeg21:a0004	1856	Provinciale Noordbrabantsche en 's Hertogenbossche courant	Buitenlandsche Berigten.	artikel	0.9348851840201321	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
MMSADB01:000007007:mpeg21:a0002	1863	Provinciale Noordbrabantsche en 's Hertogenbossche courant	Buitenlandsche Berigten.	artikel	0.9392744479495269	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
MMSADB01:000007863:mpeg21:a0051	1911	Provinciale Noordbrabantsche en 's Hertogenbossche courant	Buitenland	artikel	0.9429373246024322	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
MMSADB01:000008032:mpeg21:a0021	1870	Provinciale Noordbrabantsche en 's Hertogenbossche courant	Buitenland.	artikel	0.961965811965812	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
MMSADB01:000008503:mpeg21:a0028	1879	Provinciale Noordbrabantsche en 's Hertogenbossche courant	De Zangvereeniging.	artikel	0.9491111885674451	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
MMSADB01:000011882:mpeg21:a0002	1901	Provinciale Noordbrabantsche en 's Hertogenbossche courant	Binnenland.	artikel	0.9417582417582417	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
MMSADB01:000012735:mpeg21:a0010	1904	Provinciale Noordbrabantsche en 's Hertogenbossche courant	Licht-optocht.	artikel	0.9295580110497238	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
MMSADB01:000013769:mpeg21:a0065	1928	Provinciale Noordbrabantsche en 's Hertogenbossche courant	LANDBOUW.	artikel	0.9584664536741214	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
ddd:000017838:mpeg21:a0002	1872	Het nieuws van den dag : kleine courant	Naar Frohsdorf. FEUILLETON.	artikel	0.8571428571428571	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
ddd:010015603:mpeg21:a0067	1934	Het Vaderland : staat- en letterkundig nieuwsblad	De Soiree in Hotel des Indes  Met de mode van Maison Worth.	artikel	0.9344632768361582	nl	06_Hunt_economical	\N	Landelijk	\N	\N
ddd:010016725:mpeg21:a0255	1936	Het Vaderland : staat- en letterkundig nieuwsblad	Mariene Dietrich te Londen	artikel	0.8429629629629629	nl	06_Hunt_economical	\N	Landelijk	\N	\N
ddd:010016938:mpeg21:a0194	1936	Het Vaderland : staat- en letterkundig nieuwsblad	Residentienieuws SINTERKLAAS OP KUKDUIN.	artikel	0.9309309309309309	nl	06_Hunt_economical	\N	Landelijk	\N	\N
MMSADB01:000019572:mpeg21:a0004	1894	Provinciale Noordbrabantsche en 's Hertogenbossche courant	Buitenland. BELGIE.	artikel	0.9469606674612634	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
MMSADB01:000019648:mpeg21:a0001	1895	Provinciale Noordbrabantsche en 's Hertogenbossche courant	Dit Nommer bestaat uit TWEE Bladen. Eerste Blad. Binnenland. 's-Hertogenbosch, 5 November.	artikel	0.9445479962721341	nl	05_Pest_control	\N	Regionaal/lokaal	\N	\N
MMSADB01:000024576:mpeg21:a0037	1897	Provinciale Noordbrabantsche en 's Hertogenbossche courant	INGEZONDEN STUKKEN.	artikel	0.933993399339934	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
MMSAEN01:000043843:mpeg21:a0054	1913	Tubantia	Huwelijksgeschenken.	familiebericht	0.9320987654320988	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
MMSAEN01:000057048:mpeg21:a0005	1908	Tubantia	Binnenland.	artikel	0.9030206677265501	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
MMVEEN01:000082473:mpeg21:a0084	1935	De Noord-Ooster	GEMENGDE BERICHTEN. Voorloopige weerverbeteringen.	artikel	0.9510763209393346	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
MMVEEN01:000080905:mpeg21:a0141	1927	De Noord-Ooster	De Lotgevallen van Snuffelgraag en Knagelijntje. Een Muizenhistorie. 119	artikel	0.9080459770114943	nl	09_Figurative	literature	Regionaal/lokaal	\N	\N
ddd:010048021:mpeg21:a0010	1826	Nederlandsche staatscourant	FRANKRIJK. Parys, den 28 Maart.	artikel	0.8497854077253219	nl	06_Hunt_economical	\N	Landelijk	\N	\N
ddd:010048043:mpeg21:a0009	1826	Nederlandsche staatscourant	KONSTANTINOPEL, den 28 Maart.	artikel	0.863716814159292	nl	06_Hunt_economical	\N	Landelijk	\N	\N
ddd:010048636:mpeg21:a0006	1825	Nederlandsche staatscourant	FRANKRIJK. Parys, den 24 Mei.	artikel	0.9106382978723404	nl	06_Hunt_economical	\N	Landelijk	\N	\N
ddd:010049157:mpeg21:a0003	1824	Nederlandsche staatscourant	TURKYE. KONSTANTINOPEL, den 9 Julij.	artikel	0.9029126213592233	nl	06_Hunt_economical	\N	Landelijk	\N	\N
ddd:010052243:mpeg21:a0002	1816	Nederlandsche staatscourant	BUITENLANDSCHE BERIGTEN. TURKIJE. Konstantinopel, den 10 Februarij.	artikel	0.8785714285714286	nl	06_Hunt_economical	\N	Landelijk	\N	\N
ddd:010057467:mpeg21:a0004	1833	Nederlandsche staatscourant	GRIEKENLAND.	artikel	0.769589552238806	nl	06_Hunt_economical	\N	Landelijk	\N	\N
ddd:010059982:mpeg21:a0005	1849	Dagblad van 's Gravenhage	NEDERLANDEN.	artikel	0.8920086393088553	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
ddd:010061557:mpeg21:a0008	1878	Het nieuws van den dag : kleine courant	Een Vorstelijk uitzet.	artikel	0.9339622641509434	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
ddd:010062079:mpeg21:a0002	1875	Het nieuws van den dag : kleine courant	FEUILLETON. ONDER EEN DAK. Novelle van BERTHA AUGUSTI.	artikel	0.929724596391263	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
ddd:010062454:mpeg21:a0008	1876	Het nieuws van den dag : kleine courant	ENGELSCHE SCHETSEN.  DOOR  Ed. ROOZE. De opening van het Engelsche  Parlement.	artikel	0.9249183895538629	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
ddd:010065779:mpeg21:a0003	1838	Nederlandsche staatscourant	HOOFDSTUK II.	artikel	0.9177579884756417	nl	06_Hunt_economical	\N	Landelijk	\N	\N
ddd:010067435:mpeg21:a0008	1849	De Nederlander : nieuwe Utrechtsche courant : (staatkundig- nieuws-, handels- en advertentie-blad) / onder red. van J. van Hall	Utrecht, 3 October. BINNENLANDSCHE NIEUWSTIJDINGEN.	artikel	0.9427464485578992	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
ddd:010071302:mpeg21:a0004	1838	Algemeen Handelsblad	BINNENLAND.	artikel	0.8828433523475209	nl	06_Hunt_economical	\N	Landelijk	\N	\N
ddd:010072212:mpeg21:a0019	1841	Algemeen Handelsblad	Advertentie	advertentie	0.7899408284023669	nl	06_Hunt_economical	\N	Landelijk	\N	\N
ddd:010072523:mpeg21:a0003	1842	Algemeen Handelsblad	BINNENLAND.	artikel	0.9013333333333333	nl	06_Hunt_economical	\N	Landelijk	\N	\N
ddd:010075271:mpeg21:a0002	1846	Algemeen Handelsblad	Duitsche Post.	artikel	0.8878378378378379	nl	06_Hunt_economical	\N	Landelijk	\N	\N
ddd:010081172:mpeg21:a0004	1849	Nieuwe Rotterdamsche courant : staats-, handels-, nieuws- en advertentieblad	Fransche post.	artikel	0.8843069873997709	nl	06_Hunt_economical	\N	Landelijk	\N	\N
ddd:010081314:mpeg21:a0017	1849	De Noord-Brabanter : staat- en letterkundig dagblad	DE INHULDIGING DES KONINGS  te Amsterdam, op Zaturdag 12 Mei.	artikel	0.945321992709599	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
ddd:010081467:mpeg21:a0003	1848	Nieuwe Rotterdamsche courant : staats-, handels-, nieuws- en advertentieblad	Duitsche Post.	artikel	0.8829545454545454	nl	06_Hunt_economical	\N	Landelijk	\N	\N
ddd:010087878:mpeg21:a0051	1859	Algemeen Handelsblad	XIV. Verveening, Jagt en Visscherij.	artikel	0.8474426807760141	nl	05_Pest_control	\N	Landelijk	\N	\N
ddd:010092419:mpeg21:a0069	1896	Het nieuws van den dag : kleine courant	Uit Moscou.	artikel	0.9613095238095238	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
ddd:010098807:mpeg21:a0014	1874	Algemeen Handelsblad	DE OPENING VAN DEN STADSCHOUWBURG.	artikel	0.9085271317829458	nl	06_Hunt_economical	\N	Landelijk	\N	\N
ddd:010100711:mpeg21:a0008	1874	Algemeen Handelsblad	DINER IN HET PALEIS VOOR VOLKSVLIJT.	artikel	0.9293193717277487	nl	06_Hunt_economical	\N	Landelijk	\N	\N
ddd:010102057:mpeg21:a0045	1879	Algemeen Handelsblad	AMSTERDAM, Vrijdag 3 Januari.	artikel	0.7667103538663171	nl	06_Hunt_economical	\N	Landelijk	\N	\N
ddd:010102062:mpeg21:a0004	1879	Algemeen Handelsblad	HET HUWELIJK VAN Z. M. DEN KONING.	artikel	0.7870036101083032	nl	06_Hunt_economical	\N	Landelijk	\N	\N
ddd:010108374:mpeg21:a0064	1909	Het nieuws van den dag : kleine courant	Rijp voor Amerika.	artikel	0.9472477064220184	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
ddd:010112396:mpeg21:a0003	1857	Nieuwe Rotterdamsche courant : staats-, handels-, nieuws- en advertentieblad	BUITENLAND. Engelsche Post.	artikel	0.9164334266293482	nl	06_Hunt_economical	\N	Landelijk	\N	\N
ddd:010114430:mpeg21:a0003	1860	Nieuwe Rotterdamsche courant : staats-, handels-, nieuws- en advertentieblad	Fransche Post.	artikel	0.9163461538461538	nl	06_Hunt_economical	\N	Landelijk	\N	\N
ddd:010117330:mpeg21:a0020	1869	Nieuwe Rotterdamsche courant : staats-, handels-, nieuws- en advertentieblad	De verwonderingwekkende Hermelijn.	artikel	0.9153952843273232	nl	01_Natural_history	\N	Landelijk	\N	\N
ddd:010119495:mpeg21:a0006	1838	Overĳsselsche courant	Zwolle, den 27sten September.	artikel	0.8390022675736961	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
ddd:010124954:mpeg21:a0003	1824	's Gravenhaagsche courant	TURKIJE.	artikel	0.8360071301247772	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
ddd:010125086:mpeg21:a0003	1825	's Gravenhaagsche courant	PRUISSEN.	artikel	0.9006024096385542	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
ddd:010126238:mpeg21:a0004	1899	Het nieuws van den dag : kleine courant	Twee processen.	artikel	0.8948521358159912	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
ddd:010127332:mpeg21:a0147	1896	Algemeen Handelsblad	De Sultan en zijn omgeving.	artikel	0.945927446954141	nl	06_Hunt_economical	\N	Landelijk	\N	\N
ddd:010129427:mpeg21:a0011	1887	Algemeen Handelsblad	ALLERLEI.	artikel	0.8863109048723898	nl	05_Pest_control	\N	Landelijk	\N	\N
ddd:010130423:mpeg21:a0003	1858	Nieuw Amsterdamsch handels- en effectenblad	Engeland.	artikel	0.9541984732824428	nl	06_Hunt_economical	\N	Landelijk	\N	\N
ddd:010657136:mpeg21:a0003	1923	Algemeen Handelsblad	In de Nieuwe Kerk.	artikel	0.9506024096385542	nl	06_Hunt_economical	\N	Landelijk	\N	\N
ddd:010132176:mpeg21:a0020	1862	Nieuw Amsterdamsch handels- en effectenblad	RIP TAN WINKLE. SCHERZO  IH VEBSCHrLLINDE TOONSOOBTÏÏT, ZOOWBL DUBI ALS MOLLES  Tan Mr. WILLIAM TEW HOET.	artikel	0.8730758844180394	nl	06_Hunt_economical	\N	Landelijk	\N	\N
ddd:010140773:mpeg21:a0012	1868	Algemeen Handelsblad	FRANSCHE BRIEVEN. PARIJS, 8 Mei 1868.  EERSTE BEZOEK AAN DE TENTOONSTELLING VAN SCHILDERIJEN.	artikel	0.948892674616695	nl	06_Hunt_economical	\N	Landelijk	\N	\N
ddd:010134487:mpeg21:a0094	1906	Het nieuws van den dag voor Nederlandsch-Indië	Brieven van Montmartre,	artikel	0.888079125455492	nl	06_Hunt_economical	\N	Nederlands-Indië / Indonesië	\N	\N
ddd:010141069:mpeg21:a0013	1868	Algemeen Handelsblad	DE JAGT IN HET GOUVERNEMENT ARCHANGEL.	artikel	0.9565846599131693	nl	06_Hunt_economical	\N	Landelijk	\N	\N
ddd:010149323:mpeg21:a0003	1828	Arnhemsche courant	PARYS , den 8. Februarij.	artikel	0.8931297709923665	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
ddd:010150913:mpeg21:a0009	1841	Arnhemsche courant	Bruiloftsfeest van een' keizerlijken prins.	artikel	0.8401453224341507	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
ddd:010152351:mpeg21:a0002	1846	Bredasche courant	DUITSCHLAND. FRANKFORT, den 22sten Julij.	artikel	0.8895966029723992	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
ddd:010162385:mpeg21:a0044	1898	Algemeen Handelsblad	Advertentie	advertentie	0.7283950617283951	nl	06_Hunt_economical	\N	Landelijk	\N	\N
ddd:010164356:mpeg21:a0156	1907	Het nieuws van den dag : kleine courant	Het Tooneel te Parijs.	artikel	0.933931484502447	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
ddd:010165633:mpeg21:a0066	1883	Algemeen Handelsblad	Luremburg.	artikel	0.9240196078431373	nl	06_Hunt_economical	\N	Landelijk	\N	\N
ddd:010165713:mpeg21:a0058	1883	Algemeen Handelsblad	Achtste Tentoonstelling VAN TEEKENINGEN  DOOR DE HOLLANDSCHE TEEKEN-MAATSCHAPPIJ TE 'S-FRAVENHAGE.	artikel	0.9334650856389987	nl	06_Hunt_economical	\N	Landelijk	\N	\N
ddd:010165861:mpeg21:a0008	1883	Algemeen Handelsblad	Landbouw.	artikel	0.8810572687224669	nl	06_Hunt_economical	\N	Landelijk	\N	\N
ddd:010209931:mpeg21:a0013	1847	Arnhemsche courant	Ingezonden stukken.	artikel	0.8515151515151516	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
ddd:010187157:mpeg21:a0014	1879	Tilburgsche courant	BINNENLAND.	artikel	0.9321980447808262	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
ddd:010188294:mpeg21:a0012	1889	Tilburgsche courant	België.	artikel	0.9166666666666666	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
ddd:010189552:mpeg21:a0002	1908	Tilburgsche courant	FEUILLETON van de „Tilburgsch Courant.&quot; De Wafelbakker I. EEN SLECHT VOORTEEKEN.	artikel	0.9133510167992926	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
ddd:010234381:mpeg21:a0061	1925	Nieuwe Tilburgsche Courant	XXV. DE ZIEKE KEIZER.	artikel	0.9314750290360047	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
ddd:010241777:mpeg21:a0003	1838	Bredasche courant	Nederlanden. Breda, den 21sten September.	artikel	0.8681241184767278	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
ddd:010244225:mpeg21:a0003	1841	Bredasche courant	GYMNASIUM BREDANUM. GUILIELMO SECUNDO, CARISSIMO NEERLANDORUM RECI, ARTIUM, DOCTRINARUMQUE PATRONO, VINDICI,	artikel	0.8684394681595521	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
ddd:010245935:mpeg21:a0001	1855	De grondwet	Het Ontwerp van Wet	artikel	0.9308621407746772	nl	06_Hunt_economical	\N	Landelijk	\N	\N
ddd:010246191:mpeg21:a0004	1838	De avondbode : algemeen nieuwsblad voor staatkunde, handel, nijverheid, landbouw, kunsten, wetenschappen, enz. / door Ch.G. Withuys	ENGELAND.	artikel	0.9260344196265105	nl	06_Hunt_economical	\N	onbekend	\N	\N
ddd:010246438:mpeg21:a0001	1839	De avondbode : algemeen nieuwsblad voor staatkunde, handel, nijverheid, landbouw, kunsten, wetenschappen, enz. / door Ch.G. Withuys	EXTRACT uit den AVONDBODE vak ben 13 April.	artikel	0.9055844770468529	nl	06_Hunt_economical	\N	Landelijk	\N	\N
ddd:010246913:mpeg21:a0002	1840	De avondbode : algemeen nieuwsblad voor staatkunde, handel, nijverheid, landbouw, kunsten, wetenschappen, enz. / door Ch.G. Withuys	MENGELWERK. HET LIED VAN BLONDEL.	artikel	0.8470964304741609	nl	06_Hunt_economical	\N	Landelijk	\N	\N
ddd:010253025:mpeg21:a0004	1858	De Tĳd : godsdienstig-staatkundig dagblad	DUITSCHLAND.	artikel	0.945127719962157	nl	06_Hunt_economical	\N	Landelijk	\N	\N
ddd:010253477:mpeg21:a0004	1864	De Tĳd : godsdienstig-staatkundig dagblad	DUITSCHLAND.	artikel	0.9502118644067796	nl	06_Hunt_economical	\N	Landelijk	\N	\N
ddd:010265428:mpeg21:a0004	1879	De Tĳd : godsdienstig-staatkundig dagblad	Verscheidenheden.	artikel	0.9479606188466948	nl	06_Hunt_economical	\N	Landelijk	\N	\N
