KBDDD02:000201324:mpeg21:a0002	1901	Rotterdamsch nieuwsblad	Vragen van den dag.	artikel	0.9520879120879121	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
ddd:010269305:mpeg21:a0002	1825	Middelburgsche courant	DE NIEUWE VRIJSTAD.	artikel	0.918918918918919	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
ddd:010274630:mpeg21:a0011	1866	Middelburgsche courant	Buitenland. Algemeen overzicht.	artikel	0.9583333333333334	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
ddd:010275855:mpeg21:a0006	1849	Middelburgsche courant	De inhuldiging des Konings te Amsterdam. OP ZATURDAG 12 MEI.	artikel	0.9291044776119403	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
ddd:010279156:mpeg21:a0292	1929	De Indische courant	Kerstgebruiken in den Vreemde.	artikel	0.9611992945326279	nl	06_Hunt_economical	\N	Nederlands-Indië / Indonesië	\N	\N
ddd:010284141:mpeg21:a0183	1931	De Indische courant	MODE-PRAATJE.	artikel	0.9536585365853658	nl	06_Hunt_economical	\N	Nederlands-Indië / Indonesië	\N	\N
ddd:010335529:mpeg21:a0110	1906	Algemeen Handelsblad	Markies Mephistofeles. Roman van E. Phillips Oppenheim.	artikel	0.9156272927366104	nl	06_Hunt_economical	\N	Landelijk	\N	\N
ddd:010285926:mpeg21:a0017	1937	De Indische courant	Ons Prinselijk Paar.	artikel	0.9104477611940298	nl	06_Hunt_economical	\N	Nederlands-Indië / Indonesië	\N	\N
ddd:010340621:mpeg21:a0003	1912	Algemeen Handelsblad	Een portret van de Koningin.	artikel	0.923728813559322	nl	06_Hunt_economical	\N	Landelijk	\N	\N
ddd:010341102:mpeg21:a0016	1911	Suriname : koloniaal nieuws- en advertentieblad	BUITENLAND. Engeland. De Kroning van Koning George. De dienst.	artikel	0.968886728245017	nl	06_Hunt_economical	\N	Suriname	\N	\N
ddd:010384956:mpeg21:a0007	1890	De Tĳd : godsdienstig-staatkundig dagblad	KERKNIEUWS.	artikel	0.930776426566885	nl	06_Hunt_economical	\N	Landelijk	\N	\N
ddd:010406243:mpeg21:a0078	1920	De Tĳd : godsdienstig-staatkundig dagblad	GEMENGD NIEUWS	artikel	0.8625678119349005	nl	06_Hunt_economical	\N	Landelijk	\N	\N
ddd:010647354:mpeg21:a0187	1904	Algemeen Handelsblad	Engeland. De opening van ’t Parlement.	artikel	0.9270664505672609	nl	06_Hunt_economical	\N	Landelijk	\N	\N
ddd:010494153:mpeg21:a0182	1920	Rotterdamsch nieuwsblad	Stadsnieuws. Een kleed voor de Raadszaal.	artikel	0.8499554764024934	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
ddd:010494408:mpeg21:a0198	1922	Rotterdamsch nieuwsblad	Binnenland.	artikel	0.8675213675213675	nl	02_Nuisance_material	\N	Regionaal/lokaal	\N	\N
ddd:010495260:mpeg21:a0225	1926	Rotterdamsch nieuwsblad	De bontdracht	artikel	0.8916666666666667	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
ddd:010502730:mpeg21:a0002	1841	Javasche courant	INOFFICIEEL GEDEELTE. EUROPESCHE BERIGTEN. NEDERLAND. ’sGARENHAGE, 18 Frbruaij.	artikel	0.8990990990990991	nl	06_Hunt_economical	\N	Nederlands-Indië / Indonesië	\N	\N
ddd:010502775:mpeg21:a0031	1841	Javasche courant	MENGELINGEN. BRUILOFTS-FEEST VAN EEN' KEIZERLIJKEN PRINS.	artikel	0.89	nl	06_Hunt_economical	\N	Nederlands-Indië / Indonesië	\N	\N
ddd:010504011:mpeg21:a0003	1838	Javasche courant	MENGELINGEN. Krooning van de Koninginnen van Engeland	artikel	0.902489019033675	nl	06_Hunt_economical	\N	Nederlands-Indië / Indonesië	\N	\N
ddd:010504012:mpeg21:a0002	1838	Javasche courant	INOFFICIEEL GEDEELTE. MENGELINGEN. Krooning van de Koninginnen van Engeland.	artikel	0.9183147033533964	nl	06_Hunt_economical	\N	Nederlands-Indië / Indonesië	\N	\N
ddd:010507827:mpeg21:a0027	1884	Java-bode : nieuws, handels- en advertentieblad voor Nederlandsch-Indie	VARIA.	artikel	0.956745623069001	nl	05_Pest_control	\N	Nederlands-Indië / Indonesië	\N	\N
ddd:010514766:mpeg21:a0004	1838	Opregte Haarlemsche Courant	NEDERLANDEN.	artikel	0.8924815983175605	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
ddd:010521639:mpeg21:a0005	1845	Opregte Haarlemsche Courant	NEDERLANDEN.	artikel	0.9541764859910972	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
ddd:010528002:mpeg21:a0094	1928	De Tĳd : godsdienstig-staatkundig dagblad	HET BRITSCHE RIJK. Lord Braye †.	artikel	0.9379699248120301	nl	06_Hunt_economical	\N	Landelijk	\N	\N
ddd:010529582:mpeg21:a0084	1920	De Tĳd : godsdienstig-staatkundig dagblad	BUITENLAND. GEMENGDE BERICHTEN De fe sten ter eere van den H. Hieronymus.	artikel	0.8383620689655172	nl	06_Hunt_economical	\N	Landelijk	\N	\N
ddd:010532275:mpeg21:a0147	1929	De Tĳd : godsdienstig-staatkundig dagblad	Collecten en milddadigheid.	artikel	0.9033280507131537	nl	06_Hunt_economical	\N	Landelijk	\N	\N
ddd:010540470:mpeg21:a0116	1938	De Tĳd : godsdienstig-staatkundig dagblad	KERSTVERTELLING Hij kwam terug...	artikel	0.9280847842543528	nl	06_Hunt_economical	\N	Landelijk	\N	\N
ddd:010546550:mpeg21:a0019	1898	De Tĳd : godsdienstig-staatkundig dagblad	LAATSTE BERICHTEN. DE FEESTVIERING TE 'S-GRAVENHAGE.	artikel	0.922752808988764	nl	06_Hunt_economical	\N	Landelijk	\N	\N
ddd:010580224:mpeg21:a0001	1816	Leeuwarder courant	PETERSBURG, den 27 Januarij	artikel	0.8629737609329446	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
ddd:010581213:mpeg21:a0005	1825	Leeuwarder courant	FRANKRIJK. PARYS, den 6 mei.	artikel	0.8755020080321285	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
ddd:010581921:mpeg21:a0003	1832	Leeuwarder courant	PRUISSEN.	artikel	0.7973568281938326	nl	05_Pest_control	\N	Regionaal/lokaal	\N	\N
ddd:010582585:mpeg21:a0028	1838	Leeuwarder courant	ENGELAND.	artikel	0.9367296631059984	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
ddd:010582587:mpeg21:a0014	1838	Leeuwarder courant	ENGELAND.	artikel	0.9548229548229549	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
ddd:010582604:mpeg21:a0015	1838	Leeuwarder courant	MENGELWERK. JUSTUS van EFFEN.	artikel	0.9468367889420521	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
ddd:010583236:mpeg21:a0002	1844	Leeuwarder courant	Advertentie	advertentie	0.7079037800687286	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
ddd:010583249:mpeg21:a0031	1844	Leeuwarder courant	PELTERIJEN, KLEEDERMAKERSWERK, DOEDENFABRIJKAAT EN MODE-ARTIKELEN.	artikel	0.8518518518518519	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
ddd:010586807:mpeg21:a0101	1875	Leeuwarder courant	— Geheel overeenkomstig het gevoelen van	artikel	0.6377551020408163	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
ddd:010599163:mpeg21:a0077	1911	Leeuwarder courant	ENGELSCHE BRIEVEN. Londen, 12 Juni.	artikel	0.9446494464944649	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
ddd:010635348:mpeg21:a0060	1911	Middelburgsche courant	Middelburg 15 Juni. Engelsche Brieven.	artikel	0.9200896191187453	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
ddd:010648835:mpeg21:a0101	1903	Algemeen Handelsblad	Een „Herfst-Salon” met schilderijen van Joseph Israëls.	artikel	0.9040852575488455	nl	06_Hunt_economical	\N	Landelijk	\N	\N
ddd:010648970:mpeg21:a0008	1905	Algemeen Handelsblad	Buitenlandsche Kroniek.	artikel	0.9473684210526315	nl	06_Hunt_economical	\N	Landelijk	\N	\N
ddd:010671565:mpeg21:a0002	1838	Nieuwe Surinaamsche courant	Buitenlandsche Nieuwstijdingen. Extracten uit de NEDERLANDSCHE COURANTEN, tot en met den 4den October 1838. Nederlanden. Amsterdam, 21 September.	artikel	0.8381294964028777	nl	06_Hunt_economical	\N	Suriname	\N	\N
ddd:010674596:mpeg21:a0342	1933	Nieuwsblad van het Noorden	KLEIN FEUILLETON DE JEUGD VAN WILLEM III 1) door G.BRUGMANS. (Nadruk verboden.) Al isser ons Prinsje noch so cleyn....	artikel	0.9551451187335093	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
ddd:010733266:mpeg21:a0095	1916	Nieuwsblad van Friesland : Hepkema's courant	TEGENSLAG?	artikel	0.9310344827586207	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
ddd:010744331:mpeg21:a0226	1934	Leeuwarder nieuwsblad : goedkoop advertentieblad	Betty scheen het met haar eens en gaf haar den	artikel	0.9511111111111111	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
ddd:010758077:mpeg21:a0007	1843	Vlissingsche courant	MENGELINGEN. De Schot in Parijs.	artikel	0.8314549180327869	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
ddd:010758812:mpeg21:a0002	1848	Vlissingsche courant	DUITSCHLAND.	artikel	0.8571428571428571	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
ddd:010758480:mpeg21:a0009	1845	Vlissingsche courant	MENGELINGEN. De Vorst.	artikel	0.9157509157509157	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
ddd:010761397:mpeg21:a0235	1929	Nieuwsblad van Friesland : Hepkema's courant	Feuilleton CHICK. Uit het Engelsen, door EDGAR WALLACE.	artikel	0.9516616314199395	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
ddd:010769412:mpeg21:a0007	1858	Utrechtsche provinciale en stads-courant : algemeen advertentieblad	BERLIJN, 9 Februarij.	artikel	0.938953488372093	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
ddd:010771853:mpeg21:a0011	1838	Groninger courant	GROOT-BRITTANJE. LONDEN den 29 Junij.	artikel	0.8691296180338134	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
ddd:010772265:mpeg21:a0019	1848	Groninger courant	FRANKFORT, 8 Januarij.	artikel	0.911731843575419	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
ddd:010773469:mpeg21:a0006	1829	Groninger courant	TURKIJE. Konstantinopel den 1 October.	artikel	0.9032258064516129	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
ddd:010775059:mpeg21:a0023	1867	Provinciale Drentsche en Asser courant	INGEZONDEN STUKKEN. UIT CANDIA. Tweede zitting van den Divan te Klein-Candia.	artikel	0.9115128449096099	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
ddd:010780037:mpeg21:a0008	1854	Provinciale Drentsche en Asser courant	RUSLAND-TURKIJE.	artikel	0.8415300546448088	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
ddd:010780125:mpeg21:a0019	1856	Provinciale Drentsche en Asser courant	INGEZONDEN STUKKEN. Een bezoek op de tentoonstellingen te Amsterdam.	artikel	0.9272445820433437	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
ddd:010780426:mpeg21:a0010	1858	Provinciale Drentsche en Asser courant	OVERZIGT der Belangrijkste Gebeurtenissen.	artikel	0.8959608323133414	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
ddd:010789621:mpeg21:a0001	1857	Nederlandsche staatscourant	NEDERLANDEN.	artikel	0.9516280525986224	nl	05_Pest_control	\N	Landelijk	\N	\N
ddd:010803360:mpeg21:a0002	1829	Utrechtsche courant	TURKIJE.	artikel	0.7290836653386454	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
ddd:010803838:mpeg21:a0006	1840	Utrechtsche provinciale en stads-courant : algemeen advertentieblad	Inhuidiging des Konings.	artikel	0.8466587112171837	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
ddd:010805205:mpeg21:a0017	1849	Utrechtsche provinciale en stads-courant : algemeen advertentieblad	UTRECHT 3 October.	artikel	0.9295454545454546	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
ddd:010931045:mpeg21:a0005	1930	Limburgsch dagblad	HET VORSTELIJK HUWELIJK TE ROME	artikel	0.9249492900608519	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
ddd:010805545:mpeg21:a0001	1869	Utrechtsch provinciaal en stedelĳk dagblad : algemeen advertentie-blad	UTRECHT, 18 November. Onthulling van het Monument voor 1813 te 'S GRAVENHAGE.	artikel	0.9181360201511335	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
ddd:010805828:mpeg21:a0001	1867	Utrechtsch provinciaal en stedelĳk dagblad : algemeen advertentie-blad	UTRECHT, Zaturdag 25 Mei. Russisch-Amerika.	artikel	0.9349195241427571	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
ddd:010873089:mpeg21:a0009	1869	Nieuw Israelietisch weekblad	BINNENLANDSCEE BERIGTEN. AMSTERDAM, 28 Januarij.	artikel	0.9300032862306934	nl	06_Hunt_economical	\N	Landelijk	\N	\N
ddd:010884546:mpeg21:a0029	1923	Nieuwsblad van het Noorden	Het bezoek van den Noorschen koning.	artikel	0.9463917525773196	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
ddd:010890940:mpeg21:a0257	1904	Nieuwsblad van het Noorden	Sneeuwklokje.	artikel	0.9419889502762431	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
ddd:010918365:mpeg21:a0002	1816	Leydse courant	RUSLAND.	artikel	0.6978131212723658	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
ddd:010920238:mpeg21:a0004	1826	Leydse courant	DUITSCHLAND.	artikel	0.7437325905292479	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
ddd:010920631:mpeg21:a0002	1829	Leydse courant	TURKYE.	artikel	0.7592067988668555	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
ddd:010921952:mpeg21:a0001	1838	Leydse courant	NEDERLANDEN.	artikel	0.7650017343045439	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
ddd:010922781:mpeg21:a0002	1840	Leydse courant	NEDERLANDEN. Leyden, 29 November.	artikel	0.898582995951417	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
ddd:010922898:mpeg21:a0006	1846	Leydse courant	RUSLAND. PETERSBURG, 14 Julij.	artikel	0.9079365079365079	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
ddd:010923072:mpeg21:a0002	1845	Leydse courant	's GRAVENHAGE, 28 Februarij.	artikel	0.9491150442477876	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
ddd:010923635:mpeg21:a0005	1849	Leydse courant	UTRECHT, 4 October.	artikel	0.9292035398230089	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
ddd:010924331:mpeg21:a0010	1853	Leydse courant	FRANKRIJK. PARIJS, 31 Januarij.	artikel	0.9422776911076443	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
ddd:010940454:mpeg21:a0011	1837	Surinaamsche courant	Mengelingen. GEDACHTEN EN OPMERKINGEN VAN EEN’ OVERLEDENEN. (Vervolg van No. 76.)	artikel	0.8797687861271676	nl	06_Hunt_economical	\N	Suriname	\N	\N
ddd:010943510:mpeg21:a0001	1832	Surinaamsche courant	BUITENLANDSCHE BERIGTEN. Haarlem, 22 September.	artikel	0.8318356867779204	nl	06_Hunt_economical	\N	Suriname	\N	\N
ddd:010967775:mpeg21:a0188	1932	Algemeen Handelsblad	CORSO CINEMA. „MEYER &amp;amp; Co.” „Moritz macht sein Glück”. — Siegfried Arno in een tweede. handskleerenwinkel.	artikel	0.9251012145748988	nl	06_Hunt_economical	\N	Landelijk	\N	\N
ddd:010947620:mpeg21:a0004	1841	Nieuwe Surinaamsche courant	MENGELWERK. Druiloftsfeest van een’ Keize-lijken Prins. (Naar pater Haacenth.)	artikel	0.7820037105751392	nl	06_Hunt_economical	\N	Suriname	\N	\N
ddd:010968429:mpeg21:a0002	1858	Provinciale Drentsche en Asser courant	OVERZIGT der Belangrijkste Gebeurtenissen.	artikel	0.902542372881356	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
ddd:010969898:mpeg21:a0004	1838	De avondbode : algemeen nieuwsblad voor staatkunde, handel, nijverheid, landbouw, kunsten, wetenschappen, enz. / door Ch.G. Withuys	ENGELAND.	artikel	0.9192956713132795	nl	06_Hunt_economical	\N	Landelijk	\N	\N
ddd:010980956:mpeg21:a0006	1861	Rotterdamsche courant	FRANKRIJE. PARIJS 11 Februarij. (Particuliere Correspondentie.)	artikel	0.9527439024390244	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
ddd:010973254:mpeg21:a0001	1882	Algemeen Handelsblad	Rusland. Moskou. Het Kremlin bij nacht gezien.	artikel	0.8930180180180181	nl	06_Hunt_economical	\N	Landelijk	\N	\N
ddd:010990965:mpeg21:a0099	1896	De Tĳd : godsdienstig-staatkundig dagblad	ALLERLEI. De feesten te Utrecht.	artikel	0.909297052154195	nl	06_Hunt_economical	\N	Landelijk	\N	\N
ddd:011006225:mpeg21:a0046	1878	Rotterdamsch nieuwsblad	Buitenland. (Particuliere Correspondentie.) Londen, 9 November. De Lord Mayor-Show.	artikel	0.9458689458689459	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
ddd:011007042:mpeg21:a0002	1881	Rotterdamsch nieuwsblad	Binnenland. ROTTERDAM, 16 Mei.	artikel	0.7688081149619611	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
ddd:011009312:mpeg21:a0003	1887	Rotterdamsch nieuwsblad	Gemengd Nieuws.	artikel	0.9137392661982826	nl	05_Pest_control	\N	Regionaal/lokaal	\N	\N
ddd:011010261:mpeg21:a0002	1890	Rotterdamsch nieuwsblad	Parlementaire Kroniek. Den Haag, 21 November.	artikel	0.9478547854785478	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
ddd:011035917:mpeg21:a0093	1911	Bataviaasch nieuwsblad	Het Gevaar, verbonden aan het Invoeren van nieuwe Diersoorten.	artikel	0.8921176897929531	nl	01_Natural_history	\N	Nederlands-Indië / Indonesië	\N	\N
ddd:011036131:mpeg21:a0088	1912	Bataviaasch nieuwsblad	Ontdekt door Arthur Stringer.	artikel	0.9578454332552693	nl	06_Hunt_economical	\N	Nederlands-Indië / Indonesië	\N	\N
ddd:011037759:mpeg21:a0058	1917	Bataviaasch nieuwsblad	Ter Wille van den Aardappel!	artikel	0.9042457091237579	nl	11_Nobeast	\N	Nederlands-Indië / Indonesië	\N	\N
ddd:011040382:mpeg21:a0094	1923	Bataviaasch nieuwsblad	FEUILLETON ZEVENGESTERNTE. Roman door Margaretha Böhmf. (Geautoriseerde vertaling.)	artikel	0.9526854219948849	nl	06_Hunt_economical	\N	Nederlands-Indië / Indonesië	\N	\N
ddd:011060921:mpeg21:a0027	1861	De Oostpost : letterkundig, wetenschappelĳk en commercieel nieuws- en advertentieblad	FRANSCHE BRIEVEN.	artikel	0.9180576631259484	nl	06_Hunt_economical	\N	Nederlands-Indië / Indonesië	\N	\N
ddd:011065468:mpeg21:a0002	1873	De standaard	FEUILLETON. 21 Januari.	artikel	0.9263537906137184	nl	09_Figurative	\N	Landelijk	\N	\N
ddd:011066702:mpeg21:a0005	1878	De standaard	Een der opzichters in den constructie-winkel	artikel	0.7971014492753623	nl	06_Hunt_economical	\N	Landelijk	\N	\N
ddd:011067080:mpeg21:a0014	1879	De standaard	Plechtigheid In de Nieuwe Kerk.	artikel	0.8955752212389381	nl	06_Hunt_economical	\N	Landelijk	\N	\N
ddd:011070711:mpeg21:a0018	1824	Bataviasche courant	MENGELINGEN. Berigten wegens de tweede noord-westexpeditie van de Hecla en de Fury, onder de bevelen van den kapitein Parry. [Eerfle vervolg; zie ons vorig nummer.]	artikel	0.8006756756756757	nl	01_Natural_history	\N	Nederlands-Indië / Indonesië	\N	\N
ddd:011073368:mpeg21:a0279	1933	Bataviaasch nieuwsblad	De Mode. Een praatje over bont.	artikel	0.9162833486660533	nl	06_Hunt_economical	\N	Nederlands-Indië / Indonesië	\N	\N
ddd:011084636:mpeg21:a0002	1855	Samarangsch advertentie-blad	MENGELWERK EN BIJDRAGEN. Störenfried. (EENE IJSLANDSCHE LEGENDE.)	artikel	0.8258869908015769	nl	06_Hunt_economical	\N	Nederlands-Indië / Indonesië	\N	\N
ddd:011085235:mpeg21:a0003	1879	Soerabaijasch handelsblad	Een vorstelijk huwelijk.	artikel	0.9281183932346723	nl	06_Hunt_economical	\N	Nederlands-Indië / Indonesië	\N	\N
ddd:011085511:mpeg21:a0004	1880	Soerabaijasch handelsblad	Uit de mail, tot 13 Februari.	artikel	0.8846153846153846	nl	06_Hunt_economical	\N	Nederlands-Indië / Indonesië	\N	\N
