ddd:010030656:mpeg21:a0099	1929	Nieuwe Rotterdamsche Courant	Verienigde Staten.	artikel	0.8827014218009479	nl	06_Hunt_economical	\N	Landelijk	\N	\N
KBDDD02:000200891:mpeg21:a0057	1927	Voorwaarts	Dieren die geofferd worden De mol en de mode.	artikel	0.9333333333333333	nl	01_Natural_history	\N	Landelijk	\N	\N
KBNRC01:000057072:mpeg21:a0081	1939	Algemeen Handelsblad	LAND VAN BEPROEVING door Edison Marshall	artikel	0.9800965018094089	nl	05_Pest_control	\N	Landelijk	\N	\N
MMCODA01:000156057:mpeg21:a0005	1931	Nieuwe Apeldoornsche courant	Het moeras, dat zich niet temmen Iaat. Alle pogingen om het productief te maken falen. De natuur wint het van de techniek.	artikel	0.964935064935065	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
MMCODA01:000158525:mpeg21:a0062	1937	Nieuwe Apeldoornsche courant	GEMENGD BUITENLAND „Ook een schoolstrijd&quot;. Boer in conflict met de leerplichtwet.	artikel	0.9269162210338681	nl	05_Pest_control	\N	Regionaal/lokaal	\N	\N
MMDA03:000111229:mpeg21:a0042	1915	Provinciale Drentsche en Asser courant	GEMENGD NIEUWS.	artikel	0.8725814063237376	nl	05_Pest_control	\N	Regionaal/lokaal	\N	\N
MMDA03:000115602:mpeg21:a0184	1938	Provinciale Drentsche en Asser courant	DE MUSKUSRAT	artikel	0.9144736842105263	nl	01_Natural_history	\N	Regionaal/lokaal	\N	\N
MMGARO01:000168298:mpeg21:a0004	1883	De grondwet	ALLERLEI.	artikel	0.9490196078431372	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
MMGARO01:000176505:mpeg21:a0052	1931	De grondwet	GEMENGD NIEUWS EEN FATALE POTLOODSTREEP	artikel	0.9450381679389313	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
MMHCO01:000079292:mpeg21:a0001	1913	Provinciale Overijsselsche en Zwolsche courant	Dit nommer bestaat uit twee bladen BUITENLAND. Algemeen Overzicht.	artikel	0.9645351961311123	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
MMHCO01:000080809:mpeg21:a0002	1917	Provinciale Overijsselsche en Zwolsche courant	BINNENLAND. Staten-Generaal.	artikel	0.9173656415035726	nl	05_Pest_control	\N	Regionaal/lokaal	\N	\N
MMHCO01:000084131:mpeg21:a0024	1926	Provinciale Overijsselsche en Zwolsche courant	Uit het Verre Westen	artikel	0.8133116883116883	nl	01_Natural_history	\N	Regionaal/lokaal	\N	\N
MMKB04:000118797:mpeg21:a0023	1890	Haagsche courant	ALLERLEI.	artikel	0.8831168831168831	nl	01_Natural_history	\N	Regionaal/lokaal	\N	\N
MMKB04:000126700:mpeg21:a0035	1902	Haagsche courant	VAN OVER DE GRENZEN. Uit Zuid-Afrika.	artikel	0.96	nl	05_Pest_control	\N	Regionaal/lokaal	\N	\N
MMKB04:000163791:mpeg21:a0003	1880	De Maasbode	BUITENLAND. ITALIË.	artikel	0.9568965517241379	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
MMKB04:000192636:mpeg21:a0005	1937	De Maasbode	ANTI-JAPANSCHE STEMMING IN NOORD-CHINA.	artikel	0.9375	nl	05_Pest_control	\N	Regionaal/lokaal	\N	\N
MMKB04:000195397:mpeg21:a0196	1939	De Maasbode	BONT..... is een kwestie van vertrouwen.	artikel	0.9516635279347144	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
MMKB04:000196278:mpeg21:a0014	1927	De Maasbode	AMERIKA. DE MISSISSIPPIOVERSTROOMINGEN	artikel	0.8940809968847352	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
MMKB08:000072656:mpeg21:a0050	1925	Delftsche courant	Wetenschap en Industrie. Ons Lichaam en onze Gezondheid.	artikel	0.912490650710546	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
MMKB08:000077055:mpeg21:a0047	1937	Delftsche courant	KORTE BERICHTEN.	artikel	0.9523809523809523	nl	05_Pest_control	\N	Regionaal/lokaal	\N	\N
MMKB08:000087015:mpeg21:a0005	1868	Arnhemsche courant	Mengelwerk. Reisschetsen uit Amerika, door Friedrich Gerstäcker. XXI. Van St. Louis naar Arkansas.	artikel	0.9519230769230769	nl	05_Pest_control	\N	Regionaal/lokaal	\N	\N
MMKB08:000090890:mpeg21:a0021	1880	Arnhemsche courant	Gemengde berigten.	artikel	0.9405772495755518	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
MMKB08:000110367:mpeg21:a0023	1937	Arnhemsche courant	RATTENVANGER GEVRAAGD.	artikel	0.85	nl	05_Pest_control	\N	Regionaal/lokaal	\N	\N
MMKB08:000121707:mpeg21:a0013	1915	Delftsche courant	Gemengde Berichten.	artikel	0.9411764705882353	nl	05_Pest_control	\N	Regionaal/lokaal	\N	\N
MMKB08:000136236:mpeg21:a0003	1880	Delftsche courant	Binnenlandsche Berichten. DELFT, 20 Mei 1880. STATEN -GENERAAL. Eerste Kamer.	artikel	0.9481618619412854	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
MMRANM02:000016987:mpeg21:a0066	1913	Provinciale Geldersche en Nijmeegsche courant	Het stijgen der bontprijzen.	artikel	0.9412878787878788	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
MMRANM02:000018946:mpeg21:a0061	1917	Provinciale Geldersche en Nijmeegsche courant	Muskus- of bisamrat.	artikel	0.8878842676311031	nl	05_Pest_control	\N	Regionaal/lokaal	\N	\N
MMRANM02:000035406:mpeg21:a0077	1938	Provinciale Geldersche en Nijmeegsche courant	DE BLAUWE LETTER	artikel	0.9571328179901616	nl	01_Natural_history	\N	Regionaal/lokaal	\N	\N
MMRHCE01:000047581:mpeg21:a0026	1937	De Zuid-Willemsvaart	TREINRAMP TE VALENCIA. Minstens twintig dooden.	artikel	0.8416988416988417	nl	05_Pest_control	\N	Regionaal/lokaal	\N	\N
MMRHCE01:000056305:mpeg21:a0088	1931	Eindhovensch dagblad	dewonderbare wereld	artikel	0.9615066225165563	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
MMRHCE01:000056517:mpeg21:a0010	1917	Eindhovensch dagblad	GEMENGD NIEUWS. Verraden?	artikel	0.917189460476788	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
MMSAB03:000062068:mpeg21:a0018	1917	Bredasche courant	Gemengd Nieuws. Voor de mode.	artikel	0.8473282442748091	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
MMSAB03:000062165:mpeg21:a0006	1917	Bredasche courant	Populair Wetenschappelijke Kroniek. De Muskusrat.	artikel	0.8819167142042214	nl	01_Natural_history	\N	Regionaal/lokaal	\N	\N
MMSADB01:000005600:mpeg21:a0058	1915	Provinciale Noordbrabantsche en 's Hertogenbossche courant	(Heeds opgenomen in een gedeelte onzer vorige oplaag.) Gemeenteraad te Vught.	artikel	0.9375	nl	05_Pest_control	\N	Regionaal/lokaal	\N	\N
MMSADB01:000006129:mpeg21:a0031	1913	Provinciale Noordbrabantsche en 's Hertogenbossche courant	Op de vossenmarkt.	artikel	0.904639175257732	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
MMSADB01:000007188:mpeg21:a0030	1913	Provinciale Noordbrabantsche en 's Hertogenbossche courant	Allerlei.	artikel	0.9360869565217391	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
MMSADB01:000019844:mpeg21:a0110	1937	Provinciale Noordbrabantsche en 's Hertogenbossche courant	DE TIENDE MUZE. STORM OVER HOLLYWOOD.	artikel	0.9336068631107796	nl	05_Pest_control	\N	Regionaal/lokaal	\N	\N
MMSADB01:000021531:mpeg21:a0049	1883	Provinciale Noordbrabantsche en 's Hertogenbossche courant	Buitenland. Belgie.	artikel	0.9452800829875518	nl	02_Nuisance_material	\N	Regionaal/lokaal	\N	\N
MMSADB01:000021592:mpeg21:a0030	1883	Provinciale Noordbrabantsche en 's Hertogenbossche courant	Allerlei.	artikel	0.9227313566936208	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
MMSAEN01:000048896:mpeg21:a0036	1927	Twentsch dagblad Tubantia en Enschedesche courant	Feuilleton. SPROETJE	artikel	0.97639653815893	nl	01_Natural_history	\N	Regionaal/lokaal	\N	\N
MMSAEN01:000052983:mpeg21:a0110	1937	Twentsch dagblad Tubantia en Enschedesche courant	PARFUMERIE-FABRIKANTEN ONDER DE DIEREN. LEVERANCIERS VAN ONZE KOSTBAARSTE REUKSTOFFEN.	artikel	0.9443561208267091	nl	01_Natural_history	\N	Regionaal/lokaal	\N	\N
MMTRES02:000025092:mpeg21:a0014	1937	Friesch dagblad	ALLERLEI. TIJGERS OP TASMANIE.	artikel	0.9039735099337748	nl	05_Pest_control	\N	Regionaal/lokaal	\N	\N
MMVEEN01:000081835:mpeg21:a0004	1932	De Noord-Ooster	BINNENLAND Doodelijk vliegongeluk.	artikel	0.9374167776298269	nl	10_Other_beast	\N	Regionaal/lokaal	\N	\N
MMVEEN01:000082937:mpeg21:a0164	1938	De Noord-Ooster	DE EERSTE BISAM- OF MUSKUSRAT IN NEDERLAND GEVANGEN. Nederland is wederom een schadelijke gast rijker.	artikel	0.9198966408268734	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
ddd:010000500:mpeg21:a0100	1921	Het Centrum	Allerlei	artikel	0.8443708609271523	nl	06_Hunt_economical	\N	Landelijk	\N	\N
ddd:010000511:mpeg21:a0141	1921	Het Centrum	Allerlei.	artikel	0.9287321830457614	nl	05_Pest_control	\N	Landelijk	\N	\N
ddd:010004351:mpeg21:a0046	1913	Het Centrum	PELSKWEEKERIJ.	artikel	0.8586387434554974	nl	10_Other_beast	\N	Landelijk	\N	\N
ddd:010005276:mpeg21:a0105	1916	Het Centrum	Bont-handel.	artikel	0.8220338983050848	nl	06_Hunt_economical	\N	Landelijk	\N	\N
ddd:010014328:mpeg21:a0156	1932	Het Vaderland : staat- en letterkundig nieuwsblad	DIER EN MENSCH	artikel	0.9520816967792616	nl	05_Pest_control	\N	Landelijk	\N	\N
ddd:010017627:mpeg21:a0106	1938	Het Vaderland : staat- en letterkundig nieuwsblad	Gemengd Nieuws DE EERSTE MUSKUSRAT IN NEDERLAND GEVANGEN Nederland is wederom een schadelijke gast rijker	artikel	0.9147286821705426	nl	05_Pest_control	\N	Landelijk	\N	\N
ddd:010017635:mpeg21:a0161	1938	Het Vaderland : staat- en letterkundig nieuwsblad	De Muskusrat („Bisani&quot; rat) in Nederland Het Belgische verspreidingsgebied	artikel	0.9259896729776248	nl	05_Pest_control	\N	Landelijk	\N	\N
ddd:010025705:mpeg21:a0118	1921	Nieuwe Rotterdamsche Courant	„DOODENKLACHT.&quot;	artikel	0.7468477206595538	nl	10_Other_beast	\N	Landelijk	\N	\N
ddd:010026299:mpeg21:a0217	1922	Nieuwe Rotterdamsche Courant	FEUILLETON. MARIA CHAPDELAINE. Een verhaal uit Franch Canads door LOUIS HEMON.	artikel	0.8157665505226481	nl	06_Hunt_economical	literature	Landelijk	\N	\N
ddd:010029059:mpeg21:a0223	1927	Nieuwe Rotterdamsche Courant	FEUILLETON. Waar de IJsduiker roept  door  HARRY SINCLAIR DRAGO.	artikel	0.8771144278606965	nl	01_Natural_history	literature	Landelijk	\N	\N
ddd:010029071:mpeg21:a0241	1927	Nieuwe Rotterdamsche Courant	FEUILLETON. Waar de IJsduiker roept door. HARRY SINCLAIR DRAGO.	artikel	0.9039955604883463	nl	01_Natural_history	literature	Landelijk	\N	\N
ddd:010034029:mpeg21:a0041	1915	Nieuwe Rotterdamsche Courant	Oeconomische en Financieele Mededeelingen.	artikel	0.6814063848144952	nl	06_Hunt_economical	\N	Landelijk	\N	\N
ddd:010220871:mpeg21:a0038	1927	Het nieuws van den dag voor Nederlandsch-Indië	De overstroomings-ramp in de Vereenigde Staten.	artikel	0.9088729016786571	nl	06_Hunt_economical	\N	Nederlands-Indië / Indonesië	\N	\N
ddd:010222720:mpeg21:a0020	1913	Nieuwe Tilburgsche Courant	Pelskweekerij.	artikel	0.8817204301075269	nl	06_Hunt_economical	\N	onbekend	\N	\N
ddd:010035103:mpeg21:a0054	1916	Nieuwe Rotterdamsche Courant	Land-en Tuinbouw.	artikel	0.7688828584350973	nl	05_Pest_control	\N	Landelijk	\N	\N
ddd:010035435:mpeg21:a0120	1917	Nieuwe Rotterdamsche Courant	Buitenlandsch Nieuws.	artikel	0.7830882352941176	nl	06_Hunt_economical	\N	Landelijk	\N	\N
ddd:010035471:mpeg21:a0133	1917	Nieuwe Rotterdamsche Courant	Wetenschappelijke Berichten.	artikel	0.6937618147448015	nl	05_Pest_control	\N	Landelijk	\N	\N
ddd:010063080:mpeg21:a0003	1880	Het nieuws van den dag : kleine courant	FEUILLETON. Uit het Militaire Leven. Naar het Duitsch  VAN BERMANN FERSCHEKE.	artikel	0.94049008168028	nl	10_Other_beast	literature	Regionaal/lokaal	\N	\N
ddd:010063092:mpeg21:a0046	1880	Het nieuws van den dag : kleine courant	Gemengd Nieuws.	artikel	0.9485507246376812	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
ddd:010064943:mpeg21:a0006	1883	Het nieuws van den dag : kleine courant	Gemengd Nieuws.	artikel	0.9609494640122511	nl	03_Nuisance_immaterial	\N	Regionaal/lokaal	\N	\N
ddd:010077452:mpeg21:a0007	1855	Algemeen Handelsblad	Nederrlandsche Kolonien. (PER OVERLAND-MAIL VIA TRIËST.) BATAVIA, 10 October.	artikel	0.8173913043478261	nl	03_Nuisance_immaterial	\N	Landelijk	\N	\N
ddd:010101714:mpeg21:a0002	1881	Algemeen Handelsblad	FEUILLETON. HET DRAMA TE STILLWATER. DOOR THOMAS BAILY ALDRICH.	artikel	0.9190385831752056	nl	09_Figurative	literature	Landelijk	\N	\N
ddd:010129105:mpeg21:a0111	1902	Het nieuws van den dag : kleine courant	Derde Blad. BUITENLANDSCH NIEUWS.	artikel	0.9532276768457673	nl	05_Pest_control	\N	Regionaal/lokaal	\N	\N
ddd:010135565:mpeg21:a0085	1908	Het nieuws van den dag voor Nederlandsch-Indië	Allerlei. Wat een bont kost.	artikel	0.9557046979865772	nl	06_Hunt_economical	\N	Nederlands-Indië / Indonesië	\N	\N
ddd:010138810:mpeg21:a0202	1890	Het nieuws van den dag : kleine courant	Gemengd Nieuws.	artikel	0.9530355097365406	nl	05_Pest_control	\N	Regionaal/lokaal	\N	\N
ddd:010172729:mpeg21:a0082	1913	Nieuwe Tilburgsche Courant	Het bomt werdS duur.	artikel	0.8932806324110671	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
ddd:010178434:mpeg21:a0117	1902	Rotterdamsch nieuwsblad	Gemengd Nieuws.	artikel	0.926980198019802	nl	05_Pest_control	\N	Regionaal/lokaal	\N	\N
ddd:010236421:mpeg21:a0064	1932	Nieuwe Tilburgsche Courant	Brieven uit Brussel.	artikel	0.885143570536829	nl	05_Pest_control	\N	Regionaal/lokaal	\N	\N
