ddd:010030656:mpeg21:a0099	1929	Nieuwe Rotterdamsche Courant	Verienigde Staten.	artikel	0.8827014218009479	nl	06_Hunt_economical	\N	Landelijk	\N	\N
ddd:010237854:mpeg21:a0077	1938	Nieuwe Tilburgsche Courant	Latere Berichten. DE EERSTE BISAMRAT IN NEDERLAND BIJ BUDEL GEVANGEN. Ons land is wederom een schadelijke gast rijker.	artikel	0.9270833333333334	nl	05_Pest_control	\N	Regionaal/lokaal	\N	\N
ddd:010238544:mpeg21:a0006	1936	Nieuwe Tilburgsche Courant	HOOFDSTUK. X.	artikel	0.966456326801727	nl	01_Natural_history	literature	Regionaal/lokaal	\N	\N
ddd:010296663:mpeg21:a0070	1917	Rotterdamsch nieuwsblad	De muskusrat.	artikel	0.9034175334323923	nl	01_Natural_history	\N	Regionaal/lokaal	\N	\N
ddd:010333551:mpeg21:a0194	1919	Rotterdamsch nieuwsblad	Leeningspannekoeken.	artikel	0.8084112149532711	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
ddd:010346313:mpeg21:a0025	1920	Limburger koerier : provinciaal dagblad	De prijsdaling breidt zich uit.	artikel	0.9014084507042254	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
ddd:010483276:mpeg21:a0016	1855	Java-bode : nieuws, handels- en advertentieblad voor Nederlandsch-Indie	BATAVIA.	artikel	0.8098434004474273	nl	03_Nuisance_immaterial	\N	Nederlands-Indië / Indonesië	\N	\N
ddd:010495072:mpeg21:a0204	1925	Rotterdamsch nieuwsblad	Huiden en bont.	artikel	0.925	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
ddd:010513821:mpeg21:a0133	1926	Rotterdamsch nieuwsblad	Feuilleton. Het Groote Avontuur van Jackie.	artikel	0.9381541389153187	nl	01_Natural_history	literature	Regionaal/lokaal	\N	\N
ddd:010529651:mpeg21:a0098	1917	De Tĳd : godsdienstig-staatkundig dagblad	Bont.	artikel	0.8278688524590164	nl	06_Hunt_economical	\N	Landelijk	\N	\N
ddd:010584421:mpeg21:a0011	1855	Leeuwarder courant	BATAVIA , 10 October.	artikel	0.8776371308016878	nl	03_Nuisance_immaterial	\N	Regionaal/lokaal	\N	\N
ddd:010599853:mpeg21:a0157	1913	Leeuwarder courant	Het bont wordt duur.	artikel	0.9032258064516129	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
ddd:010600587:mpeg21:a0026	1916	Leeuwarder courant	BUITENLAND.	artikel	0.8712548205280333	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
ddd:010649774:mpeg21:a0162	1905	Algemeen Handelsblad	Kinderboeken.	artikel	0.903448275862069	nl	10_Other_beast	\N	Landelijk	\N	\N
ddd:010651946:mpeg21:a0181	1917	Algemeen Handelsblad	Invloed van den wereldoorlog op de pelterijen markt.	artikel	0.7965367965367965	nl	06_Hunt_economical	\N	Landelijk	\N	\N
ddd:010653943:mpeg21:a0151	1917	Algemeen Handelsblad	De Muskusrat.	artikel	0.8148148148148148	nl	01_Natural_history	\N	Landelijk	\N	\N
ddd:010654077:mpeg21:a0069	1920	Algemeen Handelsblad	Advertentie	advertentie	0.6722488038277512	nl	06_Hunt_economical	\N	Landelijk	\N	\N
ddd:010655926:mpeg21:a0091	1921	Algemeen Handelsblad	De Vrouw.	artikel	0.8359683794466403	nl	06_Hunt_economical	\N	Landelijk	\N	\N
ddd:010658285:mpeg21:a0224	1928	Algemeen Handelsblad	KINDEREN EN RATTEN.	artikel	0.843558282208589	nl	05_Pest_control	\N	Landelijk	\N	\N
ddd:010659570:mpeg21:a0238	1927	Algemeen Handelsblad	Onder de streep voor kinderen. DE PHOENIX en het KARPET uit het Engelsch door E.NESBIT	artikel	0.9493670886075949	nl	03_Nuisance_immaterial	literature	Landelijk	\N	\N
ddd:010661802:mpeg21:a0029	1931	Algemeen Handelsblad	VAN OVERAL. Europa, wapent u tegen de muskusrat!	artikel	0.9381663113006397	nl	05_Pest_control	\N	Landelijk	\N	\N
ddd:010663873:mpeg21:a0077	1932	Algemeen Handelsblad	VOLKENBOND. GROENLAND VOOR HET HAAGSCHE HOF. Noorsche pleidooien begonnen Deensche standpunt bestreden	artikel	0.9433748584371461	nl	06_Hunt_economical	\N	Landelijk	\N	\N
ddd:010933514:mpeg21:a0131	1938	Limburgsch dagblad	DE STRIJD TEGEN DE MUSKUSRAT IN BELGIE.	artikel	0.9190140845070423	nl	05_Pest_control	\N	Regionaal/lokaal	\N	\N
ddd:010663882:mpeg21:a0040	1932	Algemeen Handelsblad	STRIJD TEGEN DE MUSKUSRAT. Eens welkom geheeten, thans met verdelging bedreigd.	artikel	0.8834080717488789	nl	05_Pest_control	\N	Landelijk	\N	\N
ddd:010668023:mpeg21:a0152	1916	Nieuwsblad van het Noorden	Rubriek voor vrouwen. Het gebruik van parfumerieën.	artikel	0.9278215223097113	nl	01_Natural_history	\N	Regionaal/lokaal	\N	\N
ddd:010676202:mpeg21:a0144	1938	Nieuwsblad van het Noorden	DE EERSTE BISAMRAT IN NEDERLAND. Mogelijkheid van uitroeiing nog aanwezig.	artikel	0.9162011173184358	nl	05_Pest_control	\N	Regionaal/lokaal	\N	\N
ddd:010681968:mpeg21:a0053	1917	Middelburgsche courant	VERSCHILLENDE BERICHTEN.	artikel	0.8826291079812206	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
ddd:010733041:mpeg21:a0133	1927	Leeuwarder nieuwsblad : goedkoop advertentieblad	Houten geld.	artikel	0.890625	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
ddd:010733783:mpeg21:a0100	1927	Leeuwarder nieuwsblad : goedkoop advertentieblad	Uit de Levende Natuur EEN GEVAARLIJKE INDRINGER IN AANTOCHT ?	artikel	0.9293212036389084	nl	05_Pest_control	\N	Regionaal/lokaal	\N	\N
ddd:010735213:mpeg21:a0166	1927	Nieuwsblad van Friesland : Hepkema's courant	Maar in Europa leggen zij het anders aan.	artikel	0.946524064171123	nl	02_Nuisance_material	\N	Regionaal/lokaal	\N	\N
ddd:010735281:mpeg21:a0195	1924	Nieuwsblad van Friesland : Hepkema's courant	Uit de Levende Natuur. Langs dierenpaden in hos Hooge Noorden.	artikel	0.9479512735326688	nl	01_Natural_history	\N	Regionaal/lokaal	\N	\N
ddd:010743951:mpeg21:a0100	1930	Leeuwarder nieuwsblad : goedkoop advertentieblad	ZEVENDE HOOFDSTUK. DE KATTEN. DE KOE EN DE INBREKER.	artikel	0.964968152866242	nl	03_Nuisance_immaterial	literature	Regionaal/lokaal	\N	\N
ddd:010745953:mpeg21:a0173	1931	Leeuwarder nieuwsblad : goedkoop advertentieblad	Hoe we een lekker hapje vonden. HOOFDSTUK VII.	artikel	0.9555722891566265	nl	01_Natural_history	literature	Regionaal/lokaal	\N	\N
ddd:010777517:mpeg21:a0002	1855	Utrechtsche provinciale en stads-courant : algemeen advertentieblad	Oost Indische Berigten.	artikel	0.8849945235487404	nl	03_Nuisance_immaterial	\N	Regionaal/lokaal	\N	\N
ddd:010934429:mpeg21:a0019	1921	Limburgsch dagblad	GEMENGD NIEUWS	artikel	0.9042282221090168	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
ddd:010994846:mpeg21:a0020	1913	Nieuwe Tilburgsche Courant	Pelskweekerĳ.	artikel	0.904891304347826	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
ddd:011024822:mpeg21:a0151	1930	Limburger koerier : provinciaal dagblad	Verbod van het kweeken van muskusratten.	artikel	0.8214285714285714	nl	05_Pest_control	\N	Regionaal/lokaal	\N	\N
ddd:011082588:mpeg21:a0075	1922	Het volk : dagblad voor de arbeiderspartĳ	Houten geld.	artikel	0.797979797979798	nl	06_Hunt_economical	\N	Landelijk	\N	\N
ddd:011083855:mpeg21:a0211	1926	Het volk : dagblad voor de arbeiderspartĳ	VOOR DE KINDEREN DE AVONTUREN VAN SNELVOET EN HAAR KLEINTJES Door ALLEN CHAFFEE. Uit het Engelsch vertaald door M.A. HOOFDSTUK XIII. De vreemde veertjes.	artikel	0.9426934097421203	nl	05_Pest_control	literature	Landelijk	\N	\N
ddd:011109583:mpeg21:a0239	1933	Soerabaijasch handelsblad	STRIJD TEGEN DE MUSKUSRAT.	artikel	0.8596491228070176	nl	05_Pest_control	\N	Nederlands-Indië / Indonesië	\N	\N
ddd:011113882:mpeg21:a0132	1927	Het volk : dagblad voor de arbeiderspartĳ	VOOR DE KINDEREN DE AVONTUREN VAN SNELVOET EN HAAR KLEINTJES Door ALLEN CHAFFEE. Uit het Engelsch vertaald door M.A.	artikel	0.9356321839080459	nl	05_Pest_control	literature	Landelijk	\N	\N
ddd:011114564:mpeg21:a0023	1928	Het volk : dagblad voor de arbeiderspartĳ	UIT DE NATUUR. De Bisam- of Muskusrat.	artikel	0.9235364396654719	nl	05_Pest_control	\N	Landelijk	\N	\N
ddd:011163352:mpeg21:a0009	1913	De Gooi- en Eemlander : nieuws- en advertentieblad	Gemengd Nieuws.	artikel	0.9295168762409001	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
ddd:110616163:mpeg21:a0045	1894	Bataviaasch handelsblad	Het Leven in Britsch-Indië. I.	artikel	0.8448081264108352	nl	03_Nuisance_immaterial	\N	Nederlands-Indië / Indonesië	\N	\N
ddd:011166486:mpeg21:a0039	1916	De Gooi- en Eemlander : nieuws- en advertentieblad	Gemengd Nieuws.	artikel	0.8827338129496403	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
ddd:011166817:mpeg21:a0006	1918	De Gooi- en Eemlander : nieuws- en advertentieblad	Feuilleton. De Bouwmeesters. (Naar het Engelsch van W. J. LONG.)	artikel	0.8087542087542088	nl	01_Natural_history	literature	Regionaal/lokaal	\N	\N
ddd:011166820:mpeg21:a0015	1918	De Gooi- en Eemlander : nieuws- en advertentieblad	FEUILLETON. De Bouwmeesters. (Naar het Engelsch van W. J. LONG.)	artikel	0.8494694960212201	nl	01_Natural_history	literature	Regionaal/lokaal	\N	\N
ddd:011167345:mpeg21:a0086	1921	De Gooi- en Eemlander : nieuws- en advertentieblad	GEMENGD NIEUWS.	artikel	0.8546415592996366	nl	01_Natural_history	\N	Regionaal/lokaal	\N	\N
ddd:011169536:mpeg21:a0002	1928	De Gooi- en Eemlander : nieuws- en advertentieblad	FEUILLETON SPROETJE door GENE STRATTON—PORTER (Nadruk verboden). 20	artikel	0.9517441860465117	nl	01_Natural_history	literature	Regionaal/lokaal	\N	\N
ddd:011169591:mpeg21:a0004	1928	De Gooi- en Eemlander : nieuws- en advertentieblad	HOOFDSTUK XIV. Waarin Sproetje een groot zielelijden heeft, en Zwarte Jack van het tooneel verdwijnt.	artikel	0.93048128342246	nl	01_Natural_history	literature	Regionaal/lokaal	\N	\N
ddd:011170887:mpeg21:a0008	1924	De Gooi- en Eemlander : nieuws- en advertentieblad	VOOR ONZE LEZERESSEN.	artikel	0.9509727626459143	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
ddd:011180106:mpeg21:a0054	1904	De Volksstem	GEMENGD NIEUWS	artikel	0.8938388625592417	nl	05_Pest_control	\N	Verenigde Staten	\N	\N
ddd:011180185:mpeg21:a0009	1906	De Volksstem	BEKNOPT NIEUWS.	artikel	0.9025590551181102	nl	05_Pest_control	\N	Verenigde Staten	\N	\N
ddd:011180549:mpeg21:a0035	1908	De Volksstem	Uit Ghent. Minn.	artikel	0.8868778280542986	nl	06_Hunt_economical	\N	Verenigde Staten	\N	\N
ddd:011180944:mpeg21:a0055	1903	De Volksstem	GEMENGD NIEUWS	artikel	0.9266304347826086	nl	05_Pest_control	\N	Verenigde Staten	\N	\N
ddd:011180944:mpeg21:a0063	1903	De Volksstem	GEMENGD NIEUWS	artikel	0.9247967479674797	nl	05_Pest_control	\N	Verenigde Staten	\N	\N
ddd:110616164:mpeg21:a0046	1894	Bataviaasch handelsblad	Het Leven in Britsch-Indië. II.	artikel	0.8444619010212098	nl	10_Other_beast	\N	Nederlands-Indië / Indonesië	\N	\N
ddd:011181122:mpeg21:a0040	1916	De Volksstem	MUSKUSRATTEN VANGEN Is Een Voordeelige Werkkring.	artikel	0.8611111111111112	nl	05_Pest_control	\N	Verenigde Staten	\N	\N
ddd:011184011:mpeg21:a0078	1930	De Volksvriend	Correspondentie	artikel	0.8760008656135035	nl	05_Pest_control	\N	Verenigde Staten	\N	\N
ddd:011185392:mpeg21:a0072	1929	Onze toekomst	Brieven uit Garden City Garden City, Oct. 1929	artikel	0.9627539503386005	nl	01_Natural_history	\N	Verenigde Staten	\N	\N
ddd:011188993:mpeg21:a0002	1897	Sumatra-courant : nieuws- en advertentieblad	MENGELWERK. VERDWAALD IN ONGEREPTE WOUDEN.	artikel	0.9192327107521454	nl	01_Natural_history	\N	Nederlands-Indië / Indonesië	\N	\N
ddd:110551600:mpeg21:a0190	1921	De Telegraaf	Van de verdwijnende muskus.	artikel	0.8885135135135135	nl		\N	Landelijk	\N	\N
ddd:110556006:mpeg21:a0040	1908	De Telegraaf	Wat een bont kost. (Van een onzer vegetarische medewerkers.)	artikel	0.937244201909959	nl	01_Natural_history	\N	Landelijk	\N	\N
ddd:110562567:mpeg21:a0057	1924	De Telegraaf	Het Buitenleven. Welkom ...	artikel	0.7924528301886793	nl	01_Natural_history	\N	Landelijk	\N	\N
ddd:110570365:mpeg21:a0035	1932	De Telegraaf	Verrassingen van een exotisch diner.	artikel	0.8874172185430463	nl	01_Natural_history	\N	Landelijk	\N	\N
ddd:110577822:mpeg21:a0128	1938	De Telegraaf	Liefst veel water.	artikel	0.9221311475409836	nl	01_Natural_history	\N	Landelijk	\N	\N
ddd:110577858:mpeg21:a0071	1938	De Telegraaf	BELGEN OP JACHT NAAR MUSKUS-RATTEN. 25 tot 100 frs. belooning.	artikel	0.8924731182795699	nl	05_Pest_control	\N	Landelijk	\N	\N
ddd:110614270:mpeg21:a0029	1888	Bataviaasch handelsblad	Het Leven in Britsch-Indië. (HET NORD UND SüD.)	artikel	0.9212271973466003	nl	03_Nuisance_immaterial	\N	Nederlands-Indië / Indonesië	\N	\N
ddd:110614273:mpeg21:a0042	1888	Bataviaasch handelsblad	Het Leven in Britsch-Indië. (UIT NORD UND SÜD )	artikel	0.9129078014184397	nl	10_Other_beast	\N	Nederlands-Indië / Indonesië	\N	\N
ddd:110617811:mpeg21:a0007	1890	Bataviaasch nieuwsblad	UITKEERINGSPONDS, La Constante et Fidèle. Semarang 1 Augs. 1890.	artikel	0.8517482517482518	nl	01_Natural_history	\N	Nederlands-Indië / Indonesië	\N	\N
ddd:110619443:mpeg21:a0050	1888	Bataviaasch nieuwsblad	EEN TOONEELERITIEK VAN FRANCISQUE SARCEY.	artikel	0.945573975602127	nl	01_Natural_history	\N	Nederlands-Indië / Indonesië	\N	\N
ddd:110619644:mpeg21:a0123	1918	Het Oosten : Hollandsch nieuwsblad voor algemeen belang	STAD EN STAAT.	artikel	0.941908713692946	nl	06_Hunt_economical	\N	Verenigde Staten	\N	\N
ddd:110620633:mpeg21:a0102	1898	De grondwet	[niet leesbaar] [niet leesbaar]	artikel	0.8938775510204081	nl	05_Pest_control	\N	Landelijk	\N	\N
ddd:110620916:mpeg21:a0077	1903	De grondwet	PLAATSELIJK NIEUWS.	artikel	0.9212598425196851	nl	05_Pest_control	\N	Verenigde Staten	\N	\N
ddd:110620946:mpeg21:a0168	1904	De grondwet	MUSKUSRATTEN BRENGEN HET LEVEN	artikel	0.8625954198473282	nl	02_Nuisance_material	\N	Verenigde Staten	\N	\N
ddd:110621259:mpeg21:a0074	1905	De grondwet	ALLERLEI.	artikel	0.8333333333333334	nl	05_Pest_control	\N	Verenigde Staten	\N	\N
