ddd:000017988:mpeg21:a0006	1872	Het nieuws van den dag : kleine courant	Doopsgezinde Gemeenten.	artikel	0.7555555555555555	nl	12_Bagger_OCR	\N	Regionaal/lokaal	\N	\N
ddd:010098017:mpeg21:a0037	1870	Algemeen Handelsblad	Advertentie	advertentie	0.580335731414868	nl	12_Bagger_OCR	\N	Landelijk	\N	\N
ddd:010322906:mpeg21:a0051	1909	De Sumatra post	Venduties.	artikel	0.5405405405405406	af	12_Bagger_OCR	\N	Nederlands-Indië / Indonesië	\N	\N
ddd:010546915:mpeg21:a0114	1910	De Tĳd : godsdienstig-staatkundig dagblad	Familiebericht	familiebericht	0.8195718654434251	nl	12_Bagger_OCR	\N	Landelijk	\N	\N
KBDDD02:000199162:mpeg21:a0003	1918	Het nieuws van den dag voor Nederlandsch-Indië	NEDERLANDSCH-INDIE. BATAVIA, 16 October 1918. Ondergeteekerde is gedurende eenige dagan uitstedig. H. MULDER. Inhoud.	artikel	0.8582847626977519	nl	12_Bagger_OCR	\N	Regionaal/lokaal	\N	\N
KBDDD02:000202979:mpeg21:a0021	1900	Rotterdamsch nieuwsblad	Tweede Blad. De inmenging van Engeland en de verkiezingen in Amerika in verband met den oorlog tegen de Boeren en de toestand in China.	artikel	0.9406451612903226	nl	12_Bagger_OCR	\N	Regionaal/lokaal	\N	\N
KBDDD02:000206919:mpeg21:a0005	1843	Journal de La Haye	L' OPÉRA DE M. LISTZ. LETTRE HARMONIQUE DE F. LISTZ A. MADAME GEORGE SAND.	artikel	0.7911065149948294	fr	12_Bagger_OCR	\N	Regionaal/lokaal	\N	\N
MMGAVL01:000007356:mpeg21:a0041	1919	Nieuwe Venlosche courant	Advertentie	advertentie	0.8176470588235294	nl	12_Bagger_OCR	\N	Regionaal/lokaal	\N	\N
MMHCO01:000072007:mpeg21:a0042	1888	Provinciale Overijsselsche en Zwolsche courant	RECHTSZAKEN. RECHTBANK TE ZWOLLE.	artikel	0.9267624914442163	nl	11_Nobeast	\N	Regionaal/lokaal	\N	\N
MMHCO01:000079957:mpeg21:a0005	1903	Provinciale Overijsselsche en Zwolsche courant	RECHTSZAKEN. Hof te Arnhem.	artikel	0.9022082018927445	nl	11_Nobeast	\N	Regionaal/lokaal	\N	\N
MMKB04:000125519:mpeg21:a0006	1884	Haagsche courant	GEMEENTERAAD.	artikel	0.9053084648493543	nl	11_Nobeast	\N	Regionaal/lokaal	\N	\N
MMKB04:000145670:mpeg21:a0124	1928	Haagsche courant	Advertentie	advertentie	0.8206896551724138	nl	12_Bagger_OCR	\N	Regionaal/lokaal	\N	\N
MMSAB03:000063988:mpeg21:a0008	1927	Bredasche courant	Stadsnieuws. MODESHOW MAISON CHIC.	artikel	0.8972520908004779	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
KBNRC01:000087642:mpeg21:a0254	1931	Algemeen Handelsblad	Kleinigheden die de aandacht vragen.	artikel	0.9477987421383648	nl	06_Hunt_economical	\N	Landelijk	\N	\N
MMCODA01:000157644:mpeg21:a0098	1935	Nieuwe Apeldoornsche courant	LILIAN HARVEY OP SCHIPHOL Onderweg naar oude vrienden en bekenden in Berlijn.	artikel	0.9322834645669291	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
MMCODA02:000184380:mpeg21:a0032	1882	Apeldoornsche courant	Advertentie	advertentie	0.8181818181818182	nl	12_Bagger_OCR	\N	Regionaal/lokaal	\N	\N
MMCODA02:000187640:mpeg21:a0021	1912	Apeldoornsche courant	Rubriek voor Vrouwen	artikel	0.8952802359882006	nl	12_Bagger_OCR	\N	Regionaal/lokaal	\N	\N
MMDA03:000100383:mpeg21:a0019	1887	Provinciale Drentsche en Asser courant	De jonge Doktersvrouw.	artikel	0.9075907590759076	nl	12_Bagger_OCR	\N	Regionaal/lokaal	\N	\N
MMDA03:000113964:mpeg21:a0136	1933	Provinciale Drentsche en Asser courant	voor jong en oud Bonte bijdrage over bont	artikel	0.9327062228654125	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
MMDA03:000114699:mpeg21:a0166	1936	Provinciale Drentsche en Asser courant	PLAATJES EN PRAATJES VOOR DE VROUW WIJ DRAGEN BONT !	artikel	0.9182825484764543	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
MMHCO01:000065298:mpeg21:a0001	1871	Provinciale Overijsselsche en Zwolsche courant	Buitenland. Algemeen overzigt.	artikel	0.9472595656670114	nl	12_Bagger_OCR	\N	Regionaal/lokaal	\N	\N
MMHCO01:000070158:mpeg21:a0064	1886	Provinciale Overijsselsche en Zwolsche courant	Verkiezing Provinciale Staten.	artikel	0.8893333333333333	nl	11_Nobeast	\N	Regionaal/lokaal	\N	\N
MMHCO01:000074447:mpeg21:a0036	1899	Provinciale Overijsselsche en Zwolsche courant	BINNENLAND Officieele berichten.	artikel	0.9590143324113654	nl	12_Bagger_OCR	\N	Regionaal/lokaal	\N	\N
MMHCO01:000078216:mpeg21:a0024	1895	Provinciale Overijsselsche en Zwolsche courant	Burgerlijke stand van Zwolle.	familiebericht	0.8396946564885496	nl	11_Nobeast	\N	Regionaal/lokaal	\N	\N
MMKB04:000135531:mpeg21:a0106	1912	Haagsche courant	Advertentie	advertentie	0.850253807106599	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
MMKB04:000146310:mpeg21:a0018	1929	Haagsche courant	Advertentie	advertentie	0.8228346456692913	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
ddd:010035664:mpeg21:a0053	1917	Nieuwe Rotterdamsche Courant	Stoom- en Zeilvaart.	artikel	0.35365853658536583	nl	12_Bagger_OCR	\N	Landelijk	\N	\N
MMKB04:000147181:mpeg21:a0104	1933	Haagsche courant	STADSNIEUWS. Algemeene Nederl. Dilettanten Tooneelbond.	artikel	0.943217665615142	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
MMKB04:000150083:mpeg21:a0148	1939	Haagsche courant	Advertentie	advertentie	0.8565488565488566	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
MMKB04:000190164:mpeg21:a0042	1924	De Maasbode	's-GRAVENHAGE. DE WATERLEIDING-KWESTIE	artikel	0.8347547974413646	nl	12_Bagger_OCR	\N	Regionaal/lokaal	\N	\N
MMKB04:000191733:mpeg21:a0025	1919	De Maasbode	FINANCIEELE MEDEDEELINGEN BINNENLANDSCHE LEENINGEN.	artikel	0.6473856209150327	nl	12_Bagger_OCR	\N	Regionaal/lokaal	\N	\N
MMKB04:000192796:mpeg21:a0134	1939	De Maasbode	ROTTERDAM. DURENDE WERKLOOSHEID IN ROTTERDAM.	artikel	0.9627590673575129	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
MMKB04:000197959:mpeg21:a0099	1927	De Maasbode	Advertentie	advertentie	0.855072463768116	nl	12_Bagger_OCR	\N	Regionaal/lokaal	\N	\N
MMKB08:000089631:mpeg21:a0004	1869	Arnhemsche courant	BENOEMINGEN, enz.	artikel	0.8407643312101911	nl	12_Bagger_OCR	\N	Regionaal/lokaal	\N	\N
MMKB08:000107370:mpeg21:a0052	1928	Arnhemsche courant	Advertentie	advertentie	0.6986301369863014	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
MMKB08:000108041:mpeg21:a0057	1931	Arnhemsche courant	BINNENLAND. DE BRAND IN HET NED. PAVILJOEN.	artikel	0.9630177514792899	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
MMKB08:000128079:mpeg21:a0012	1921	De Preanger-bode	Handel en Industrie DE AMSTERDAMSCHE BEURS	artikel	0.8992443324937027	nl	12_Bagger_OCR	\N	Nederlands-Indië / Indonesië	\N	\N
MMRANM02:000019585:mpeg21:a0013	1918	Provinciale Geldersche en Nijmeegsche courant	STATEN-GENERAAL EERSTE KAMER.	artikel	0.8130277442702051	nl	12_Bagger_OCR	\N	Regionaal/lokaal	\N	\N
MMSAB03:000065261:mpeg21:a0032	1929	Bredasche courant	DE BONTMODE.	artikel	0.919047619047619	nl		\N	Regionaal/lokaal	\N	\N
ddd:000013251:mpeg21:a0001	1853	De Nederlander : nieuwe Utrechtsche courant : (staatkundig- nieuws-, handels- en advertentie-blad) / onder red. van J. van Hall	UTRECHT, 1 Februarij.	artikel	0.9157967988865693	nl	11_Nobeast	\N	Regionaal/lokaal	\N	\N
ddd:010004395:mpeg21:a0006	1913	Het Centrum	Generaal Huerta	artikel	0.8992537313432836	nl	11_Nobeast	\N	Landelijk	\N	\N
ddd:011180910:mpeg21:a0020	1902	De Volksstem	Advertentie	advertentie	0.5	en	12_Bagger_OCR	\N	Verenigde Staten	\N	\N
MMSADB01:000001951:mpeg21:a0043	1925	Provinciale Noordbrabantsche en 's Hertogenbossche courant	Voor de Vrouwen.	artikel	0.9525631216526397	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
MMSADB01:000017136:mpeg21:a0039	1935	Provinciale Noordbrabantsche en 's Hertogenbossche courant	Advertentie	advertentie	0.7	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
MMSADB01:000064238:mpeg21:a0010	1907	Provinciale Noordbrabantsche en 's Hertogenbossche courant	's-Hertogenbosch, 11 Sept. Diocesane Katholiekendag.	artikel	0.898458748866727	nl	12_Bagger_OCR	\N	Regionaal/lokaal	\N	\N
MMSAEN01:000044591:mpeg21:a0023	1915	Twentsch dagblad Tubantia	Sport. Voetbal.	artikel	0.8746238716148446	nl	12_Bagger_OCR	\N	Regionaal/lokaal	\N	\N
MMVEEN01:000077647:mpeg21:a0008	1879	Veendammer courant	Brieven uit Groningen. XIX.	artikel	0.9054307116104869	nl	12_Bagger_OCR	\N	Regionaal/lokaal	\N	\N
MMVEEN01:000078434:mpeg21:a0002	1891	Nieuwe Veendammer courant	FEUILLETON. Eene onbeduidende vrouw. Roman van W. Heimburg.	artikel	0.9062710721510452	nl	12_Bagger_OCR	\N	Regionaal/lokaal	\N	\N
ddd:000020564:mpeg21:a0001	1869	Dagblad van Zuidholland en 's Gravenhage	's Gravenhage, 9 October.	artikel	0.8977059044753667	nl	12_Bagger_OCR	\N	Regionaal/lokaal	\N	\N
ddd:000021883:mpeg21:a0017	1864	Dagblad van Zuidholland en 's Gravenhage	Ingenzonden Stukken. Ministerieële Mixed-pickle.	artikel	0.8424336973478939	fr	11_Nobeast	\N	Regionaal/lokaal	\N	\N
ddd:010008995:mpeg21:a0043	1924	Het Vaderland : staat- en letterkundig nieuwsblad	ONDERWIJS Begrafenis prof. dr. H. J. Elhorst.	artikel	0.9284890426758939	nl	11_Nobeast	\N	Landelijk	\N	\N
ddd:010009259:mpeg21:a0033	1924	Het Vaderland : staat- en letterkundig nieuwsblad	RECHTSWEZEN Geen meineed.	artikel	0.9245810055865922	nl	11_Nobeast	\N	Landelijk	\N	\N
ddd:010014330:mpeg21:a0152	1932	Het Vaderland : staat- en letterkundig nieuwsblad	Moderevue van Maison de Paris	artikel	0.9099415204678363	nl	06_Hunt_economical	\N	Landelijk	\N	\N
ddd:010015147:mpeg21:a0011	1934	Het Vaderland : staat- en letterkundig nieuwsblad	Advertentie	advertentie	0.697841726618705	nl	06_Hunt_economical	\N	Landelijk	\N	\N
ddd:010016169:mpeg21:a0005	1935	Het Vaderland : staat- en letterkundig nieuwsblad	WATINDEZEN WINTER MODE ZAL ZIJN Aan afwisseling geen gebrek	artikel	0.9049904030710173	nl	06_Hunt_economical	\N	Landelijk	\N	\N
ddd:010016570:mpeg21:a0036	1936	Het Vaderland : staat- en letterkundig nieuwsblad	Kattententoonstelling.	artikel	0.8530612244897959	nl	12_Bagger_OCR	\N	Landelijk	\N	\N
ddd:010017467:mpeg21:a0015	1937	Het Vaderland : staat- en letterkundig nieuwsblad	Advertentie	advertentie	0.7589743589743589	nl	06_Hunt_economical	\N	Landelijk	\N	\N
ddd:010022728:mpeg21:a0046	1914	Het volk : dagblad voor de arbeiderspartij	Gemengd Nieuws.	artikel	0.558282208588957	nl	12_Bagger_OCR	\N	Landelijk	\N	\N
ddd:010026956:mpeg21:a0171	1923	Nieuwe Rotterdamsche Courant	Fransche Letteren.	artikel	0.7082961641391614	nl	11_Nobeast	\N	Landelijk	\N	\N
ddd:010034036:mpeg21:a0136	1915	Nieuwe Rotterdamsche Courant	HUGH WYNNE  DOOR v  S. wVslr Mltohell. ,	artikel	0.8595294919877259	nl	12_Bagger_OCR	\N	Landelijk	\N	\N
ddd:010034335:mpeg21:a0112	1915	Nieuwe Rotterdamsche Courant	Handelsberichten.	artikel	0.5608228980322003	nl	12_Bagger_OCR	\N	Landelijk	\N	\N
ddd:010057360:mpeg21:a0010	1833	Nederlandsche staatscourant	Advertentie	advertentie	0.8183694530443757	nl	12_Bagger_OCR	\N	Landelijk	\N	\N
ddd:010059186:mpeg21:a0006	1835	Nederlandsche staatscourant	Advertentie	advertentie	0.8264758497316637	nl	12_Bagger_OCR	\N	Landelijk	\N	\N
ddd:010066926:mpeg21:a0011	1841	Nederlandsche staatscourant	ENGELAND.	artikel	0.8450704225352113	nl	12_Bagger_OCR	\N	Landelijk	\N	\N
ddd:010069079:mpeg21:a0008	1833	Algemeen Handelsblad	Scheepstijdingen. BINNENGEKOMEJ.	artikel	0.6324324324324324	de	11_Nobeast	\N	Landelijk	\N	\N
ddd:010072829:mpeg21:a0021	1851	Algemeen Handelsblad	FRANS COENEN.	artikel	0.9149119037387193	nl	12_Bagger_OCR	\N	Landelijk	\N	\N
ddd:010072893:mpeg21:a0012	1851	Algemeen Handelsblad	Carga-Lijsten. AMSTERDAM.	artikel	0.6906474820143885	nl	12_Bagger_OCR	\N	Landelijk	\N	\N
ddd:010079357:mpeg21:a0016	1861	De Noord-Brabanter : staat- en letterkundig dagblad	Advertentie	advertentie	0.4270833333333333	nl	12_Bagger_OCR	\N	Regionaal/lokaal	\N	\N
ddd:010085068:mpeg21:a0017	1884	Het nieuws van den dag : kleine courant	Advertentie	advertentie	0.8353909465020576	nl	12_Bagger_OCR	\N	Regionaal/lokaal	\N	\N
ddd:010085766:mpeg21:a0001	1810	Oprechte Haarlemse courant	DUITSCHLAND en aangrenzende Rijken.	artikel	0.6928895612708018	nl	12_Bagger_OCR	\N	Regionaal/lokaal	\N	\N
ddd:010108492:mpeg21:a0175	1911	Het nieuws van den dag : kleine courant	De topografie van Amsterdam.	artikel	0.9149484536082474	nl	12_Bagger_OCR	\N	Regionaal/lokaal	\N	\N
ddd:010111006:mpeg21:a0048	1864	Nieuwe Rotterdamsche courant : staats-, handels-, nieuws- en advertentieblad	Eerste Kamer	artikel	0.8895939086294417	nl	12_Bagger_OCR	\N	Landelijk	\N	\N
ddd:010116091:mpeg21:a0013	1867	Nieuwe Rotterdamsche courant : staats-, handels-, nieuws- en advertentieblad	BINNENLAND. Rotterdam, 20 November.	artikel	0.9429791509670937	nl	11_Nobeast	\N	Landelijk	\N	\N
ddd:010121781:mpeg21:a0006	1801	Rotterdamse courant	Advertentie	advertentie	0.5514018691588785	nl	12_Bagger_OCR	\N	Regionaal/lokaal	\N	\N
ddd:010123434:mpeg21:a0010	1809	Rotterdamse courant	Advertentie	advertentie	0.6	nl	12_Bagger_OCR	\N	Regionaal/lokaal	\N	\N
ddd:010123710:mpeg21:a0003	1811	Rotterdamse courant	TURKYEN.	artikel	0.6347517730496454	nl	12_Bagger_OCR	\N	Regionaal/lokaal	\N	\N
ddd:010136438:mpeg21:a0032	1863	Nieuwe Rotterdamsche courant : staats-, handels-, nieuws- en advertentieblad	Graanmarkt.	artikel	0.8814055636896047	nl	12_Bagger_OCR	\N	Landelijk	\N	\N
ddd:010139506:mpeg21:a0001	1891	Het nieuws van den dag : kleine courant	Binnenlandsch Nieuws.	artikel	0.8668065023597273	nl	12_Bagger_OCR	\N	Regionaal/lokaal	\N	\N
ddd:010141204:mpeg21:a0001	1868	Algemeen Handelsblad	Tweede Kamer der Staten-Generaal.	artikel	0.7298534798534798	nl	12_Bagger_OCR	\N	Landelijk	\N	\N
ddd:010143687:mpeg21:a0001	1888	Algemeen Handelsblad	Wie en wat wilt gij ?	artikel	0.9041873669268985	nl	12_Bagger_OCR	\N	Landelijk	\N	\N
ddd:010143983:mpeg21:a0004	1890	Algemeen Handelsblad	BINNENLAND. De kamers aan het werk.	artikel	0.837696335078534	nl	12_Bagger_OCR	\N	Landelijk	\N	\N
ddd:010158823:mpeg21:a0043	1907	Nieuwe Tilburgsche Courant	PRIJS-COURANT VAN EFFECTEN. AMSTERDAM, 10 DEC. 1907.	artikel	0.47523427041499333	en	12_Bagger_OCR	\N	Regionaal/lokaal	\N	\N
ddd:010161969:mpeg21:a0093	1898	Algemeen Handelsblad	Maatschappelijk Belang.	artikel	0.8035714285714286	nl	12_Bagger_OCR	\N	Landelijk	\N	\N
ddd:010163000:mpeg21:a0016	1899	Algemeen Handelsblad	STADSNIEUWS. Makelen.	artikel	0.904642409033877	nl	12_Bagger_OCR	\N	Landelijk	\N	\N
ddd:010163047:mpeg21:a0020	1899	Algemeen Handelsblad	Uit de „Saatscourant”.	artikel	0.8642857142857143	nl	12_Bagger_OCR	\N	Landelijk	\N	\N
ddd:010163359:mpeg21:a0004	1899	Algemeen Handelsblad	Brieven uit Zuid-Afrika. Bij het Hollanderkorps.	artikel	0.9550986151909358	nl	12_Bagger_OCR	\N	Landelijk	\N	\N
ddd:010168157:mpeg21:a0038	1909	Nieuwe Tilburgsche Courant	Ingezonden Stukken.	artikel	0.830119375573921	nl	12_Bagger_OCR	\N	Regionaal/lokaal	\N	\N
ddd:010169705:mpeg21:a0033	1912	Nieuwe Tilburgsche Courant	Tramlijn Eindhovan – Oleschot.	artikel	0.9037656903765691	nl	12_Bagger_OCR	\N	Regionaal/lokaal	\N	\N
ddd:010191591:mpeg21:a0035	1916	Tilburgsche courant	Gemeenteraad	artikel	0.8564380858411446	nl	12_Bagger_OCR	\N	Regionaal/lokaal	\N	\N
ddd:010179575:mpeg21:a0162	1920	Het nieuws van den dag voor Nederlandsch-Indië	FEUILLETON. Hemaden van het Noorden. 33) door  James Oliver Curwood.	artikel	0.8325991189427313	nl	09_Figurative	literatuur	Nederlands-Indië / Indonesië	\N	\N
ddd:010213855:mpeg21:a0036	1906	Rotterdamsch nieuwsblad	PREDIKANTENLIJST.	artikel	0.8241860465116279	nl	12_Bagger_OCR	\N	Regionaal/lokaal	\N	\N
ddd:010579003:mpeg21:a0003	1809	Leeuwarder courant	Advertentie	advertentie	0.47540983606557374	nl	12_Bagger_OCR	\N	Regionaal/lokaal	\N	\N
ddd:010229940:mpeg21:a0243	1933	Het nieuws van den dag voor Nederlandsch-Indië	Onze Berlijnsche Brief Wat Verlof gangsters Interesseert. Practische Mantels en Mantelcostumes.	artikel	0.8911764705882353	nl	06_Hunt_economical	\N	Nederlands-Indië / Indonesië	\N	\N
ddd:010235363:mpeg21:a0021	1928	Nieuwe Tilburgsche Courant	Advertentie	advertentie	0.7906976744186046	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
ddd:010237451:mpeg21:a0177	1936	Nieuwe Tilburgsche Courant	Voor onze Dames WIJ DRAGEN BONT! MAAR OOK HIER SPEELT DE BEPERKTE BEURS EEN GROOTE ROL!	artikel	0.925589836660617	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
