ddd:000017988:mpeg21:a0006	1872	Het nieuws van den dag : kleine courant	Doopsgezinde Gemeenten.	artikel	0.7555555555555555	nl	12_Bagger_OCR	\N	Regionaal/lokaal	\N	\N
ddd:010239535:mpeg21:a0019	1808	Koninklĳke courant	Advertentie	advertentie	0.4656319290465632	nl	12_Bagger_OCR	\N	Landelijk	\N	\N
ddd:010239639:mpeg21:a0020	1808	Koninklĳke courant	Advertentie	advertentie	0.5909822866344605	nl	12_Bagger_OCR	\N	Landelijk	\N	\N
ddd:010239849:mpeg21:a0016	1809	Koninklĳke courant	MINISTERIE van OORLOG.	artikel	0.6955017301038062	nl	12_Bagger_OCR	\N	Landelijk	\N	\N
ddd:010239871:mpeg21:a0010	1809	Koninklĳke courant	MINISTERIE van OORLOG.	artikel	0.6601941747572816	nl	12_Bagger_OCR	\N	Landelijk	\N	\N
ddd:010239931:mpeg21:a0010	1809	Koninklĳke courant	Advertentie	advertentie	0.746031746031746	nl	12_Bagger_OCR	\N	Landelijk	\N	\N
ddd:010239941:mpeg21:a0008	1809	Koninklĳke courant	Advertentie	advertentie	0.7212406753042796	nl	12_Bagger_OCR	\N	Landelijk	\N	\N
ddd:010239974:mpeg21:a0010	1810	Koninklĳke courant	Advertentie	advertentie	0.7562544674767692	nl	12_Bagger_OCR	\N	Landelijk	\N	\N
ddd:010239980:mpeg21:a0013	1810	Koninklĳke courant	Advertentie	advertentie	0.696583044982699	nl	12_Bagger_OCR	\N	Landelijk	\N	\N
ddd:010240015:mpeg21:a0011	1810	Koninklĳke courant	Advertentie	advertentie	0.5048076923076923	nl	12_Bagger_OCR	\N	Landelijk	\N	\N
ddd:010240016:mpeg21:a0013	1810	Koninklĳke courant	Advertentie	advertentie	0.5306267806267806	nl	12_Bagger_OCR	\N	Landelijk	\N	\N
ddd:010240020:mpeg21:a0013	1810	Koninklĳke courant	NINISTERIE van OORLOG.	artikel	0.7020295202952029	nl	12_Bagger_OCR	\N	Landelijk	\N	\N
ddd:010240025:mpeg21:a0015	1810	Koninklĳke courant	Advertentie	advertentie	0.6638938053097345	nl	12_Bagger_OCR	\N	Landelijk	\N	\N
ddd:010240085:mpeg21:a0018	1810	Koninklĳke courant	Advertentie	advertentie	0.6332640332640332	nl	12_Bagger_OCR	\N	Landelijk	\N	\N
ddd:010240094:mpeg21:a0018	1810	Koninklĳke courant	Advertentie	advertentie	0.5858552631578947	nl	12_Bagger_OCR	\N	Landelijk	\N	\N
ddd:010240132:mpeg21:a0012	1810	Courrier d'Amsterdam = Courier van Amsterdam	Advertentie	advertentie	0.5080906148867314	nl	12_Bagger_OCR	\N	Regionaal/lokaal	\N	\N
ddd:010240464:mpeg21:a0006	1860	Algemeen Handelsblad	DESWEGE AANGEBODEN AMENDEMENTEN.	artikel	0.9541062801932367	nl	12_Bagger_OCR	\N	Landelijk	\N	\N
ddd:010282860:mpeg21:a0184	1934	Nieuwe Tilburgsche Courant	Familiebericht	familiebericht	0.9021065675340768	de	12_Bagger_OCR	\N	Regionaal/lokaal	\N	\N
ddd:010289871:mpeg21:a0038	1880	De locomotief : Samarangsch handels- en advertentie-blad	Advertentie	advertentie	0.6355140186915887	nl	12_Bagger_OCR	\N	Nederlands-Indië / Indonesië	\N	\N
ddd:010295625:mpeg21:a0152	1914	Rotterdamsch nieuwsblad	Advertentie	advertentie	0.8352490421455939	nl	12_Bagger_OCR	\N	Regionaal/lokaal	\N	\N
ddd:010298388:mpeg21:a0099	1900	De locomotief : Samarangsch handels- en advertentie-blad	Advertentie	advertentie	0.7975609756097561	nl	12_Bagger_OCR	\N	Nederlands-Indië / Indonesië	\N	\N
ddd:010299169:mpeg21:a0063	1897	De locomotief : Samarangsch handels- en advertentie-blad	Advertentie	advertentie	0.7355769230769231	nl	12_Bagger_OCR	\N	Nederlands-Indië / Indonesië	\N	\N
ddd:010323324:mpeg21:a0027	1911	De Sumatra post	Advertentie	advertentie	0.843956043956044	nl	12_Bagger_OCR	\N	Nederlands-Indië / Indonesië	\N	\N
ddd:010334436:mpeg21:a0002	1824	De Curaçaosche courant	UIT NEDERLANDSCHE KOURANTEN.	artikel	0.7159090909090909	nl	12_Bagger_OCR	\N	Nederlandse Antillen	\N	\N
ddd:010338132:mpeg21:a0005	1911	Algemeen Handelsblad	De vrijzinnige concentratie in Friesland.	artikel	0.9385593220338984	nl	12_Bagger_OCR	\N	Landelijk	\N	\N
ddd:010407113:mpeg21:a0020	1893	De Tĳd : godsdienstig-staatkundig dagblad	TWEEDE KAMER.	artikel	0.8854415274463007	nl	12_Bagger_OCR	\N	Landelijk	\N	\N
ddd:010459380:mpeg21:a0004	1812	Feuille politique du département de l'Issel-supérieur = Staatkundig dagblad van het departement van den Boven-Ĳssel	PARIS, le 18 Novembre.	artikel	0.7618147448015122	fr	12_Bagger_OCR	\N	Regionaal/lokaal	\N	\N
ddd:010504279:mpeg21:a0011	1868	De West-Indiër : dagblad toegewĳd aan de belangen van Nederlandsch Guyana	Familiebericht	familiebericht	0.4852459016393443	nl	12_Bagger_OCR	\N	Suriname	\N	\N
ddd:010488524:mpeg21:a0013	1882	Java-bode : nieuws, handels- en advertentieblad voor Nederlandsch-Indie	Advertentie	advertentie	0.68	af	12_Bagger_OCR	\N	Nederlands-Indië / Indonesië	\N	\N
ddd:010493646:mpeg21:a0004	1921	Rotterdamsch nieuwsblad	Parlementaire Kroniek	artikel	0.8542274052478134	nl	12_Bagger_OCR	\N	Regionaal/lokaal	\N	\N
ddd:010493678:mpeg21:a0027	1921	Rotterdamsch nieuwsblad	Rotterdam, 22 Februari 1921. Zedelijk Rotterdam.	artikel	0.7329842931937173	nl	12_Bagger_OCR	\N	Regionaal/lokaal	\N	\N
ddd:010494523:mpeg21:a0095	1922	Rotterdamsch nieuwsblad	Advertentie	advertentie	0.6896551724137931	nl	12_Bagger_OCR	\N	Regionaal/lokaal	\N	\N
ddd:010495232:mpeg21:a0050	1924	Rotterdamsch nieuwsblad	VOOR DE DAMES.	artikel	0.8587746625129803	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
ddd:010518628:mpeg21:a0014	1828	Opregte Haarlemsche Courant	NEDERLANDEN.	artikel	0.8497267759562842	nl	12_Bagger_OCR	\N	Regionaal/lokaal	\N	\N
ddd:010518959:mpeg21:a0011	1843	Opregte Haarlemsche Courant	Familiebericht	familiebericht	0.9054652880354506	nl	12_Bagger_OCR	\N	Regionaal/lokaal	\N	\N
ddd:010520629:mpeg21:a0004	1831	Opregte Haarlemsche Courant	NEDERLANDEN.	artikel	0.8513060951105157	nl	12_Bagger_OCR	\N	Regionaal/lokaal	\N	\N
ddd:010532491:mpeg21:a0328	1928	De Tĳd : godsdienstig-staatkundig dagblad	VROUWENRUBRIEK DE HERFSTMODE door R.E.	artikel	0.9108910891089109	nl	06_Hunt_economical	\N	Landelijk	\N	\N
ddd:010544759:mpeg21:a0023	1856	Opregte Haarlemsche Courant	Familiebericht	familiebericht	0.8885630498533724	nl	11_Nobeast	\N	Regionaal/lokaal	\N	\N
ddd:010547790:mpeg21:a0058	1916	De Tĳd : godsdienstig-staatkundig dagblad	BOEKBEOORDELING. Alle bens.	artikel	0.7543859649122807	nl	12_Bagger_OCR	\N	Landelijk	\N	\N
ddd:010578068:mpeg21:a0013	1800	Leeuwarder courant	Advertentie	advertentie	0.7467911318553092	nl	12_Bagger_OCR	\N	Regionaal/lokaal	\N	\N
ddd:010578118:mpeg21:a0013	1800	Leeuwarder courant	Advertentie	advertentie	0.7678571428571429	nl	12_Bagger_OCR	\N	Regionaal/lokaal	\N	\N
ddd:010578550:mpeg21:a0023	1804	Leeuwarder courant	Advertentie	advertentie	0.6570529627687467	nl	12_Bagger_OCR	\N	Regionaal/lokaal	\N	\N
ddd:010579291:mpeg21:a0006	1811	Journal du département de la Frise = Dagblad van het departement Vriesland	Advertentie	advertentie	0.762114537444934	nl	12_Bagger_OCR	\N	Regionaal/lokaal	\N	\N
ddd:010579293:mpeg21:a0016	1811	Journal du département de la Frise = Dagblad van het departement Vriesland	Advertentie	advertentie	0.7930568079350766	nl	12_Bagger_OCR	\N	Regionaal/lokaal	\N	\N
ddd:010579298:mpeg21:a0014	1811	Journal du département de la Frise = Dagblad van het departement Vriesland	Advertentie	advertentie	0.6905537459283387	nl	12_Bagger_OCR	\N	Regionaal/lokaal	\N	\N
ddd:010579388:mpeg21:a0010	1812	Journal du département de la Frise = Dagblad van het departement Vriesland	PARYS, den 8 Maart. KEIZERKLYKE DECRETEN.	artikel	0.8098591549295775	nl	12_Bagger_OCR	\N	Regionaal/lokaal	\N	\N
ddd:010583179:mpeg21:a0019	1844	Leeuwarder courant	Familiebericht	familiebericht	0.8053097345132744	nl	11_Nobeast	\N	Regionaal/lokaal	\N	\N
ddd:010583181:mpeg21:a0017	1844	Leeuwarder courant	Familiebericht	familiebericht	0.850925925925926	nl	11_Nobeast	\N	Regionaal/lokaal	\N	\N
ddd:010584684:mpeg21:a0029	1858	Leeuwarder courant	Advertentie	advertentie	0.8329519450800915	nl	12_Bagger_OCR	\N	Regionaal/lokaal	\N	\N
ddd:010586006:mpeg21:a0047	1870	Leeuwarder courant	LEEUWARDEN, 29 Augustus.	artikel	0.8783783783783784	nl	11_Nobeast	\N	Regionaal/lokaal	\N	\N
ddd:010586018:mpeg21:a0027	1870	Leeuwarder courant	Advertentie	advertentie	0.7288557213930348	nl	11_Nobeast	\N	Regionaal/lokaal	\N	\N
ddd:010586188:mpeg21:a0015	1871	Leeuwarder courant	Advertentie	advertentie	0.636986301369863	nl	11_Nobeast	\N	Regionaal/lokaal	\N	\N
ddd:010586655:mpeg21:a0011	1874	Leeuwarder courant	Advertentie	advertentie	0.8710144927536232	nl	12_Bagger_OCR	\N	Regionaal/lokaal	\N	\N
ddd:010587596:mpeg21:a0064	1880	Leeuwarder courant	Advertentie	advertentie	0.8629213483146068	nl	12_Bagger_OCR	\N	Regionaal/lokaal	\N	\N
ddd:010591743:mpeg21:a0012	1893	Leeuwarder courant	AMSTERDAM, 14 October.	artikel	0.4491525423728814	en	12_Bagger_OCR	\N	Regionaal/lokaal	\N	\N
ddd:010656547:mpeg21:a0229	1923	Algemeen Handelsblad	En wij noteeren : Ingestikte plooien voor	artikel	0.8853503184713376	nl	06_Hunt_economical	\N	Landelijk	\N	\N
ddd:010588234:mpeg21:a0016	1882	Leeuwarder courant	Advertentie	advertentie	0.7010309278350515	nl	11_Nobeast	\N	Regionaal/lokaal	\N	\N
ddd:010588528:mpeg21:a0042	1883	Leeuwarder courant	Advertentie	advertentie	0.7832512315270936	nl	11_Nobeast	\N	Regionaal/lokaal	\N	\N
ddd:010589442:mpeg21:a0047	1886	Leeuwarder courant	Advertentie	advertentie	0.6829896907216495	nl	11_Nobeast	\N	Regionaal/lokaal	\N	\N
ddd:010589566:mpeg21:a0020	1886	Leeuwarder courant	Liberale Centrale Vergadering te Sneek 21 September.	artikel	0.781582054309327	nl	12_Bagger_OCR	\N	Regionaal/lokaal	\N	\N
ddd:010590403:mpeg21:a0017	1889	Leeuwarder courant	Advertentie	advertentie	0.7932692307692307	nl	12_Bagger_OCR	\N	Regionaal/lokaal	\N	\N
ddd:010592380:mpeg21:a0031	1895	Leeuwarder courant	Provinciale Staten van Friesland. Dinsdag 12 November.	artikel	0.9494457961611247	nl	11_Nobeast	\N	Regionaal/lokaal	\N	\N
ddd:010592780:mpeg21:a0008	1897	Leeuwarder courant	KERK- EN SCHOOLNIEUWS.	artikel	0.8126721763085399	nl	11_Nobeast	\N	Regionaal/lokaal	\N	\N
ddd:010597152:mpeg21:a0058	1904	Leeuwarder courant	Provinciale Staten van Friesland. Slot-Vergadering van Woensdag 16 November. Provinciaal reglement van politie.	artikel	0.9104516806722689	nl	11_Nobeast	\N	Regionaal/lokaal	\N	\N
ddd:010597257:mpeg21:a0015	1905	Leeuwarder courant	De oorlog in Oost Azië.	artikel	0.8432708688245315	nl	12_Bagger_OCR	\N	Regionaal/lokaal	\N	\N
ddd:010667058:mpeg21:a0018	1915	Nieuwsblad van het Noorden	Op Zee.	artikel	0.890652557319224	nl	12_Bagger_OCR	\N	Regionaal/lokaal	\N	\N
ddd:010669254:mpeg21:a0045	1926	Nieuwsblad van het Noorden	Modeshow.	artikel	0.9020833333333333	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
ddd:010598735:mpeg21:a0065	1910	Leeuwarder courant	Verharding van den zandweg onder Oudeschoot.	artikel	0.9621451104100947	nl	11_Nobeast	\N	Regionaal/lokaal	\N	\N
ddd:010599337:mpeg21:a0014	1912	Leeuwarder courant	Provinciale Staten van Friesland.	artikel	0.8921001926782274	nl	11_Nobeast	\N	Regionaal/lokaal	\N	\N
ddd:010603114:mpeg21:a0032	1924	Leeuwarder courant	Familiebericht	familiebericht	0.762962962962963	nl	12_Bagger_OCR	\N	Regionaal/lokaal	\N	\N
ddd:010606663:mpeg21:a0105	1936	Leeuwarder courant	KERK EN SCHOOL, BENOEMINGEN, ENZ.	artikel	0.7271662763466042	nl	12_Bagger_OCR	\N	Regionaal/lokaal	\N	\N
ddd:010606737:mpeg21:a0064	1936	Leeuwarder courant	Beurs van Amsterdam.	artikel	0.5628205128205128	en	12_Bagger_OCR	\N	Regionaal/lokaal	\N	\N
ddd:010607602:mpeg21:a0066	1939	Leeuwarder courant	Advertentie	advertentie	0.8502495840266223	nl	11_Nobeast	\N	Regionaal/lokaal	\N	\N
ddd:010648079:mpeg21:a0010	1901	Algemeen Handelsblad	BINNENLAND. AiIöTEBDAM, Donderdag 10 October Tweede Kamer.	artikel	0.934819897084048	nl	11_Nobeast	\N	Landelijk	\N	\N
ddd:010649719:mpeg21:a0011	1905	Algemeen Handelsblad	Voogdijraden.	artikel	0.8732568949488689	nl	11_Nobeast	\N	Landelijk	\N	\N
ddd:010719540:mpeg21:a0007	1803	Amsterdamse courant	Advertentie	advertentie	0.6296296296296297	nl	12_Bagger_OCR	\N	Regionaal/lokaal	\N	\N
ddd:010746275:mpeg21:a0107	1934	Leeuwarder nieuwsblad : goedkoop advertentieblad	De Voorjaarsmode.	artikel	0.8926174496644296	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
ddd:010762801:mpeg21:a0138	1932	Leeuwarder nieuwsblad : goedkoop advertentieblad	In de andere provinciën.	artikel	0.8933002481389578	nl	11_Nobeast	\N	Regionaal/lokaal	\N	\N
ddd:010785570:mpeg21:a0005	1831	Drentsche courant	's GRAVENHAGE, den 5 Mei.	artikel	0.9022222222222223	nl	12_Bagger_OCR	\N	Regionaal/lokaal	\N	\N
ddd:010804145:mpeg21:a0002	1816	Utrechtsche courant	DENEMARKEN.	artikel	0.6893203883495146	nl	11_Nobeast	\N	Regionaal/lokaal	\N	\N
ddd:010804602:mpeg21:a0002	1818	Utrechtsche courant	DUITSCHLAND.	artikel	0.6352611940298507	nl	12_Bagger_OCR	\N	Regionaal/lokaal	\N	\N
ddd:010813595:mpeg21:a0006	1809	Utrechtsche courant	Geallieerde Armée. In het Hoofdwartier te Lublin den 14 Mey. Generaal-staf. Soldaaten	artikel	0.6956521739130435	nl	12_Bagger_OCR	\N	Regionaal/lokaal	\N	\N
ddd:010867812:mpeg21:a0004	1806	Haagsche courant	Advertentie	advertentie	0.6666666666666666	nl	12_Bagger_OCR	\N	Regionaal/lokaal	\N	\N
ddd:010891128:mpeg21:a0091	1908	Nieuwsblad van het Noorden	Advertentie	advertentie	0.7769230769230769	nl	12_Bagger_OCR	\N	Regionaal/lokaal	\N	\N
ddd:010900956:mpeg21:a0008	1811	Journal du département des bouches du Rhin	VARIÉTÉS.	artikel	0.7439393939393939	fr	12_Bagger_OCR	\N	Regionaal/lokaal	\N	\N
ddd:010919452:mpeg21:a0002	1821	Leydse courant	ITALIEN.	artikel	0.6277894736842106	nl	12_Bagger_OCR	\N	Regionaal/lokaal	\N	\N
ddd:010938393:mpeg21:a0004	1828	Surinaamsche courant	BUITENLANDSCHE BERIGTEN. Getrokken uit de Hollandsche Couranten. FRANKRIJK. Parijs, den 7 December.	artikel	0.7136812411847673	nl	12_Bagger_OCR	\N	Suriname	\N	\N
ddd:010943805:mpeg21:a0009	1840	Surinaamsche courant	Mengelingen. IETS NADERS OMTRENT DE OUDE BATAVIEREN.	artikel	0.7484795829713293	nl	12_Bagger_OCR	\N	Suriname	\N	\N
ddd:010944358:mpeg21:a0003	1858	Surinaamsche courant en Gouvernements advertentie blad	Advertentie	advertentie	0.797270955165692	nl	12_Bagger_OCR	\N	Suriname	\N	\N
ddd:010973523:mpeg21:a0058	1884	Algemeen Handelsblad	Onderstaande berichten zijn reeds in een gedeelte onzer vorige oplage medegedeeld. STATEN-GENERAAL. TWEEDE KAMER. Zitting van heden Woensdag 12 Maart Geopend te 1½ uur. Rechterlijke Wetten.	artikel	0.8717948717948718	nl	11_Nobeast	\N	Landelijk	\N	\N
ddd:010973847:mpeg21:a0089	1896	Algemeen Handelsblad	Berichten van 17 Aug.	artikel	0.6864406779661016	de	11_Nobeast	\N	Landelijk	\N	\N
ddd:010974826:mpeg21:a0150	1907	Algemeen Handelsblad	OFFICIEELE PRIJSCOURANT der Vereeniging voor den Eflectenhandel. AMSTERDAM 21 NOVEMBER 1907.	artikel	0.5184860697389171	en	12_Bagger_OCR	\N	Landelijk	\N	\N
ddd:010980902:mpeg21:a0003	1858	Rotterdamsche courant	KEULEN den 9 december.	artikel	0.8962025316455696	nl	12_Bagger_OCR	\N	Regionaal/lokaal	\N	\N
ddd:010994334:mpeg21:a0088	1908	Nieuwe Tilburgsche Courant	De gevaren van het kapperssalon.	artikel	0.7737355811889973	nl	12_Bagger_OCR	\N	Regionaal/lokaal	\N	\N
ddd:110540578:mpeg21:a0039	1897	De Telegraaf	Leger en Marine.	artikel	0.6756756756756757	nl	12_Bagger_OCR	\N	Landelijk	\N	\N
ddd:011002238:mpeg21:a0077	1930	Rotterdamsch nieuwsblad	Advertentie	advertentie	0.6264705882352941	nl	12_Bagger_OCR	\N	Regionaal/lokaal	\N	\N
ddd:011005788:mpeg21:a0043	1879	Rotterdamsche courant	Kerknieuws.	artikel	0.7822878228782287	nl	11_Nobeast	\N	Regionaal/lokaal	\N	\N
ddd:011006964:mpeg21:a0006	1881	Rotterdamsch nieuwsblad	Gemengd NIEUWS.	artikel	0.8317008014247551	nl	12_Bagger_OCR	\N	Regionaal/lokaal	\N	\N
ddd:011031373:mpeg21:a0055	1896	Bataviaasch nieuwsblad	GEMENGDE BERICHTEN.	artikel	0.6487455197132617	nl	12_Bagger_OCR	\N	Nederlands-Indië / Indonesië	\N	\N
ddd:011032543:mpeg21:a0065	1900	Bataviaasch nieuwsblad	1STS OVER VECHTEN EN ARBITRAGE.	artikel	0.7447495961227787	nl	12_Bagger_OCR	\N	Nederlands-Indië / Indonesië	\N	\N
ddd:011032858:mpeg21:a0010	1899	Bataviaasch nieuwsblad	Ramp te Ceram.	artikel	0.7502671891699323	nl	12_Bagger_OCR	\N	Nederlands-Indië / Indonesië	\N	\N
ddd:011032897:mpeg21:a0069	1899	Bataviaasch nieuwsblad	AMSTERDAMSCHE BRIEVEN.	artikel	0.8770618556701031	nl	12_Bagger_OCR	\N	Nederlands-Indië / Indonesië	\N	\N
ddd:011069700:mpeg21:a0005	1888	De standaard	Uitvoer van Gelderech vee.	artikel	0.7535714285714286	nl	12_Bagger_OCR	\N	Landelijk	\N	\N
