ddd:000017988:mpeg21:a0006	1872	Het nieuws van den dag : kleine courant	Doopsgezinde Gemeenten.	artikel	0.7555555555555555	nl	12_Bagger_OCR	\N	Regionaal/lokaal	\N	\N
ddd:011073350:mpeg21:a0104	1933	Bataviaasch nieuwsblad	Advertentie	advertentie	0.4672131147540984	nl	12_Bagger_OCR	\N	Nederlands-Indië / Indonesië	\N	\N
ddd:011181870:mpeg21:a0030	1884	De Volksvriend	Advertentie	advertentie	0.3911290322580645	en	12_Bagger_OCR	\N	Verenigde Staten	\N	\N
ddd:011102080:mpeg21:a0022	1876	Sumatra-courant : nieuws- en advertentieblad	Advertentie	advertentie	0.42761692650334077	en	12_Bagger_OCR	\N	Nederlands-Indië / Indonesië	\N	\N
ddd:011109431:mpeg21:a0287	1931	Soerabaijasch handelsblad	Modepraatje. Kleinigheden.	artikel	0.8939873417721519	nl	06_Hunt_economical	\N	Nederlands-Indië / Indonesië	\N	\N
ddd:011116710:mpeg21:a0014	1932	Het volk : dagblad voor de arbeiderspartĳ	Berlijn wacht op een verrassing Slaagt Tagger ditmaal Tooneel-perikelen	artikel	0.9142259414225942	nl	06_Hunt_economical	\N	Landelijk	\N	\N
ddd:011137924:mpeg21:a0076	1902	Soerabaijasch handelsblad	Advertentie	advertentie	0.6079545454545454	nl	12_Bagger_OCR	\N	Nederlands-Indië / Indonesië	\N	\N
ddd:011168094:mpeg21:a0067	1923	De Gooi- en Eemlander : nieuws- en advertentieblad	Feuilleton. Annie Tousey's list. 1	artikel	0.8813725490196078	nl	02_Nuisance_material	\N	Regionaal/lokaal	\N	\N
ddd:011172129:mpeg21:a0221	1936	De Gooi- en Eemlander : nieuws- en advertentieblad	Afstand doen Een klein kindje ging voor 't eerst naar school	artikel	0.9818181818181818	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
ddd:011178821:mpeg21:a0009	1872	De grondwet	Advertentie	advertentie	0.662621359223301	nl	12_Bagger_OCR	\N	Verenigde Staten	\N	\N
ddd:011180395:mpeg21:a0034	1899	De Volksstem	Beslist ten Gunste van Aartsbisschop Ireland.	artikel	0.9156118143459916	nl	12_Bagger_OCR	\N	Verenigde Staten	\N	\N
ddd:011180593:mpeg21:a0040	1909	De Volksstem	Uit Chicago.	artikel	0.8871331828442438	nl	12_Bagger_OCR	\N	Verenigde Staten	\N	\N
ddd:011181550:mpeg21:a0044	1886	De Volksvriend	Advertentie	advertentie	0.6826347305389222	nl	12_Bagger_OCR	\N	Verenigde Staten	\N	\N
ddd:011181553:mpeg21:a0019	1886	De Volksvriend	Advertentie	advertentie	0.6566265060240963	nl	12_Bagger_OCR	\N	Verenigde Staten	\N	\N
ddd:011181782:mpeg21:a0029	1882	De Volksvriend	CORRESPONDENTIE.	artikel	0.8614864864864865	nl	12_Bagger_OCR	\N	Verenigde Staten	\N	\N
ddd:110540466:mpeg21:a0071	1897	De Telegraaf	Binnenlandsche Markt- en Vischberichten.	artikel	0.5952380952380952	nl	12_Bagger_OCR	\N	Landelijk	\N	\N
ddd:011195062:mpeg21:a0008	1880	Surinaamsche courant en Gouvernements advertentie blad	Advertentie	advertentie	0.5727699530516432	nl		\N	Suriname	\N	\N
ddd:011191850:mpeg21:a0003	1853	Surinaamsche courant en Gouvernements advertentie blad	Gouvernements – Secretarie.	artikel	0.5255102040816326	nl	11_Nobeast	\N	Suriname	\N	\N
ddd:011195114:mpeg21:a0002	1880	Surinaamsche courant en Gouvernements advertentie blad	Niet Officieel Gedeelte.	artikel	0.782505105513955	nl	12_Bagger_OCR	\N	Suriname	\N	\N
ddd:011213504:mpeg21:a0027	1899	Nieuwe Surinaamsche courant	Advertentie	advertentie	0.37	en	12_Bagger_OCR	\N	Suriname	\N	\N
ddd:110532117:mpeg21:a0047	1861	Bataviaasch handelsblad	Advertentie	advertentie	0.5223300970873787	nl	12_Bagger_OCR	\N	Nederlands-Indië / Indonesië	\N	\N
ddd:110532720:mpeg21:a0041	1868	Bataviaasch handelsblad	FRANSCHE BRIEVEN.	artikel	0.7211538461538461	nl	12_Bagger_OCR	\N	Nederlands-Indië / Indonesië	\N	\N
ddd:110537491:mpeg21:a0062	1893	De Telegraaf	GOEDERENMARKT.	artikel	0.542156862745098	nl	12_Bagger_OCR	\N	Landelijk	\N	\N
ddd:110537661:mpeg21:a0022	1894	De Telegraaf	Loonbeweging der Typografen.	artikel	0.7648456057007126	nl	12_Bagger_OCR	\N	Landelijk	\N	\N
ddd:110538012:mpeg21:a0017	1893	De Telegraaf	Zieke paarden.	artikel	0.6070038910505836	nl	12_Bagger_OCR	\N	Landelijk	\N	\N
ddd:110538358:mpeg21:a0011	1894	De Telegraaf	De heer dr. R. P. Mees R.Az. schrijf	artikel	0.8241758241758241	nl	11_Nobeast	\N	Landelijk	\N	\N
ddd:110538915:mpeg21:a0069	1895	De Telegraaf	SCHEEPSTIJDINGEN.	artikel	0.5355964167845356	nl	12_Bagger_OCR	\N	Landelijk	\N	\N
ddd:110539997:mpeg21:a0162	1896	De Telegraaf	VERSLAGEN. EERSTE KAMER.	artikel	0.7046332046332047	nl	12_Bagger_OCR	\N	Landelijk	\N	\N
ddd:110540500:mpeg21:a0056	1897	De Telegraaf	MILITAIR DEPARTEMENT.	artikel	0.7797202797202797	nl	12_Bagger_OCR	\N	Landelijk	\N	\N
ddd:110541527:mpeg21:a0011	1898	De Telegraaf	Provinciale Staten.	artikel	0.6967871485943775	nl	12_Bagger_OCR	\N	Landelijk	\N	\N
ddd:110541667:mpeg21:a0051	1898	De Telegraaf	Aanbestedingen.	artikel	0.6219178082191781	nl	12_Bagger_OCR	\N	Landelijk	\N	\N
ddd:110556024:mpeg21:a0091	1908	De Telegraaf	OFFICIEELE PRIJSCOURANT der Vereeniging v.d. Effectenhandel.	artikel	0.4197426106632725	en	12_Bagger_OCR	\N	Landelijk	\N	\N
ddd:110556362:mpeg21:a0092	1909	De Telegraaf	BEURS VAN AMSTERDAM.	artikel	0.515736040609137	nl	12_Bagger_OCR	\N	Landelijk	\N	\N
ddd:110555155:mpeg21:a0049	1899	De Telegraaf	Commissie.	artikel	0.6395348837209303	nl		\N	Landelijk	\N	\N
ddd:110546443:mpeg21:a0170	1912	De Telegraaf	Voetbal in Engeland.	artikel	0.610989010989011	nl	12_Bagger_OCR	\N	Landelijk	\N	\N
ddd:110547560:mpeg21:a0185	1913	De Telegraaf	FINANCIËN EN ECONOMIE. Financieel Weekoverzicht. AMSTERDAM, 5 December 1913.	artikel	0.5970443349753695	nl	12_Bagger_OCR	\N	Landelijk	\N	\N
ddd:110547598:mpeg21:a0040	1914	De Telegraaf	De „Popolo Romano&quot; en de Oostenrijksche Nota.	artikel	0.735632183908046	nl	12_Bagger_OCR	\N	Landelijk	\N	\N
ddd:110550218:mpeg21:a0036	1918	De Telegraaf	Advertentie	advertentie	0.7824561403508772	nl	12_Bagger_OCR	\N	Landelijk	\N	\N
ddd:110550445:mpeg21:a0083	1919	De Telegraaf	De mannen die de overwinning bewerkten. MAURICE BARRÈS.	artikel	0.8551401869158879	nl	12_Bagger_OCR	\N	Landelijk	\N	\N
ddd:110550559:mpeg21:a0107	1919	De Telegraaf	OFFICIEELE PRIJSCOURANT	artikel	0.3700724054706356	en	12_Bagger_OCR	\N	Landelijk	\N	\N
ddd:110550891:mpeg21:a0138	1920	De Telegraaf	KUNST EN LETTEREN. HET TOONEELVERBOND VIERT FEEST In vijs jaar: 2 „gesaagde” leerlingen; kosten ƒ 65.000.	artikel	0.816711590296496	nl	12_Bagger_OCR	\N	Landelijk	\N	\N
ddd:110553142:mpeg21:a0038	1903	De Telegraaf	KUNSTEN EN WETENSCHAPPEN. KUNST- EN LETTERNIEUWS. Lucia van Lammermoor.	artikel	0.7385398981324278	nl	12_Bagger_OCR	\N	Landelijk	\N	\N
ddd:110553277:mpeg21:a0010	1903	De Telegraaf	...	artikel	0.6961325966850829	nl	12_Bagger_OCR	\N	Landelijk	\N	\N
ddd:110554441:mpeg21:a0132	1904	De Telegraaf	Kon. Ver van gepensionneerde Officieren.	artikel	0.5535714285714286	nl	12_Bagger_OCR	\N	Landelijk	\N	\N
ddd:110555005:mpeg21:a0066	1899	De Telegraaf	Advertentie	advertentie	0.6912114014251781	nl	12_Bagger_OCR	\N	Landelijk	\N	\N
ddd:110555515:mpeg21:a0031	1900	De Telegraaf	Advertentie	advertentie	0.7389162561576355	nl	12_Bagger_OCR	\N	Landelijk	\N	\N
ddd:110555697:mpeg21:a0187	1908	De Telegraaf	SCHEEPSTIJDINGEN.	artikel	0.6943064577760795	nl	12_Bagger_OCR	\N	Landelijk	\N	\N
ddd:110557693:mpeg21:a0019	1902	De Telegraaf	De aanvaring op de Maas voor Rotterdam.	artikel	0.8296296296296296	nl	12_Bagger_OCR	\N	Landelijk	\N	\N
ddd:110558104:mpeg21:a0190	1909	De Telegraaf	Ind. en Fin.-Ondernemingen	artikel	0.32618683001531396	en	12_Bagger_OCR	\N	Landelijk	\N	\N
ddd:110558387:mpeg21:a0120	1909	De Telegraaf	SCHEEPSTIJDINGEN.	artikel	0.597872340425532	af	12_Bagger_OCR	\N	Landelijk	\N	\N
ddd:110559136:mpeg21:a0106	1909	De Telegraaf	OFFICIEELE PRIJSCOURANT.	artikel	0.39728231718219204	it	12_Bagger_OCR	\N	Landelijk	\N	\N
ddd:110559214:mpeg21:a0148	1909	De Telegraaf	In 't Naardermeer.	artikel	0.725	nl	12_Bagger_OCR	\N	Landelijk	\N	\N
ddd:110559544:mpeg21:a0030	1907	De Telegraaf	Advertentie	advertentie	0.673992673992674	nl	12_Bagger_OCR	\N	Landelijk	\N	\N
ddd:110562716:mpeg21:a0160	1924	De Telegraaf	Advertentie	advertentie	0.5409836065573771	nl	12_Bagger_OCR	\N	Landelijk	\N	\N
ddd:110563188:mpeg21:a0015	1928	De Telegraaf	Advertentie	advertentie	0.5895316804407713	nl	12_Bagger_OCR	\N	Landelijk	\N	\N
ddd:110564214:mpeg21:a0001	1924	De Telegraaf	DE CONFERENTIE TE LONDEN. BESLUITEN DER PLENAIRE ZITTING. EEN COMMISSIE VAN JURIDISCHE EXPERTS BENOEMD. NAAR DEELNEMING VAN DUITSCHLAND.	artikel	0.8206136900078678	nl	12_Bagger_OCR	\N	Landelijk	\N	\N
ddd:110564633:mpeg21:a0269	1925	De Telegraaf	Westelijke 1e klasse Noord.	artikel	0.8295042321644498	nl	12_Bagger_OCR	\N	Landelijk	\N	\N
ddd:110564695:mpeg21:a0138	1926	De Telegraaf	Mantels.	artikel	0.6395348837209303	nl	12_Bagger_OCR	\N	Landelijk	\N	\N
ddd:110565421:mpeg21:a0352	1928	De Telegraaf	Noodlottig succes.	artikel	0.8506787330316742	nl	06_Hunt_economical	\N	Landelijk	\N	\N
ddd:110566184:mpeg21:a0048	1928	De Telegraaf	Advertentie	advertentie	0.5303030303030303	nl	12_Bagger_OCR	\N	Landelijk	\N	\N
ddd:110569103:mpeg21:a0042	1861	Bataviaasch handelsblad	Schepen in Lading.	artikel	0.7164750957854407	nl	12_Bagger_OCR	\N	Nederlands-Indië / Indonesië	\N	\N
ddd:110569197:mpeg21:a0119	1929	De Telegraaf	COMENIUS' GRAF TE NAARDEN. Vereerders van den grooten Cech betreuren den strijd.	artikel	0.9135399673735726	nl	12_Bagger_OCR	\N	Landelijk	\N	\N
ddd:010003351:mpeg21:a0001	1910	Het Centrum	Het Roomsche Schild.	artikel	0.802930402930403	nl	11_Nobeast	\N	Landelijk	\N	\N
ddd:010229333:mpeg21:a0257	1931	Het nieuws van den dag voor Nederlandsch-Indië	Onze Parijsche Brief.	artikel	0.8810848400556328	nl	11_Nobeast	\N	Nederlands-Indië / Indonesië	\N	\N
ddd:010007628:mpeg21:a0010	1922	Het Vaderland : staat- en letterkundig nieuwsblad	BEGRAFENIS MR. H. BINNERTS.	artikel	0.9278131634819533	nl	11_Nobeast	\N	Landelijk	\N	\N
ddd:010031241:mpeg21:a0109	1910	Nieuwe Rotterdamsche Courant	„Kezing in Sittard.&quot; Onder de Menschen.	artikel	0.8177641653905053	nl	12_Bagger_OCR	\N	Landelijk	\N	\N
ddd:010034681:mpeg21:a0174	1916	Nieuwe Rotterdamsche Courant	Avondblad, A. Letteren en Kunst. „The Old Vie&quot;.	artikel	0.6133942161339422	nl	12_Bagger_OCR	\N	Landelijk	\N	\N
ddd:010036337:mpeg21:a0108	1918	Nieuwe Rotterdamsche Courant	Kerkniwuws.	artikel	0.698051948051948	nl	12_Bagger_OCR	\N	Landelijk	\N	\N
ddd:110571321:mpeg21:a0167	1932	De Telegraaf	Advertentie	advertentie	0.6267123287671232	nl	12_Bagger_OCR	\N	Landelijk	\N	\N
ddd:110572348:mpeg21:a0114	1934	De Telegraaf	„We lieten ze maar loope&quot;	artikel	0.9080675422138836	nl	12_Bagger_OCR	\N	Landelijk	\N	\N
ddd:110572621:mpeg21:a0434	1935	De Telegraaf	Bredero’s faam in den loop der tijden. Zonderlinge oordeelen, tot in onze dagen toe. DE LIEDJESDICHTER TE WEINIG GEWAARDEERD.	artikel	0.899390243902439	nl	12_Bagger_OCR	\N	Landelijk	\N	\N
ddd:110577730:mpeg21:a0028	1937	De Telegraaf	Advertentie	advertentie	0.7213114754098361	nl	06_Hunt_economical	\N	Landelijk	\N	\N
ddd:110618559:mpeg21:a0044	1892	Bataviaasch nieuwsblad	RECHTZAKEN.	artikel	0.9446153846153846	nl	12_Bagger_OCR	\N	Nederlands-Indië / Indonesië	\N	\N
ddd:110619778:mpeg21:a0102	1883	De grondwet	FRUITFARM TE KOOP.	artikel	0.6875	nl	12_Bagger_OCR	\N	Verenigde Staten	\N	\N
ddd:110620625:mpeg21:a0149	1898	De grondwet	Een dag uit m'jn leven.	artikel	0.8732071141709696	nl	12_Bagger_OCR	\N	Landelijk	\N	\N
ddd:010056880:mpeg21:a0006	1842	Dagblad van 's Gravenhage	NEDERLANDEN.	artikel	0.8816397228637414	nl	12_Bagger_OCR	\N	Regionaal/lokaal	\N	\N
ddd:010129695:mpeg21:a0160	1902	Het nieuws van den dag : kleine courant	Merkwaardige Almperatuurverdeeling.	artikel	0.8639344262295082	nl	12_Bagger_OCR	\N	Regionaal/lokaal	\N	\N
ddd:010144989:mpeg21:a0002	1886	Algemeen Handelsblad	De taak der politie.	artikel	0.9516423357664233	nl	12_Bagger_OCR	\N	Landelijk	\N	\N
ddd:010229084:mpeg21:a0196	1931	Het nieuws van den dag voor Nederlandsch-Indië	Onze Parifsche Brief.	artikel	0.9150552486187845	nl	06_Hunt_economical	\N	Nederlands-Indië / Indonesië	\N	\N
ddd:010240031:mpeg21:a0019	1810	Koninklĳke courant	Advertentie	advertentie	0.7194710185706247	nl	12_Bagger_OCR	\N	Landelijk	\N	\N
ddd:010265224:mpeg21:a0049	1879	De Tĳd : godsdienstig-staatkundig dagblad	Advertentie	advertentie	0.834375	nl	12_Bagger_OCR	\N	Landelijk	\N	\N
ddd:010469282:mpeg21:a0044	1917	De tribune : soc. dem. weekblad	TWEEDE KAMER.	artikel	0.8515901060070671	nl	12_Bagger_OCR	\N	Landelijk	\N	\N
ddd:010514465:mpeg21:a0025	1928	Rotterdamsch nieuwsblad	VOOR DE DAMES.	artikel	0.9187582562747688	nl	12_Bagger_OCR	\N	Regionaal/lokaal	\N	\N
ddd:010579068:mpeg21:a0012	1809	Leeuwarder courant	Advertentie	advertentie	0.6970128022759602	nl	12_Bagger_OCR	\N	Regionaal/lokaal	\N	\N
ddd:010580961:mpeg21:a0013	1822	Leeuwarder courant	Advertentie	advertentie	0.845231296402056	nl	12_Bagger_OCR	\N	Regionaal/lokaal	\N	\N
ddd:010587971:mpeg21:a0002	1881	Leeuwarder courant	BINNENLAND. LEEUWARDEN, 20 Julij. Provinciale Staten.	artikel	0.9175144349738795	nl	11_Nobeast	\N	Regionaal/lokaal	\N	\N
ddd:010598720:mpeg21:a0019	1910	Leeuwarder courant	Tweede vervolglijst.	artikel	0.9231332357247438	nl	12_Bagger_OCR	\N	Regionaal/lokaal	\N	\N
MMSADB01:000013359:mpeg21:a0066	1927	Provinciale Noordbrabantsche en 's Hertogenbossche courant	Voor de Vrouwen. MODE BIJ DE PAPOEA'S.	artikel	0.9409499358151476	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
ddd:010599033:mpeg21:a0012	1911	Leeuwarder courant	Provinciale Staten van Friesland.	artikel	0.9112942317014057	nl	11_Nobeast	\N	Regionaal/lokaal	\N	\N
ddd:010671809:mpeg21:a0009	1839	Surinaamsche courant : letterkundig dagblad	Engeland. Londen, 12 December.	artikel	0.8360655737704918	nl	12_Bagger_OCR	\N	Suriname	\N	\N
ddd:010735840:mpeg21:a0139	1904	Nieuwsblad van Friesland : Hepkema's courant	Rechtbank Heerenveen. 8 Dec. Willemsoord.	artikel	0.933695652173913	nl	11_Nobeast	\N	Regionaal/lokaal	\N	\N
ddd:010946701:mpeg21:a0004	1834	Nieuwe Surinaamsche courant en letterkundig dagblad	Duitschland.	artikel	0.8050532573693336	nl	12_Bagger_OCR	\N	Suriname	\N	\N
ddd:011087640:mpeg21:a0001	1887	Soerabaijasch handelsblad	Pogingen tot ontdekking van tinerts op M'dden Flores en hare resultaten. Geschreven voor het Soer. H.B.	artikel	0.8998855835240275	nl	11_Nobeast	\N	Nederlands-Indië / Indonesië	\N	\N
ddd:011181840:mpeg21:a0006	1883	De Volksvriend	Advertentie	advertentie	0.4273255813953488	en	12_Bagger_OCR	\N	Verenigde Staten	\N	\N
ddd:011182151:mpeg21:a0028	1879	De Volksvriend	DE GESCHIEDENIS VAN SIOUX COUNTY door Eerw. J.W. Warnshuis De tuin van noordwestelijk Iowa eene kolonie van Nederlanders gevestigd in het oostelijk gedeelte van het graafschap. DE KOLONIE DER NEDERLAEDERS.	artikel	0.8846701471286189	nl	12_Bagger_OCR	\N	Verenigde Staten	\N	\N
ddd:110541749:mpeg21:a0045	1898	De Telegraaf	LAGER ONDERWIJS.	artikel	0.4473684210526316	nl	12_Bagger_OCR	\N	Landelijk	\N	\N
ddd:110556614:mpeg21:a0031	1900	De Telegraaf	Verdreven Z.A.S. M. personnel.	artikel	0.6078886310904872	nl	12_Bagger_OCR	\N	Landelijk	\N	\N
ddd:110563245:mpeg21:a0278	1928	De Telegraaf	RUSSISCHE MANGAANEXPORT.	artikel	0.75	nl	11_Nobeast	\N	Landelijk	\N	\N
ddd:110598954:mpeg21:a0162	1934	De Graafschap-bode : nieuws- en advertentieblad voor stad- en ambt-Doetinchem, Hummelo en Keppel, Wehl, Zeddam, 's Heerenberg, Ulft, Gendringen, Sillevolde, Terborg, Varsseveld, Dinxperlo, Aalten, Breedevoorde, Lichtenvoorde, Groenlo, Neede, Eibergen, Bor	De teelt van zilvervossen in Nederland. Thans reeds circa 100 „farms&quot;.	artikel	0.885558583106267	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
KBDDD02:000212901:mpeg21:a0005	1862	De Curaçaosche courant	Advertentie	advertentie	0.8617363344051447	af	12_Bagger_OCR	\N	Nederlandse Antillen	\N	\N
MMCODA01:000156252:mpeg21:a0038	1932	Nieuwe Apeldoornsche courant	VOOR DE VROUW. De vrouw van heden.	artikel	0.94148244473342	nl	12_Bagger_OCR	\N	Regionaal/lokaal	\N	\N
MMKB04:000149483:mpeg21:a0186	1937	Haagsche courant	HAAGSCHE COURANT Zaterdag 9 October 1937. No. 16771. ZEVENDE BLAD. KENNISGEVINGEN. Hinderwet.	artikel	0.7750716332378224	nl	12_Bagger_OCR	\N	Regionaal/lokaal	\N	\N
MMKB04:000189493:mpeg21:a0064	1907	De Maasbode	Uit de Pers. DE FRIESCHE GEDEPUTEERDEN EN DE KAMERZETEL VAN Mr. VAN HOUTEN.	artikel	0.9283707865168539	nl	11_Nobeast	\N	Regionaal/lokaal	\N	\N
