ddd:011005724:mpeg21:a0014	1879	Rotterdamsche courant	Advertentie	advertentie	0.6770833333333334	nl	12_Bagger_OCR	\N	Regionaal/lokaal	\N	\N
MMCODA01:000154599:mpeg21:a0033	1927	Nieuwe Apeldoornsche courant	Advertentie	advertentie	0.7361963190184049	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
MMCODA01:000154603:mpeg21:a0042	1927	Nieuwe Apeldoornsche courant	Advertentie	advertentie	0.7593360995850622	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
MMCODA01:000154604:mpeg21:a0030	1927	Nieuwe Apeldoornsche courant	Advertentie	advertentie	0.5777777777777777	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
MMDA03:000111726:mpeg21:a0124	1926	Provinciale Drentsche en Asser courant	Advertentie	advertentie	0.8109965635738832	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
MMDA03:000111732:mpeg21:a0097	1926	Provinciale Drentsche en Asser courant	L. W. VOPEL	advertentie	0.5974025974025974	de	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
MMGAVL01:000007011:mpeg21:a0026	1921	Nieuwe Venlosche courant	Advertentie	advertentie	0.7807017543859649	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
MMKB04:000137559:mpeg21:a0064	1909	Haagsche courant	Advertentie	advertentie	0.8231511254019293	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
ddd:010668194:mpeg21:a0015	1920	Nieuwsblad van het Noorden	Gemengde berichten.	artikel	0.9128959276018099	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
MMCODA01:000157413:mpeg21:a0047	1935	Nieuwe Apeldoornsche courant	BINNENLAND. EEN ARBEIDSBEURS VOOR CHAUFFEURS.	artikel	0.9073569482288828	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
MMDA03:000098347:mpeg21:a0004	1883	Provinciale Drentsche en Asser courant	BINNENLAND. ASSEN, 19 Maart.	artikel	0.957205465326115	nl	05_Pest_control	\N	Regionaal/lokaal	\N	\N
MMDA03:000110359:mpeg21:a0034	1921	Provinciale Drentsche en Asser courant	ALLERLEI.	artikel	0.9033816425120773	nl	01_Natural_history	\N	Regionaal/lokaal	\N	\N
MMDA03:000111455:mpeg21:a0046	1922	Provinciale Drentsche en Asser courant	Natuurgenot.	artikel	0.9367760617760618	nl	01_Natural_history	\N	Regionaal/lokaal	\N	\N
MMGAVL01:000011024:mpeg21:a0015	1927	Nieuwe Venlosche courant	LATERE BERICHTEN.	artikel	0.8794541319181198	nl	01_Natural_history	\N	Regionaal/lokaal	\N	\N
MMDA03:000112215:mpeg21:a0037	1929	Provinciale Drentsche en Asser courant	Vopel	advertentie	0.5348837209302325	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
MMDA03:000112242:mpeg21:a0029	1929	Provinciale Drentsche en Asser courant	Vopel	advertentie	0.6071428571428571	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
MMDA03:000113266:mpeg21:a0021	1928	Provinciale Drentsche en Asser courant	Pelterijenhuis VOPEL	advertentie	0.5405405405405406	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
MMGARO01:000171841:mpeg21:a0019	1917	De grondwet	Advertentie	advertentie	0.80625	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
MMGARO01:000171845:mpeg21:a0016	1917	De grondwet	Advertentie	advertentie	0.7664670658682635	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
MMGARO01:000180128:mpeg21:a0040	1910	De grondwet	PELTERIJEN	advertentie	0.7307692307692307	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
MMGAVL01:000000212:mpeg21:a0033	1872	Venloosch weekblad	Advertentie	advertentie	0.8058659217877095	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
MMGAVL01:000001044:mpeg21:a0018	1875	Venloosch weekblad	Advertentie	advertentie	0.8941908713692946	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
MMGAVL01:000007009:mpeg21:a0035	1921	Nieuwe Venlosche courant	Advertentie	advertentie	0.8770685579196218	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
MMGAVL01:000010445:mpeg21:a0025	1928	Nieuwe Venlosche courant	Advertentie	advertentie	0.8535564853556485	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
MMGAVL01:000011583:mpeg21:a0023	1915	Nieuwe Venlosche courant	Advertentie	advertentie	0.7628865979381443	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
MMGAVL01:000012758:mpeg21:a0038	1930	Nieuwe Venlosche courant	Advertentie	advertentie	0.6974789915966386	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
MMDA03:000112461:mpeg21:a0036	1925	Provinciale Drentsche en Asser courant	DE JACHTWET 1923. BINNENLAND	artikel	0.9314516129032258	nl	01_Natural_history	\N	Regionaal/lokaal	\N	\N
MMGAVL01:000006972:mpeg21:a0050	1921	Nieuwe Venlosche courant	Als de natuur roept.	artikel	0.9295774647887324	nl	01_Natural_history	\N	Regionaal/lokaal	\N	\N
MMGAVL01:000012738:mpeg21:a0016	1930	Nieuwe Venlosche courant	STADSNIEUWS GRAND-THEATER.	artikel	0.9042690815006468	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
MMHCO01:000066673:mpeg21:a0010	1873	Provinciale Overijsselsche en Zwolsche courant	Advertentie	advertentie	0.8603988603988604	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
MMHCO01:000066699:mpeg21:a0013	1873	Provinciale Overijsselsche en Zwolsche courant	Pelterijen-magazijn	advertentie	0.6744186046511628	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
MMHCO01:000077478:mpeg21:a0041	1910	Provinciale Overijsselsche en Zwolsche courant	Advertentie	advertentie	0.8353658536585366	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
MMHCO01:000077516:mpeg21:a0029	1906	Provinciale Overijsselsche en Zwolsche courant	Advertentie	advertentie	0.8423236514522822	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
MMHCO01:000077577:mpeg21:a0014	1907	Provinciale Overijsselsche en Zwolsche courant	Advertentie	advertentie	0.7485714285714286	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
MMHCO01:000077892:mpeg21:a0020	1910	Provinciale Overijsselsche en Zwolsche courant	Advertentie	advertentie	0.7454545454545455	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
MMHCO01:000077894:mpeg21:a0051	1910	Provinciale Overijsselsche en Zwolsche courant	Advertentie	advertentie	0.8	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
MMHCO01:000077926:mpeg21:a0046	1910	Provinciale Overijsselsche en Zwolsche courant	Advertentie	advertentie	0.8012820512820513	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
MMHCO01:000078432:mpeg21:a0018	1909	Provinciale Overijsselsche en Zwolsche courant	Advertentie	advertentie	0.7456140350877193	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
MMHCO01:000078433:mpeg21:a0070	1909	Provinciale Overijsselsche en Zwolsche courant	Advertentie	advertentie	0.8583333333333333	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
MMHCO01:000078506:mpeg21:a0047	1909	Provinciale Overijsselsche en Zwolsche courant	Advertentie	advertentie	0.8628158844765343	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
MMHCO01:000079422:mpeg21:a0017	1914	Provinciale Overijsselsche en Zwolsche courant	Inventaris-Opruiming.	advertentie	0.7507788161993769	nl	12_Bagger_OCR	\N	Regionaal/lokaal	\N	\N
MMGAVL01:000012773:mpeg21:a0020	1930	Nieuwe Venlosche courant	STADSNIEUWS EEREWACHT H. SACRAMENT DES ALTAARS.	artikel	0.8763440860215054	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
MMGAVL01:000014193:mpeg21:a0043	1931	Nieuwe Venlosche courant	HET NIEUWE MISSIEMUSEUM TE STEYL. De officieele inwijding.	artikel	0.9174757281553398	nl	01_Natural_history	\N	Regionaal/lokaal	\N	\N
MMHCO01:000061846:mpeg21:a0008	1882	Provinciale Overijsselsche en Zwolsche courant	BINNENLAND.	artikel	0.9518617021276595	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
MMKB04:000130230:mpeg21:a0021	1908	Haagsche courant	GEFORCEERDE UITVERKOOP,	advertentie	0.7881773399014779	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
MMKB04:000132710:mpeg21:a0028	1907	Haagsche courant	Advertentie	advertentie	0.7192982456140351	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
MMKB04:000132735:mpeg21:a0056	1907	Haagsche courant	Advertentie	advertentie	0.7669902912621359	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
MMKB04:000132746:mpeg21:a0018	1907	Haagsche courant	Totale Uitverkoop	advertentie	0.8737864077669902	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
MMKB04:000132750:mpeg21:a0012	1907	Haagsche courant	GROOTE UITVERKOOP,	advertentie	0.8181818181818182	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
MMKB04:000132967:mpeg21:a0057	1908	Haagsche courant	UITVERKOOP	advertentie	0.6428571428571429	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
MMKB04:000133814:mpeg21:a0027	1908	Haagsche courant	BONTWERKERS-COMPANY,	advertentie	0.7248322147651006	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
MMKB04:000134420:mpeg21:a0081	1907	Haagsche courant	Advertentie	advertentie	0.7805907172995781	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
MMKB04:000134927:mpeg21:a0066	1913	Haagsche courant	Advertentie	advertentie	0.8633405639913232	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
MMKB04:000136867:mpeg21:a0073	1914	Haagsche courant	Advertentie	advertentie	0.8385964912280702	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
MMHCO01:000088394:mpeg21:a0073	1935	Provinciale Overijsselsche en Zwolsche courant	TESSA DOOR	artikel	0.973097617217525	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
MMHCO01:000088968:mpeg21:a0153	1936	Provinciale Overijsselsche en Zwolsche courant	TWENTHE ALMELO NATUURHISTORISCHE VEREEN. Vergadering Afd. Twenthe.	artikel	0.9235074626865671	nl	01_Natural_history	\N	Regionaal/lokaal	\N	\N
MMHCO01:000089684:mpeg21:a0143	1938	Provinciale Overijsselsche en Zwolsche courant	TWENTHE ENSCHEDE DE HEER BELTMAN UIT DUITSCHE GEVANGENSCHAP TERUGGEKEERD	artikel	0.9243146603098927	nl	01_Natural_history	\N	Regionaal/lokaal	\N	\N
MMKB04:000118937:mpeg21:a0002	1890	Haagsche courant	FEUILLETON. CASGAMALA	artikel	0.9316037735849056	nl	01_Natural_history	literature	Regionaal/lokaal	\N	\N
MMKB04:000135167:mpeg21:a0038	1913	Haagsche courant	Advertentie	advertentie	0.8659420289855072	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
MMKB04:000135173:mpeg21:a0032	1913	Haagsche courant	Advertentie	advertentie	0.8200589970501475	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
MMKB04:000135231:mpeg21:a0087	1913	Haagsche courant	Advertentie	advertentie	0.8720682302771855	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
MMKB04:000135974:mpeg21:a0021	1914	Haagsche courant	Advertentie	advertentie	0.8611111111111112	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
MMKB04:000136128:mpeg21:a0041	1911	Haagsche courant	Advertentie	advertentie	0.8795180722891566	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
MMKB04:000136445:mpeg21:a0060	1911	Haagsche courant	Advertentie	advertentie	0.831353919239905	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
MMKB04:000136793:mpeg21:a0080	1914	Haagsche courant	Advertentie	advertentie	0.8366197183098592	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
MMKB04:000136982:mpeg21:a0059	1914	Haagsche courant	Advertentie	advertentie	0.863849765258216	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
MMKB04:000137927:mpeg21:a0066	1912	Haagsche courant	Advertentie	advertentie	0.8586387434554974	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
MMKB04:000138282:mpeg21:a0090	1912	Haagsche courant	Advertentie	advertentie	0.7491166077738516	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
MMKB04:000138757:mpeg21:a0106	1919	Haagsche courant	Advertentie	advertentie	0.7965367965367965	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
MMKB04:000138965:mpeg21:a0047	1919	Haagsche courant	Advertentie	advertentie	0.8149466192170819	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
MMKB04:000138991:mpeg21:a0033	1919	Haagsche courant	Advertentie	advertentie	0.8392523364485981	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
MMKB04:000139421:mpeg21:a0014	1917	Haagsche courant	Advertentie	advertentie	0.852991452991453	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
MMKB04:000139512:mpeg21:a0023	1917	Haagsche courant	Advertentie	advertentie	0.7604938271604939	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
MMKB04:000139537:mpeg21:a0134	1917	Haagsche courant	Advertentie	advertentie	0.8314393939393939	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
MMKB04:000141418:mpeg21:a0028	1915	Haagsche courant	Advertentie	advertentie	0.8326359832635983	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
MMKB04:000141439:mpeg21:a0029	1915	Haagsche courant	Advertentie	advertentie	0.8054474708171206	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
MMKB04:000141460:mpeg21:a0033	1915	Haagsche courant	PELTERIJEN.	advertentie	0.78125	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
MMKB04:000141502:mpeg21:a0023	1915	Haagsche courant	Advertentie	advertentie	0.7923627684964201	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
MMKB04:000141523:mpeg21:a0029	1915	Haagsche courant	Advertentie	advertentie	0.7652582159624414	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
MMKB04:000141624:mpeg21:a0030	1915	Haagsche courant	Advertentie	advertentie	0.7861635220125787	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
ddd:010493834:mpeg21:a0181	1921	Rotterdamsch nieuwsblad	Nabootsing van gelulden.	artikel	0.8589743589743589	nl	01_Natural_history	\N	Regionaal/lokaal	\N	\N
MMKB04:000141660:mpeg21:a0025	1915	Haagsche courant	Advertentie	advertentie	0.7215189873417721	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
MMKB04:000141689:mpeg21:a0026	1915	Haagsche courant	Advertentie	advertentie	0.8282442748091603	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
MMKB04:000141775:mpeg21:a0024	1915	Haagsche courant	Advertentie	advertentie	0.8087248322147651	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
MMKB04:000141808:mpeg21:a0023	1915	Haagsche courant	Advertentie	advertentie	0.774822695035461	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
MMKB04:000141907:mpeg21:a0011	1920	Haagsche courant	Advertentie	advertentie	0.8557046979865772	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
MMKB04:000143557:mpeg21:a0143	1924	Haagsche courant	Advertentie	advertentie	0.8136792452830188	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
MMKB04:000143647:mpeg21:a0010	1916	Haagsche courant	Advertentie	advertentie	0.8761904761904762	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
MMKB04:000143737:mpeg21:a0018	1916	Haagsche courant	WAARSCHUWING.	advertentie	0.6964285714285714	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
MMKB04:000143751:mpeg21:a0022	1916	Haagsche courant	Advertentie	advertentie	0.792	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
MMKB04:000144685:mpeg21:a0034	1927	Haagsche courant	Advertentie	advertentie	0.8091787439613527	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
MMKB04:000145783:mpeg21:a0090	1921	Haagsche courant	Advertentie	advertentie	0.7423076923076923	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
MMKB04:000146274:mpeg21:a0028	1916	Haagsche courant	Advertentie	advertentie	0.6770833333333334	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
MMKB04:000146305:mpeg21:a0057	1916	Haagsche courant	Advertentie	advertentie	0.6606334841628959	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
MMKB04:000146886:mpeg21:a0085	1932	Haagsche courant	Advertentie	advertentie	0.7058823529411765	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
MMKB04:000148640:mpeg21:a0180	1931	Haagsche courant	Advertentie	advertentie	0.8215859030837004	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
MMKB04:000149467:mpeg21:a0018	1937	Haagsche courant	Advertentie	advertentie	0.7482678983833718	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
ddd:010654366:mpeg21:a0053	1919	Algemeen Handelsblad	Advertentie	advertentie	0.6883116883116883	nl	12_Bagger_OCR	\N	Landelijk	\N	\N
MMKB04:000149975:mpeg21:a0155	1939	Haagsche courant	Advertentie	advertentie	0.84251968503937	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
MMKB04:000150285:mpeg21:a0028	1916	Haagsche courant	Advertentie	advertentie	0.734375	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
MMKB04:000155679:mpeg21:a0016	1916	Haagsche courant	Advertentie	advertentie	0.7939914163090128	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
MMKB04:000155720:mpeg21:a0023	1916	Haagsche courant	Advertentie	advertentie	0.8328690807799443	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
MMKB04:000155764:mpeg21:a0026	1916	Haagsche courant	Advertentie	advertentie	0.7330210772833724	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
MMKB04:000166763:mpeg21:a0021	1876	De Maasbode	P.J. MERSEL,	advertentie	0.7017543859649122	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
MMKB04:000143898:mpeg21:a0039	1921	Haagsche courant	GEMENGD NIEUWS. Wereldercrisis en landverhuizing.	artikel	0.9522058823529411	nl	01_Natural_history	\N	Regionaal/lokaal	\N	\N
MMKB04:000149733:mpeg21:a0112	1938	Haagsche courant	STADSNIEUWS Joodsche kinderen uit Weenen in ons land aangekomen.	artikel	0.9395720667763932	nl	01_Natural_history	\N	Regionaal/lokaal	\N	\N
MMKB04:000166765:mpeg21:a0014	1876	De Maasbode	Advertentie	advertentie	0.7409638554216867	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
MMKB04:000185021:mpeg21:a0029	1908	De Maasbode	Advertentie	advertentie	0.8037383177570093	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
MMKB04:000186396:mpeg21:a0025	1911	De Maasbode	P. FEIN HZN.	advertentie	0.75	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
MMKB04:000186410:mpeg21:a0027	1911	De Maasbode	Advertentie	advertentie	0.696969696969697	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
MMKB04:000186447:mpeg21:a0026	1911	De Maasbode	P. FEIN	advertentie	0.7319587628865979	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
MMKB04:000186499:mpeg21:a0039	1911	De Maasbode	Advertentie	advertentie	0.7906976744186046	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
MMKB04:000186537:mpeg21:a0043	1911	De Maasbode	Advertentie	advertentie	0.7538461538461538	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
MMKB04:000186551:mpeg21:a0091	1911	De Maasbode	Advertentie	advertentie	0.7393617021276596	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
MMKB04:000186560:mpeg21:a0073	1911	De Maasbode	Advertentie	advertentie	0.6617647058823529	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
MMKB04:000186572:mpeg21:a0043	1911	De Maasbode	Advertentie	advertentie	0.6440677966101694	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
MMKB04:000184475:mpeg21:a0015	1909	De Maasbode	Handelsberichten. RIJSSEL, 31 Maart.	artikel	0.7989588942739185	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
MMKB04:000186661:mpeg21:a0023	1910	De Maasbode	Handelsberichten. Rotterdam, 29 Oct.	artikel	0.6305945223780896	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
MMKB04:000187368:mpeg21:a0038	1911	De Maasbode	Advertentie	advertentie	0.7372262773722628	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
MMKB08:000090541:mpeg21:a0016	1880	Arnhemsche courant	Advertentie	advertentie	0.8986975397973951	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
MMKB08:000097837:mpeg21:a0031	1909	Arnhemsche courant	Advertentie	advertentie	0.72	af	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
MMKB08:000101752:mpeg21:a0051	1915	Arnhemsche courant	Advertentie	advertentie	0.8369565217391305	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
MMKB08:000105200:mpeg21:a0059	1922	Arnhemsche courant	Advertentie	advertentie	0.770764119601329	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
MMKB08:000105563:mpeg21:a0039	1925	Arnhemsche courant	Advertentie	advertentie	0.7397260273972602	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
MMKB08:000108020:mpeg21:a0118	1931	Arnhemsche courant	Advertentie	advertentie	0.5849056603773585	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
MMKB08:000108042:mpeg21:a0080	1931	Arnhemsche courant	Advertentie	advertentie	0.625	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
MMKB08:000108397:mpeg21:a0022	1918	Arnhemsche courant	Advertentie	advertentie	0.8144796380090498	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
MMKB04:000188060:mpeg21:a0016	1914	De Maasbode	HANDELSBERICHTEN. ROTTERDAM, 31 Maart.	artikel	0.7800217155266015	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
MMKB04:000188101:mpeg21:a0019	1914	De Maasbode	LAATSTE BERICHTEN.	artikel	0.8791208791208791	nl	01_Natural_history	\N	Regionaal/lokaal	\N	\N
MMKB04:000193216:mpeg21:a0115	1938	De Maasbode	DE EERSTE TEEKENEN van het naderend voorjaar	artikel	0.9351446099912357	nl	01_Natural_history	\N	Regionaal/lokaal	\N	\N
MMKB08:000072378:mpeg21:a0043	1921	Delftsche courant	Wetenschap en Industrie. Ons Lichaam en onze Gezondheid.	artikel	0.9103194103194103	nl	01_Natural_history	\N	Regionaal/lokaal	\N	\N
