ddd:011005724:mpeg21:a0014	1879	Rotterdamsche courant	Advertentie	advertentie	0.6770833333333334	nl	12_Bagger_OCR	\N	Regionaal/lokaal	\N	\N
ddd:010153592:mpeg21:a0017	1881	Nieuwe Tilburgsche Courant	Advertentie	advertentie	0.705	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
ddd:010667759:mpeg21:a0059	1926	Nieuwsblad van het Noorden	Advertentie	advertentie	0.7	nl	12_Bagger_OCR	\N	Regionaal/lokaal	\N	\N
ddd:011006553:mpeg21:a0018	1879	Rotterdamsch nieuwsblad	Advertentie	advertentie	0.6036036036036037	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
ddd:010138482:mpeg21:a0003	1867	Algemeen Handelsblad	BINNENLAND.	artikel	0.9298528884104772	nl	05_Pest_control	\N	Landelijk	\N	\N
ddd:010158346:mpeg21:a0019	1906	Nieuwe Tilburgsche Courant	Advertentie	advertentie	0.7757009345794392	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
ddd:010158352:mpeg21:a0011	1906	Nieuwe Tilburgsche Courant	Advertentie	advertentie	0.7864077669902912	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
ddd:010158352:mpeg21:a0036	1906	Nieuwe Tilburgsche Courant	Advertentie	advertentie	0.7647058823529411	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
ddd:010164547:mpeg21:a0028	1906	Het nieuws van den dag : kleine courant	Advertentie	advertentie	0.608	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
ddd:010167336:mpeg21:a0075	1913	Het nieuws van den dag voor Nederlandsch-Indië	Advertentie	advertentie	0.7787610619469026	nl	01_Natural_history	\N	Nederlands-Indië / Indonesië	\N	\N
ddd:010174434:mpeg21:a0010	1848	Bredasche courant	Advertentie	advertentie	0.8293918918918919	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
ddd:010189443:mpeg21:a0050	1906	Tilburgsche courant	Advertentie	advertentie	0.5573770491803278	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
ddd:010196947:mpeg21:a0216	1907	Rotterdamsch nieuwsblad	Advertentie	advertentie	0.5079365079365079	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
ddd:010196963:mpeg21:a0095	1907	Rotterdamsch nieuwsblad	Advertentie	advertentie	0.7908496732026143	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
ddd:010196965:mpeg21:a0178	1907	Rotterdamsch nieuwsblad	Advertentie	advertentie	0.804635761589404	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
ddd:010196973:mpeg21:a0135	1907	Rotterdamsch nieuwsblad	Advertentie	advertentie	0.5230769230769231	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
ddd:010167331:mpeg21:a0137	1913	Het nieuws van den dag voor Nederlandsch-Indië	Handel in pelzen.	artikel	0.8327974276527331	nl	06_Hunt_economical	\N	Nederlands-Indië / Indonesië	\N	\N
ddd:010167375:mpeg21:a0121	1913	Het nieuws van den dag voor Nederlandsch-Indië	De wereldhandel in pelzen.	artikel	0.8967136150234741	nl	12_Bagger_OCR	\N	Nederlands-Indië / Indonesië	\N	\N
ddd:010189341:mpeg21:a0065	1906	Tilburgsche courant	Gemengd Nieuws. EENE NIEUWE SOORT MONNIKEN.	artikel	0.948936170212766	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
ddd:010190211:mpeg21:a0023	1912	Tilburgsche courant	Voor de Vrouwen MOPESNUTJES.	artikel	0.8646362098138748	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
ddd:010197112:mpeg21:a0188	1910	Rotterdamsch nieuwsblad	Advertentie	advertentie	0.7345679012345679	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
ddd:010197270:mpeg21:a0035	1908	Rotterdamsch nieuwsblad	Advertentie	advertentie	0.6263736263736264	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
ddd:010197281:mpeg21:a0034	1908	Rotterdamsch nieuwsblad	Advertentie	advertentie	0.5425531914893617	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
ddd:010197285:mpeg21:a0086	1908	Rotterdamsch nieuwsblad	Advertentie	advertentie	0.5943396226415094	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
ddd:010197318:mpeg21:a0024	1908	Rotterdamsch nieuwsblad	Advertentie	advertentie	0.6521739130434783	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
ddd:010198047:mpeg21:a0113	1909	Rotterdamsch nieuwsblad	Advertentie	advertentie	0.8256227758007118	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
ddd:010212277:mpeg21:a0022	1926	Voorwaarts : sociaal-democratisch dagblad	Advertentie	advertentie	0.6875	nl	06_Hunt_economical	\N	Landelijk	\N	\N
ddd:010213682:mpeg21:a0265	1906	Rotterdamsch nieuwsblad	Advertentie	advertentie	0.8346456692913385	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
ddd:010213683:mpeg21:a0127	1906	Rotterdamsch nieuwsblad	Advertentie	advertentie	0.806930693069307	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
ddd:010213688:mpeg21:a0091	1906	Rotterdamsch nieuwsblad	Advertentie	advertentie	0.7368421052631579	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
ddd:010213890:mpeg21:a0072	1906	Rotterdamsch nieuwsblad	Advertentie	advertentie	0.8	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
ddd:010213971:mpeg21:a0088	1906	Rotterdamsch nieuwsblad	Advertentie	advertentie	0.6933333333333334	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
ddd:010222161:mpeg21:a0049	1850	Nieuwe Rotterdamsche courant : staats-, handels-, nieuws- en advertentieblad	Advertentie	advertentie	0.8195876288659794	nl	12_Bagger_OCR	\N	Landelijk	\N	\N
ddd:010222278:mpeg21:a0243	1912	Rotterdamsch nieuwsblad	Advertentie	advertentie	0.6829268292682927	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
ddd:010222302:mpeg21:a0226	1912	Rotterdamsch nieuwsblad	Advertentie	advertentie	0.65	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
ddd:010222746:mpeg21:a0075	1913	Nieuwe Tilburgsche Courant	Advertentie	advertentie	0.6436781609195402	nl	06_Hunt_economical	\N	onbekend	\N	\N
ddd:010240592:mpeg21:a0007	1860	Algemeen Handelsblad	Advertentie	advertentie	0.7064846416382252	nl	06_Hunt_economical	\N	Landelijk	\N	\N
ddd:010240607:mpeg21:a0012	1860	Algemeen Handelsblad	Advertentie	advertentie	0.810546875	nl	06_Hunt_economical	\N	Landelijk	\N	\N
ddd:010295753:mpeg21:a0095	1914	Rotterdamsch nieuwsblad	Advertentie	advertentie	0.7323943661971831	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
ddd:010295841:mpeg21:a0134	1913	Rotterdamsch nieuwsblad	Advertentie	advertentie	0.8111332007952287	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
ddd:010295869:mpeg21:a0071	1913	Rotterdamsch nieuwsblad	Advertentie	advertentie	0.7401574803149606	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
ddd:010296135:mpeg21:a0142	1915	Rotterdamsch nieuwsblad	Advertentie	advertentie	0.8403755868544601	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
ddd:010296147:mpeg21:a0078	1915	Rotterdamsch nieuwsblad	Advertentie	advertentie	0.8057692307692308	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
ddd:010296407:mpeg21:a0142	1917	Rotterdamsch nieuwsblad	Advertentie	advertentie	0.5381679389312977	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
ddd:010296777:mpeg21:a0140	1917	Rotterdamsch nieuwsblad	Advertentie	advertentie	0.7174887892376681	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
ddd:010296779:mpeg21:a0080	1917	Rotterdamsch nieuwsblad	Advertentie	advertentie	0.6494252873563219	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
ddd:010227546:mpeg21:a0189	1938	Het nieuws van den dag voor Nederlandsch-Indië	Zelfoverwinningen...	artikel	0.864693446088795	nl	06_Hunt_economical	\N	Nederlands-Indië / Indonesië	\N	\N
ddd:010227673:mpeg21:a0241	1938	Het nieuws van den dag voor Nederlandsch-Indië	De Wereld der Vrouw Het Avontuur met Sascha, den Leeuw Strenge Tucht in de Kinderafdeeling van den Dierentuin Vrouwen Verzorgen Leeuwen- en Berenbabies	artikel	0.9218637992831541	nl	01_Natural_history	\N	Nederlands-Indië / Indonesië	\N	\N
ddd:010228910:mpeg21:a0232	1930	Het nieuws van den dag voor Nederlandsch-Indië	Ze Kennen de Levende Natuur?	artikel	0.9297124600638977	nl	01_Natural_history	\N	Nederlands-Indië / Indonesië	\N	\N
ddd:010296385:mpeg21:a0038	1917	Rotterdamsch nieuwsblad	Mi. Marten Mees	artikel	0.8542354235423543	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
ddd:010297170:mpeg21:a0062	1918	Rotterdamsch nieuwsblad	Advertentie	advertentie	0.6507936507936508	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
ddd:010348428:mpeg21:a0206	1928	Limburger koerier : provinciaal dagblad	Advertentie	advertentie	0.7827380952380952	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
ddd:010493500:mpeg21:a0034	1869	Algemeen Handelsblad	Advertentie	advertentie	0.7437185929648241	nl	06_Hunt_economical	\N	Landelijk	\N	\N
ddd:010493561:mpeg21:a0113	1920	Rotterdamsch nieuwsblad	Advertentie	advertentie	0.6866359447004609	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
ddd:010494168:mpeg21:a0048	1920	Rotterdamsch nieuwsblad	Advertentie	advertentie	0.672645739910314	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
ddd:010494172:mpeg21:a0113	1920	Rotterdamsch nieuwsblad	Advertentie	advertentie	0.6569767441860465	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
ddd:010494353:mpeg21:a0069	1919	Rotterdamsch nieuwsblad	Advertentie	advertentie	0.7887719298245615	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
ddd:010494940:mpeg21:a0059	1923	Rotterdamsch nieuwsblad	Advertentie	advertentie	0.7276995305164319	nl	12_Bagger_OCR	\N	Regionaal/lokaal	\N	\N
ddd:010495172:mpeg21:a0234	1924	Rotterdamsch nieuwsblad	Advertentie	advertentie	0.7142857142857143	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
ddd:010513982:mpeg21:a0145	1927	Rotterdamsch nieuwsblad	Advertentie	advertentie	0.6962025316455697	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
ddd:010514418:mpeg21:a0125	1928	Rotterdamsch nieuwsblad	Advertentie	advertentie	0.6972972972972973	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
ddd:010346459:mpeg21:a0020	1920	Limburger koerier : provinciaal dagblad	Aanwinsten voor het Museum.	artikel	0.8387096774193549	nl	01_Natural_history	\N	Regionaal/lokaal	\N	\N
ddd:010382429:mpeg21:a0256	1938	De Sumatra post	I„Ziet u Sascha daar&quot;, zegt zij, „zij heeft	artikel	0.9238683127572016	nl	01_Natural_history	\N	Nederlands-Indië / Indonesië	\N	\N
ddd:010528851:mpeg21:a0007	1869	Opregte Haarlemsche Courant	HANDELSBERIGTEN.	artikel	0.8427571351642434	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
ddd:010597723:mpeg21:a0081	1906	Leeuwarder courant	Advertentie	advertentie	0.5535714285714286	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
ddd:010597419:mpeg21:a0049	1905	Leeuwarder courant	Advertentie	advertentie	0.6422018348623854	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
ddd:010597424:mpeg21:a0101	1905	Leeuwarder courant	Advertentie	advertentie	0.6532258064516129	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
ddd:010597723:mpeg21:a0041	1906	Leeuwarder courant	Advertentie	advertentie	0.77	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
ddd:010597732:mpeg21:a0041	1906	Leeuwarder courant	Advertentie	advertentie	0.8185840707964602	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
ddd:010597735:mpeg21:a0054	1906	Leeuwarder courant	Advertentie	advertentie	0.7315789473684211	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
ddd:010597747:mpeg21:a0041	1906	Leeuwarder courant	Advertentie	advertentie	0.752	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
ddd:010598344:mpeg21:a0072	1908	Leeuwarder courant	Advertentie	advertentie	0.6226053639846744	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
ddd:010530288:mpeg21:a0117	1924	De Tĳd : godsdienstig-staatkundig dagblad	Het Dierenpark van Burgers te Arnhem.	artikel	0.9437037037037037	nl	01_Natural_history	\N	Landelijk	\N	\N
ddd:010531137:mpeg21:a0066	1930	De Tĳd : godsdienstig-staatkundig dagblad	FAILLISSEMENTEN.	artikel	0.7961538461538461	nl	06_Hunt_economical	\N	Landelijk	\N	\N
ddd:010540114:mpeg21:a0080	1935	De Tĳd : godsdienstig-staatkundig dagblad	AMSTERDAM PELSVEILINGEN In de nieuwe Markthal	artikel	0.8028169014084507	nl	06_Hunt_economical	\N	Landelijk	\N	\N
ddd:010548595:mpeg21:a0203	1909	De Tĳd : godsdienstig-staatkundig dagblad	Artis.	artikel	0.8035087719298246	nl	01_Natural_history	\N	Landelijk	\N	\N
ddd:010600808:mpeg21:a0092	1916	Leeuwarder courant	Advertentie	advertentie	0.7956204379562044	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
ddd:010601062:mpeg21:a0039	1917	Leeuwarder courant	Advertentie	advertentie	0.852112676056338	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
ddd:010601063:mpeg21:a0070	1917	Leeuwarder courant	Advertentie	advertentie	0.8320610687022901	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
ddd:010601121:mpeg21:a0085	1917	Leeuwarder courant	Advertentie	advertentie	0.8122448979591836	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
ddd:010601128:mpeg21:a0082	1917	Leeuwarder courant	Advertentie	advertentie	0.7735849056603774	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
ddd:010601135:mpeg21:a0111	1917	Leeuwarder courant	Advertentie	advertentie	0.42016806722689076	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
ddd:010601136:mpeg21:a0065	1917	Leeuwarder courant	Advertentie	advertentie	0.7851851851851852	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
ddd:010601140:mpeg21:a0076	1917	Leeuwarder courant	Advertentie	advertentie	0.7045454545454546	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
ddd:010602028:mpeg21:a0138	1920	Leeuwarder courant	Advertentie	advertentie	0.7464788732394366	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
ddd:010602030:mpeg21:a0067	1920	Leeuwarder courant	Advertentie	advertentie	0.7108433734939759	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
ddd:010602939:mpeg21:a0050	1923	Leeuwarder courant	Advertentie	advertentie	0.7672955974842768	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
ddd:010603072:mpeg21:a0107	1924	Leeuwarder courant	Advertentie	advertentie	0.7623762376237624	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
ddd:010603073:mpeg21:a0117	1924	Leeuwarder courant	Advertentie	advertentie	0.8015564202334631	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
ddd:010604310:mpeg21:a0097	1928	Leeuwarder courant	Advertentie	advertentie	0.6785714285714286	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
ddd:010660965:mpeg21:a0020	1930	Algemeen Handelsblad	Advertentie	advertentie	0.8324873096446701	nl	06_Hunt_economical	\N	Landelijk	\N	\N
ddd:010600237:mpeg21:a0144	1914	Leeuwarder courant	Hoe men imitatie-bont van echt kan onderscheiden.	artikel	0.863517060367454	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
ddd:010653376:mpeg21:a0017	1918	Algemeen Handelsblad	Advertentie	advertentie	0.7597173144876325	nl	06_Hunt_economical	\N	Landelijk	\N	\N
ddd:010653749:mpeg21:a0022	1919	Algemeen Handelsblad	Advertentie	advertentie	0.6497175141242938	nl	12_Bagger_OCR	\N	Landelijk	\N	\N
ddd:010654246:mpeg21:a0023	1919	Algemeen Handelsblad	Advertentie	advertentie	0.7323076923076923	nl	06_Hunt_economical	\N	Landelijk	\N	\N
ddd:010654540:mpeg21:a0020	1920	Algemeen Handelsblad	Advertentie	advertentie	0.7520661157024794	nl	06_Hunt_economical	\N	Landelijk	\N	\N
ddd:010658467:mpeg21:a0104	1923	Algemeen Handelsblad	Advertentie	advertentie	0.7947598253275109	nl	06_Hunt_economical	\N	Landelijk	\N	\N
ddd:010659413:mpeg21:a0119	1929	Algemeen Handelsblad	Advertentie	advertentie	0.6510263929618768	nl	06_Hunt_economical	\N	Landelijk	\N	\N
ddd:010607464:mpeg21:a0033	1938	Leeuwarder courant	BONTSHOW	artikel	0.9213893967093236	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
ddd:010607583:mpeg21:a0164	1939	Leeuwarder courant	UIT DE NATUUR	artikel	0.8806544754571703	nl	01_Natural_history	\N	Regionaal/lokaal	\N	\N
ddd:010654548:mpeg21:a0173	1921	Algemeen Handelsblad	Van de oude aarde en het nieuwe weten.	artikel	0.8374476013041453	nl	06_Hunt_economical	\N	Landelijk	\N	\N
ddd:010655859:mpeg21:a0065	1921	Algemeen Handelsblad	Nabootsing van geluiden.	artikel	0.926829268292683	nl	01_Natural_history	\N	Landelijk	\N	\N
ddd:010658893:mpeg21:a0251	1929	Algemeen Handelsblad	NAAMLOOZE VENNOOTSCHAPPEN. („Staatscourant” No. 62). Oprichtingen.	artikel	0.8031914893617021	nl	11_Nobeast	\N	Landelijk	\N	\N
ddd:010661239:mpeg21:a0063	1931	Algemeen Handelsblad	Advertentie	advertentie	0.8192771084337349	nl	06_Hunt_economical	\N	Landelijk	\N	\N
ddd:010663301:mpeg21:a0041	1933	Algemeen Handelsblad	Advertentie	advertentie	0.7154471544715447	nl	06_Hunt_economical	\N	Landelijk	\N	\N
ddd:010666814:mpeg21:a0068	1911	Nieuwsblad van het Noorden	Advertentie	advertentie	0.7807308970099668	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
ddd:010666826:mpeg21:a0071	1911	Nieuwsblad van het Noorden	Advertentie	advertentie	0.7683823529411765	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
ddd:010669304:mpeg21:a0050	1926	Nieuwsblad van het Noorden	Advertentie	advertentie	0.6833333333333333	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
ddd:010674930:mpeg21:a0118	1929	Nieuwsblad van het Noorden	Advertentie	advertentie	0.7727272727272727	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
ddd:010674933:mpeg21:a0136	1929	Nieuwsblad van het Noorden	Advertentie	advertentie	0.5609756097560976	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
ddd:010682098:mpeg21:a0014	1917	Middelburgsche courant	Advertentie	advertentie	0.7326732673267327	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
ddd:010682099:mpeg21:a0012	1917	Middelburgsche courant	Advertentie	advertentie	0.76	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
ddd:010734378:mpeg21:a0012	1925	Nieuwsblad van Friesland : Hepkema's courant	Advertentie	advertentie	0.6498194945848376	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
ddd:010735279:mpeg21:a0083	1924	Nieuwsblad van Friesland : Hepkema's courant	Advertentie	advertentie	0.5300546448087432	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
ddd:010735282:mpeg21:a0021	1924	Nieuwsblad van Friesland : Hepkema's courant	Advertentie	advertentie	0.6555555555555556	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
ddd:011006564:mpeg21:a0019	1879	Rotterdamsch nieuwsblad	Advertentie	advertentie	0.6526717557251909	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
ddd:010661318:mpeg21:a0216	1930	Algemeen Handelsblad	ZE KENNEN DE LEVENDE NATUURI	artikel	0.9143835616438356	nl	01_Natural_history	\N	Landelijk	\N	\N
ddd:010676443:mpeg21:a0254	1938	Nieuwsblad van het Noorden	FEUILLETON HET HUIS VOL GELUK Roman van L. HAUTESOURCE. Geautoriseerde vertaling van Marcelle Schlomer. (Nadruk verboden.)	artikel	0.9671015314804311	nl	01_Natural_history	literature	Regionaal/lokaal	\N	\N
ddd:010736090:mpeg21:a0122	1906	Nieuwsblad van Friesland : Hepkema's courant	Advertentie	advertentie	0.7493112947658402	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
ddd:010745027:mpeg21:a0081	1931	Leeuwarder nieuwsblad : goedkoop advertentieblad	Advertentie	advertentie	0.6896551724137931	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
ddd:010759893:mpeg21:a0073	1923	Nieuwsblad van Friesland : Hepkema's courant	Advertentie	advertentie	0.6878048780487804	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
ddd:010759895:mpeg21:a0083	1923	Nieuwsblad van Friesland : Hepkema's courant	Advertentie	advertentie	0.6592920353982301	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
ddd:010761429:mpeg21:a0269	1929	Nieuwsblad van Friesland : Hepkema's courant	Advertentie	advertentie	0.5384615384615384	nl	06_Hunt_economical	\N	Regionaal/lokaal	\N	\N
ddd:010735355:mpeg21:a0229	1933	Nieuwsblad van Friesland : Hepkema's courant	Huisdieren Hoe kunnen wilde dierea tot huisdieren worden gemaakt?	artikel	0.9528571428571428	nl	01_Natural_history	\N	Regionaal/lokaal	\N	\N
ddd:010744416:mpeg21:a0091	1929	Leeuwarder nieuwsblad : goedkoop advertentieblad	HET FOKKEN VAN ZILVERVOSSEN EN ANDERE PELSDIEREN.	artikel	0.9061371841155235	nl	01_Natural_history	\N	Regionaal/lokaal	\N	\N
ddd:010746802:mpeg21:a0151	1930	Leeuwarder nieuwsblad : goedkoop advertentieblad	De boom- of edelmarter (Mustéla mártes).	artikel	0.9193548387096774	nl	01_Natural_history	\N	Regionaal/lokaal	\N	\N
ddd:010761315:mpeg21:a0087	1930	Nieuwsblad van Friesland : Hepkema's courant	De boom- of edelmarter (Mustéla mártes).	artikel	0.8918918918918919	nl	01_Natural_history	\N	Regionaal/lokaal	\N	\N
ddd:010773005:mpeg21:a0023	1853	Groninger courant	GRONINGEN, 25 Julij.	artikel	0.9068150208623088	nl	05_Pest_control	\N	Regionaal/lokaal	\N	\N
ddd:010776084:mpeg21:a0033	1853	Utrechtsche provinciale en stads-courant : algemeen advertentieblad	UTRECHT 20 Julij.	artikel	0.9344370860927153	nl	12_Bagger_OCR	\N	Regionaal/lokaal	\N	\N
ddd:010805956:mpeg21:a0001	1867	Utrechtsch provinciaal en stedelĳk dagblad : algemeen advertentie-blad	UTRECHT, Dingsdag 22 Oktober.	artikel	0.9028475711892797	nl	05_Pest_control	\N	Regionaal/lokaal	\N	\N
ddd:010858021:mpeg21:a0035	1928	Nieuw Israelietisch weekblad	Advertentie	advertentie	0.639344262295082	nl	06_Hunt_economical	\N	Landelijk	\N	\N
